;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/12/2018 10:22:32
;----------------------------------------------

;Address Opcode 	ASM
;MasterComunicacion.c,249 :: 		TMR1IF_bit = 0;                              //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x0050	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;MasterComunicacion.c,250 :: 		T1CON.TMR1ON = 0;                            //Apaga el Timer1
0x0051	0x1010      	BCF        T1CON, 0
;MasterComunicacion.c,251 :: 		banTI=0;                                     //Limpia la bandera de inicio de trama
0x0052	0x01DC      	CLRF       _banTI
;MasterComunicacion.c,252 :: 		byteTrama=0;                                 //Limpia la variable del byte de la trama de peticion
0x0053	0x01D6      	CLRF       _byteTrama
;MasterComunicacion.c,253 :: 		}
L_interrupt39:
;MasterComunicacion.c,255 :: 		if ((byteTrama==NACK)&&(banTI==0)){             //Verifica si recibio un NACK
0x0054	0x0856      	MOVF       _byteTrama, 0
0x0055	0x3AAF      	XORLW      175
0x0056	0x1D03      	BTFSS      STATUS, 2
0x0057	0x286D      	GOTO       L_interrupt42
0x0058	0x085C      	MOVF       _banTI, 0
0x0059	0x3A00      	XORLW      0
0x005A	0x1D03      	BTFSS      STATUS, 2
0x005B	0x286D      	GOTO       L_interrupt42
L__interrupt58:
;MasterComunicacion.c,257 :: 		TMR1IF_bit = 0;                              //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x005C	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;MasterComunicacion.c,258 :: 		T1CON.TMR1ON = 0;                            //Apaga el Timer1
0x005D	0x1010      	BCF        T1CON, 0
;MasterComunicacion.c,259 :: 		if (contadorNACK<3){
0x005E	0x3003      	MOVLW      3
0x005F	0x025D      	SUBWF      _contadorNACK, 0
0x0060	0x1803      	BTFSC      STATUS, 0
0x0061	0x2869      	GOTO       L_interrupt43
;MasterComunicacion.c,260 :: 		EnviarMensajeRS485(tramaSPI, sizeSPI);    //Si recibe un NACK como respuesta, le renvia la trama
0x0062	0x30A0      	MOVLW      _tramaSPI
0x0063	0x00E3      	MOVWF      FARG_EnviarMensajeRS485_tramaPDU
0x0064	0x0854      	MOVF       _sizeSPI, 0
0x0065	0x00E4      	MOVWF      FARG_EnviarMensajeRS485_sizePDU
0x0066	0x21BA      	CALL       _EnviarMensajeRS485
;MasterComunicacion.c,261 :: 		contadorNACK++;                           //Incrrmenta en una unidad el valor del contador de NACK
0x0067	0x0ADD      	INCF       _contadorNACK, 1
;MasterComunicacion.c,262 :: 		} else {
0x0068	0x286B      	GOTO       L_interrupt44
L_interrupt43:
;MasterComunicacion.c,264 :: 		contadorNACK = 0;                         //Limpia el contador de Time-Out-Trama
0x0069	0x01DD      	CLRF       _contadorNACK
;MasterComunicacion.c,265 :: 		EnviarACK();
0x006A	0x21A0      	CALL       _EnviarACK
;MasterComunicacion.c,266 :: 		}
L_interrupt44:
;MasterComunicacion.c,267 :: 		banTI=0;                                     //Limpia la bandera de inicio de trama
0x006B	0x01DC      	CLRF       _banTI
;MasterComunicacion.c,268 :: 		byteTrama=0;                                 //Limpia la variable del byte de la trama de peticion
0x006C	0x01D6      	CLRF       _byteTrama
;MasterComunicacion.c,269 :: 		}
L_interrupt42:
;MasterComunicacion.c,271 :: 		if ((byteTrama==HDR)&&(banTI==0)){
0x006D	0x0856      	MOVF       _byteTrama, 0
0x006E	0x3A3A      	XORLW      58
0x006F	0x1D03      	BTFSS      STATUS, 2
0x0070	0x287C      	GOTO       L_interrupt47
0x0071	0x085C      	MOVF       _banTI, 0
0x0072	0x3A00      	XORLW      0
0x0073	0x1D03      	BTFSS      STATUS, 2
0x0074	0x287C      	GOTO       L_interrupt47
L__interrupt57:
;MasterComunicacion.c,272 :: 		tramaRS485[0]=byteTrama;                     //Guarda el primer byte de la trama en la primera posicion de la trama de peticion
0x0075	0x0856      	MOVF       _byteTrama, 0
0x0076	0x00A1      	MOVWF      _tramaRS485
;MasterComunicacion.c,273 :: 		banTI = 1;                                   //Activa la bandera de inicio de trama
0x0077	0x3001      	MOVLW      1
0x0078	0x00DC      	MOVWF      _banTI
;MasterComunicacion.c,274 :: 		i1 = 1;                                      //Define en 1 el subindice de la trama de peticion
0x0079	0x3001      	MOVLW      1
0x007A	0x00DF      	MOVWF      _i1
;MasterComunicacion.c,275 :: 		tramaOk = 0;                                 //Limpia la variable que indica si la trama ha llegado correctamente
0x007B	0x01D3      	CLRF       _tramaOk
;MasterComunicacion.c,279 :: 		}
L_interrupt47:
;MasterComunicacion.c,281 :: 		if (banTI==1){                                  //Verifica que la bandera de inicio de trama este activa
0x007C	0x085C      	MOVF       _banTI, 0
0x007D	0x3A01      	XORLW      1
0x007E	0x1D03      	BTFSS      STATUS, 2
0x007F	0x2880      	GOTO       L_interrupt48
;MasterComunicacion.c,283 :: 		}
L_interrupt48:
;MasterComunicacion.c,286 :: 		if (banTC==1){                                  //Verifica que se haya completado de llenar la trama de peticion
0x0080	0x085A      	MOVF       _banTC, 0
0x0081	0x3A01      	XORLW      1
0x0082	0x1D03      	BTFSS      STATUS, 2
0x0083	0x2894      	GOTO       L_interrupt49
;MasterComunicacion.c,288 :: 		tramaOk = VerificarCRC(tramaRS485,t1Size);   //Calcula y verifica el CRC de la trama de peticion
0x0084	0x3021      	MOVLW      _tramaRS485
0x0085	0x00E3      	MOVWF      FARG_VerificarCRC_trama
0x0086	0x0855      	MOVF       _t1Size, 0
0x0087	0x00E4      	MOVWF      FARG_VerificarCRC_tramaPDUSize
0x0088	0x2135      	CALL       _VerificarCRC
0x0089	0x0870      	MOVF       R0, 0
0x008A	0x00D3      	MOVWF      _tramaOk
;MasterComunicacion.c,290 :: 		if (tramaOk==1){
0x008B	0x0870      	MOVF       R0, 0
0x008C	0x3A01      	XORLW      1
0x008D	0x1D03      	BTFSS      STATUS, 2
0x008E	0x2891      	GOTO       L_interrupt50
;MasterComunicacion.c,291 :: 		EnviarACK();                             //Si la trama llego sin errores responde con un ACK al esclavo
0x008F	0x21A0      	CALL       _EnviarACK
;MasterComunicacion.c,293 :: 		} else {
0x0090	0x2892      	GOTO       L_interrupt51
L_interrupt50:
;MasterComunicacion.c,294 :: 		EnviarNACK();                            //Si hubo algun error en la trama se envia un ACK al H/S para que reenvie la trama
0x0091	0x2191      	CALL       _EnviarNACK
;MasterComunicacion.c,295 :: 		}
L_interrupt51:
;MasterComunicacion.c,296 :: 		banTC = 0;                                   //Limpia la bandera de trama completa
0x0092	0x01DA      	CLRF       _banTC
;MasterComunicacion.c,297 :: 		i1 = 0;                                      //Limpia el subindice de trama
0x0093	0x01DF      	CLRF       _i1
;MasterComunicacion.c,299 :: 		}
L_interrupt49:
;MasterComunicacion.c,301 :: 		PIR1.F5 = 0;                                    //Limpia la bandera de interrupcion de UART2
0x0094	0x128C      	BCF        PIR1, 5
;MasterComunicacion.c,302 :: 		IU1 = 0;                                        //Apaga el indicador de interrupcion por UART2
0x0095	0x1207      	BCF        RC4_bit, BitPos(RC4_bit+0)
;MasterComunicacion.c,305 :: 		}
L_interrupt36:
;MasterComunicacion.c,311 :: 		if (PIR1.TMR1IF==1){
0x0096	0x1C0C      	BTFSS      PIR1, 0
0x0097	0x28A6      	GOTO       L_interrupt52
;MasterComunicacion.c,312 :: 		TMR1IF_bit = 0;                                 //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x0098	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;MasterComunicacion.c,313 :: 		T1CON.TMR1ON = 0;                               //Apaga el Timer1
0x0099	0x1010      	BCF        T1CON, 0
;MasterComunicacion.c,315 :: 		if (contadorTOD<3){
0x009A	0x3003      	MOVLW      3
0x009B	0x0260      	SUBWF      _contadorTOD, 0
0x009C	0x1803      	BTFSC      STATUS, 0
0x009D	0x28A5      	GOTO       L_interrupt53
;MasterComunicacion.c,316 :: 		EnviarMensajeRS485(tramaSPI, sizeSPI);       //Reenvia la trama por el bus RS485
0x009E	0x30A0      	MOVLW      _tramaSPI
0x009F	0x00E3      	MOVWF      FARG_EnviarMensajeRS485_tramaPDU
0x00A0	0x0854      	MOVF       _sizeSPI, 0
0x00A1	0x00E4      	MOVWF      FARG_EnviarMensajeRS485_sizePDU
0x00A2	0x21BA      	CALL       _EnviarMensajeRS485
;MasterComunicacion.c,317 :: 		contadorTOD++;                               //Incrementa el contador de Time-Out-Dispositivo en una unidad
0x00A3	0x0AE0      	INCF       _contadorTOD, 1
;MasterComunicacion.c,318 :: 		} else {
0x00A4	0x28A6      	GOTO       L_interrupt54
L_interrupt53:
;MasterComunicacion.c,320 :: 		contadorTOD = 0;                             //Limpia el contador de Time-Out-Dispositivo
0x00A5	0x01E0      	CLRF       _contadorTOD
;MasterComunicacion.c,321 :: 		}
L_interrupt54:
;MasterComunicacion.c,322 :: 		}
L_interrupt52:
;MasterComunicacion.c,329 :: 		if (PIR1.TMR2IF==1){
0x00A6	0x1C8C      	BTFSS      PIR1, 1
0x00A7	0x28AE      	GOTO       L_interrupt55
;MasterComunicacion.c,330 :: 		TMR2IF_bit = 0;                                 //Limpia la bandera de interrupcion por desbordamiento del TMR2
0x00A8	0x108C      	BCF        TMR2IF_bit, BitPos(TMR2IF_bit+0)
;MasterComunicacion.c,331 :: 		T2CON.TMR2ON = 0;                               //Apaga el Timer2
0x00A9	0x1112      	BCF        T2CON, 2
;MasterComunicacion.c,332 :: 		banTI = 0;                                      //Limpia la bandera de inicio de trama
0x00AA	0x01DC      	CLRF       _banTI
;MasterComunicacion.c,333 :: 		i1 = 0;                                         //Limpia el subindice de la trama de peticion
0x00AB	0x01DF      	CLRF       _i1
;MasterComunicacion.c,334 :: 		banTC = 0;                                      //Limpia la bandera de trama completa(Por si acaso)
0x00AC	0x01DA      	CLRF       _banTC
;MasterComunicacion.c,335 :: 		EnviarNACK();                                   //Envia un NACK para solicitar el reenvio de la trama
0x00AD	0x2191      	CALL       _EnviarNACK
;MasterComunicacion.c,336 :: 		}
L_interrupt55:
;MasterComunicacion.c,338 :: 		}
L_end_interrupt:
L__interrupt70:
0x00AE	0x0820      	MOVF       32, 0
0x00AF	0x00F0      	MOVWF      R0
0x00B0	0x0861      	MOVF       ___savePCLATH, 0
0x00B1	0x008A      	MOVWF      PCLATH
0x00B2	0x0E62      	SWAPF      ___saveSTATUS, 0
0x00B3	0x0083      	MOVWF      STATUS
0x00B4	0x0EFF      	SWAPF      R15, 1
0x00B5	0x0E7F      	SWAPF      R15, 0
0x00B6	0x0009      	RETFIE
; end of _interrupt
_CalcularCRC:
;MasterComunicacion.c,102 :: 		unsigned int CalcularCRC(unsigned char* trama, unsigned char tramaSize){
;MasterComunicacion.c,105 :: 		for(CRC16=0xFFFF; tramaSize!=0; tramaSize --){
0x00B7	0x30FF      	MOVLW      255
0x00B8	0x1283      	BCF        STATUS, 5
0x00B9	0x1303      	BCF        STATUS, 6
0x00BA	0x00F3      	MOVWF      R3
0x00BB	0x30FF      	MOVLW      255
0x00BC	0x00F4      	MOVWF      R3+1
L_CalcularCRC1:
0x00BD	0x086C      	MOVF       FARG_CalcularCRC_tramaSize, 0
0x00BE	0x3A00      	XORLW      0
0x00BF	0x1903      	BTFSC      STATUS, 2
0x00C0	0x28DE      	GOTO       L_CalcularCRC2
;MasterComunicacion.c,106 :: 		CRC16 ^=*trama ++;
0x00C1	0x086B      	MOVF       FARG_CalcularCRC_trama, 0
0x00C2	0x0084      	MOVWF      FSR
0x00C3	0x0800      	MOVF       INDF, 0
0x00C4	0x06F3      	XORWF      R3, 1
0x00C5	0x3000      	MOVLW      0
0x00C6	0x06F4      	XORWF      R3+1, 1
0x00C7	0x0AEB      	INCF       FARG_CalcularCRC_trama, 1
;MasterComunicacion.c,107 :: 		for(ucCounter =0; ucCounter <8; ucCounter ++){
0x00C8	0x01F2      	CLRF       R2
L_CalcularCRC4:
0x00C9	0x3008      	MOVLW      8
0x00CA	0x0272      	SUBWF      R2, 0
0x00CB	0x1803      	BTFSC      STATUS, 0
0x00CC	0x28DC      	GOTO       L_CalcularCRC5
;MasterComunicacion.c,108 :: 		if(CRC16 & 0x0001)
0x00CD	0x1C73      	BTFSS      R3, 0
0x00CE	0x28D7      	GOTO       L_CalcularCRC7
;MasterComunicacion.c,109 :: 		CRC16 = (CRC16 >>1)^POLMODBUS;
0x00CF	0x0CF4      	RRF        R3+1, 1
0x00D0	0x0CF3      	RRF        R3, 1
0x00D1	0x13F4      	BCF        R3+1, 7
0x00D2	0x3001      	MOVLW      1
0x00D3	0x06F3      	XORWF      R3, 1
0x00D4	0x30A0      	MOVLW      160
0x00D5	0x06F4      	XORWF      R3+1, 1
0x00D6	0x28DA      	GOTO       L_CalcularCRC8
L_CalcularCRC7:
;MasterComunicacion.c,111 :: 		CRC16>>=1;
0x00D7	0x0CF4      	RRF        R3+1, 1
0x00D8	0x0CF3      	RRF        R3, 1
0x00D9	0x13F4      	BCF        R3+1, 7
L_CalcularCRC8:
;MasterComunicacion.c,107 :: 		for(ucCounter =0; ucCounter <8; ucCounter ++){
0x00DA	0x0AF2      	INCF       R2, 1
;MasterComunicacion.c,112 :: 		}
0x00DB	0x28C9      	GOTO       L_CalcularCRC4
L_CalcularCRC5:
;MasterComunicacion.c,105 :: 		for(CRC16=0xFFFF; tramaSize!=0; tramaSize --){
0x00DC	0x03EC      	DECF       FARG_CalcularCRC_tramaSize, 1
;MasterComunicacion.c,113 :: 		}
0x00DD	0x28BD      	GOTO       L_CalcularCRC1
L_CalcularCRC2:
;MasterComunicacion.c,114 :: 		return CRC16;
0x00DE	0x0873      	MOVF       R3, 0
0x00DF	0x00F0      	MOVWF      R0
0x00E0	0x0874      	MOVF       R3+1, 0
0x00E1	0x00F1      	MOVWF      R0+1
;MasterComunicacion.c,115 :: 		}
L_end_CalcularCRC:
0x00E2	0x0008      	RETURN
; end of _CalcularCRC
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x00E3	0x1683      	BSF        STATUS, 5
0x00E4	0x1303      	BCF        STATUS, 6
0x00E5	0x1898      	BTFSC      TXSTA, 1
0x00E6	0x28E9      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x00E7	0x0000      	NOP
0x00E8	0x28E3      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x00E9	0x1283      	BCF        STATUS, 5
0x00EA	0x086B      	MOVF       FARG_UART1_Write_data_, 0
0x00EB	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x00EC	0x0008      	RETURN
; end of _UART1_Write
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x00ED	0x1683      	BSF        STATUS, 5
0x00EE	0x1303      	BCF        STATUS, 6
0x00EF	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x00F0	0x3090      	MOVLW      144
0x00F1	0x1283      	BCF        STATUS, 5
0x00F2	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x00F3	0x1683      	BSF        STATUS, 5
0x00F4	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x00F5	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x00F6	0x1283      	BCF        STATUS, 5
0x00F7	0x1E8C      	BTFSS      PIR1, 5
0x00F8	0x28FC      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x00F9	0x081A      	MOVF       RCREG, 0
0x00FA	0x00F0      	MOVWF      R0
0x00FB	0x28F6      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x00FC	0x0008      	RETURN
; end of _UART1_Init
_UART1_Tx_Idle:
;__Lib_UART_c67.c,34 :: 		
;__Lib_UART_c67.c,35 :: 		
0x00FD	0x3000      	MOVLW      0
0x00FE	0x1683      	BSF        STATUS, 5
0x00FF	0x1303      	BCF        STATUS, 6
0x0100	0x1898      	BTFSC      TXSTA, 1
0x0101	0x3001      	MOVLW      1
0x0102	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,36 :: 		
L_end_UART1_Tx_Idle:
0x0103	0x0008      	RETURN
; end of _UART1_Tx_Idle
_ConfiguracionPrincipal:
;MasterComunicacion.c,61 :: 		void ConfiguracionPrincipal(){
;MasterComunicacion.c,63 :: 		TRISB0_bit = 1;
0x0104	0x1683      	BSF        STATUS, 5
0x0105	0x1303      	BCF        STATUS, 6
0x0106	0x1406      	BSF        TRISB0_bit, BitPos(TRISB0_bit+0)
;MasterComunicacion.c,64 :: 		TRISB1_bit = 0;
0x0107	0x1086      	BCF        TRISB1_bit, BitPos(TRISB1_bit+0)
;MasterComunicacion.c,65 :: 		TRISB2_bit = 1;
0x0108	0x1506      	BSF        TRISB2_bit, BitPos(TRISB2_bit+0)
;MasterComunicacion.c,66 :: 		TRISB3_bit = 0;
0x0109	0x1186      	BCF        TRISB3_bit, BitPos(TRISB3_bit+0)
;MasterComunicacion.c,67 :: 		TRISB5_bit = 0;
0x010A	0x1286      	BCF        TRISB5_bit, BitPos(TRISB5_bit+0)
;MasterComunicacion.c,68 :: 		TRISB6_bit = 0;
0x010B	0x1306      	BCF        TRISB6_bit, BitPos(TRISB6_bit+0)
;MasterComunicacion.c,70 :: 		INTCON.GIE = 1;                                    //Habilita las interrupciones globales
0x010C	0x178B      	BSF        INTCON, 7
;MasterComunicacion.c,71 :: 		INTCON.PEIE = 1;                                   //Habilita las interrupciones perifericas
0x010D	0x170B      	BSF        INTCON, 6
;MasterComunicacion.c,74 :: 		UART1_Init(19200);                                 //Inicializa el UART1 a 19200 bps
0x010E	0x3019      	MOVLW      25
0x010F	0x0099      	MOVWF      SPBRG
0x0110	0x1518      	BSF        TXSTA, 2
0x0111	0x20ED      	CALL       _UART1_Init
;MasterComunicacion.c,77 :: 		T1CON = 0x30;
0x0112	0x3030      	MOVLW      48
0x0113	0x0090      	MOVWF      T1CON
;MasterComunicacion.c,78 :: 		TMR1IF_bit = 0;
0x0114	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;MasterComunicacion.c,79 :: 		TMR1H = 0x0B;
0x0115	0x300B      	MOVLW      11
0x0116	0x008F      	MOVWF      TMR1H
;MasterComunicacion.c,80 :: 		TMR1L = 0xDC;
0x0117	0x30DC      	MOVLW      220
0x0118	0x008E      	MOVWF      TMR1L
;MasterComunicacion.c,81 :: 		TMR1IE_bit = 1;
0x0119	0x1683      	BSF        STATUS, 5
0x011A	0x140C      	BSF        TMR1IE_bit, BitPos(TMR1IE_bit+0)
;MasterComunicacion.c,82 :: 		INTCON = 0xC0;
0x011B	0x30C0      	MOVLW      192
0x011C	0x008B      	MOVWF      INTCON
;MasterComunicacion.c,85 :: 		T2CON = 0x78;
0x011D	0x3078      	MOVLW      120
0x011E	0x1283      	BCF        STATUS, 5
0x011F	0x0092      	MOVWF      T2CON
;MasterComunicacion.c,86 :: 		PR2 = 249;
0x0120	0x30F9      	MOVLW      249
0x0121	0x1683      	BSF        STATUS, 5
0x0122	0x0092      	MOVWF      PR2
;MasterComunicacion.c,87 :: 		TMR2IE_bit        = 1;
0x0123	0x148C      	BSF        TMR2IE_bit, BitPos(TMR2IE_bit+0)
;MasterComunicacion.c,90 :: 		INTCON.INTE = 1;                                   //Habilita la interrupcion externa
0x0124	0x160B      	BSF        INTCON, 4
;MasterComunicacion.c,91 :: 		INTCON.INTF = 0;                                   //Limpia la bandera de interrupcion externa
0x0125	0x108B      	BCF        INTCON, 1
;MasterComunicacion.c,92 :: 		OPTION_REG.INTEDG = 0;                             //Activa la interrupcion en el flanco de bajada
0x0126	0x1301      	BCF        OPTION_REG, 6
;MasterComunicacion.c,94 :: 		Delay_ms(100);                                     //Espera hasta que se estabilicen los cambios
0x0127	0x3002      	MOVLW      2
0x0128	0x00FB      	MOVWF      R11
0x0129	0x3004      	MOVLW      4
0x012A	0x00FC      	MOVWF      R12
0x012B	0x30BA      	MOVLW      186
0x012C	0x00FD      	MOVWF      R13
L_ConfiguracionPrincipal0:
0x012D	0x0BFD      	DECFSZ     R13, 1
0x012E	0x292D      	GOTO       L_ConfiguracionPrincipal0
0x012F	0x0BFC      	DECFSZ     R12, 1
0x0130	0x292D      	GOTO       L_ConfiguracionPrincipal0
0x0131	0x0BFB      	DECFSZ     R11, 1
0x0132	0x292D      	GOTO       L_ConfiguracionPrincipal0
0x0133	0x0000      	NOP
;MasterComunicacion.c,96 :: 		}
L_end_ConfiguracionPrincipal:
0x0134	0x0008      	RETURN
; end of _ConfiguracionPrincipal
_VerificarCRC:
;MasterComunicacion.c,158 :: 		unsigned int VerificarCRC(unsigned char* trama, unsigned char tramaPDUSize){
;MasterComunicacion.c,163 :: 		crcCalculado = 0;                                  //Inicializa los valores del CRC obtenido y calculado con valores diferentes
0x0135	0x1283      	BCF        STATUS, 5
0x0136	0x1303      	BCF        STATUS, 6
0x0137	0x01E6      	CLRF       VerificarCRC_crcCalculado_L0
0x0138	0x01E7      	CLRF       VerificarCRC_crcCalculado_L0+1
