;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2018 15:43:14
;----------------------------------------------

;Address Opcode 	ASM
0x00A2	0x2A1A      	INCF        _i1, 1 
;Splitter.c,342 :: 		banTF = 0;                                //Limpia la bandera de final de trama
0x00A4	0x6A23      	CLRF        _banTF 
;Splitter.c,343 :: 		T2CON.TMR2ON = 1;                         //Enciende el Timer2
0x00A6	0x84BA      	BSF         T2CON, 2 
;Splitter.c,344 :: 		PR2 = 249;
0x00A8	0x0EF9      	MOVLW       249
0x00AA	0x6EBB      	MOVWF       PR2 
;Splitter.c,345 :: 		} else {
0x00AC	0xD011      	BRA         L_interrupt70
L_interrupt69:
;Splitter.c,346 :: 		tramaRS485[i1] = byteTrama;               //Almacena el dato en la trama de respuesta
0x00AE	0x0E2C      	MOVLW       _tramaRS485
0x00B0	0x6EE1      	MOVWF       FSR1L 
0x00B2	0x0E00      	MOVLW       hi_addr(_tramaRS485)
0x00B4	0x6EE2      	MOVWF       FSR1H 
0x00B6	0x501A      	MOVF        _i1, 0 
0x00B8	0x26E1      	ADDWF       FSR1L, 1 
0x00BA	0x0E00      	MOVLW       0
0x00BC	0xBE1A      	BTFSC       _i1, 7 
0x00BE	0x0EFF      	MOVLW       255
0x00C0	0x22E2      	ADDWFC      FSR1H, 1 
0x00C2	0xFFE6C075  	MOVFF       _byteTrama, POSTINC1
;Splitter.c,347 :: 		banTF = 1;                                //Si el dato recibido es el primer byte de final de trama activa la bandera
0x00C6	0x0E01      	MOVLW       1
0x00C8	0x6E23      	MOVWF       _banTF 
;Splitter.c,348 :: 		T2CON.TMR2ON = 1;                         //Enciende el Timer2
0x00CA	0x84BA      	BSF         T2CON, 2 
;Splitter.c,349 :: 		PR2 = 249;
0x00CC	0x0EF9      	MOVLW       249
0x00CE	0x6EBB      	MOVWF       PR2 
;Splitter.c,350 :: 		}
L_interrupt70:
;Splitter.c,351 :: 		if (BanTF==1){                               //Verifica que se cumpla la condicion de final de trama
0x00D0	0x5023      	MOVF        _banTF, 0 
0x00D2	0x0A01      	XORLW       1
0x00D4	0xE107      	BNZ         L_interrupt71
;Splitter.c,352 :: 		banTI = 0;                                //Limpia la bandera de inicio de trama para no permitir que se almacene mas datos en la trama de respuesta
0x00D6	0x6A25      	CLRF        _banTI 
;Splitter.c,353 :: 		banTC = 1;                                //Activa la bandera de trama completa
0x00D8	0x0E01      	MOVLW       1
0x00DA	0x6E24      	MOVWF       _banTC 
;Splitter.c,354 :: 		t1Size = tramaRS485[2];                   //Guarda el byte de longitud del campo PDU
0x00DC	0xF074C02E  	MOVFF       _tramaRS485+2, _t1Size
;Splitter.c,355 :: 		PIR1.TMR2IF = 0;                          //Limpia la bandera de interrupcion por desbordamiento del TMR2
0x00E0	0x929E      	BCF         PIR1, 1 
;Splitter.c,356 :: 		T2CON.TMR2ON = 0;                         //Apaga el Timer2
0x00E2	0x94BA      	BCF         T2CON, 2 
;Splitter.c,357 :: 		}
L_interrupt71:
;Splitter.c,358 :: 		}
L_interrupt68:
;Splitter.c,361 :: 		if (banTC==1){                                  //Verifica que se haya completado de llenar la trama de peticion
0x00E4	0x5024      	MOVF        _banTC, 0 
0x00E6	0x0A01      	XORLW       1
0x00E8	0xE14F      	BNZ         L_interrupt72
;Splitter.c,362 :: 		tramaOk = VerificarCRC(tramaRS485,t1Size);   //Calcula y verifica el CRC de la trama de peticion
0x00EA	0x0100      	MOVLB       0
0x00EC	0x0E2C      	MOVLW       _tramaRS485
0x00EE	0x6F76      	MOVWF       FARG_VerificarCRC_trama, 1
0x00F0	0x0E00      	MOVLW       hi_addr(_tramaRS485)
0x00F2	0x6F77      	MOVWF       FARG_VerificarCRC_trama+1, 1
0x00F4	0xF078C074  	MOVFF       _t1Size, FARG_VerificarCRC_tramaPDUSize
0x00F8	0xDA0E      	RCALL       _VerificarCRC
0x00FA	0xF05EC000  	MOVFF       R0, _tramaOk
;Splitter.c,363 :: 		if (tramaOk==1){
0x00FE	0x5000      	MOVF        R0, 0 
0x0100	0x0A01      	XORLW       1
0x0102	0xE138      	BNZ         L_interrupt73
;Splitter.c,365 :: 		EnviarACK(1);                            //Si la trama llego sin errores responde con un ACK al Master y luego reenvia la trama a los esclavos
0x0104	0x0E01      	MOVLW       1
0x0106	0x6F76      	MOVWF       FARG_EnviarACK_puerto, 1
0x0108	0xDB4B      	RCALL       _EnviarACK
;Splitter.c,366 :: 		if (tramaRS485[1]==DIR){                 //Verifica si la direccion es FFh para comprobar si se trata de una solicitud de sincronizacion.
0x010A	0x502D      	MOVF        _tramaRS485+1, 0 
0x010C	0x0AFD      	XORLW       253
0x010E	0xE127      	BNZ         L_interrupt74
;Splitter.c,367 :: 		if (tramaRS485[3]==0x01){             //Verifica el campo de Funcion para ver si se trata de una sincronizacion de segundos
0x0110	0x502F      	MOVF        _tramaRS485+3, 0 
0x0112	0x0A01      	XORLW       1
0x0114	0xE101      	BNZ         L_interrupt75
;Splitter.c,369 :: 		} else if (tramaRS485[3]==0x02){      //Verifica el campo de Funcion para ver si se trata de una solicitud de sincronizacion de fecha y hora
0x0116	0xD022      	BRA         L_interrupt76
L_interrupt75:
0x0118	0x502F      	MOVF        _tramaRS485+3, 0 
0x011A	0x0A02      	XORLW       2
0x011C	0xE101      	BNZ         L_interrupt77
;Splitter.c,371 :: 		} else if (tramaRS485[3]==0x03){      //Verifica el campo de Funcion para ver si se trata de una solicitud de configuracion del APC220
0x011E	0xD01E      	BRA         L_interrupt78
L_interrupt77:
0x0120	0x502F      	MOVF        _tramaRS485+3, 0 
0x0122	0x0A03      	XORLW       3
0x0124	0xE109      	BNZ         L_interrupt79
;Splitter.c,372 :: 		ConfiguracionAPC220(tramaRS485,t1Size);  //Invoca a la funcion para realizar la configuracion del modulo APC con los parametros especificados en la trama
0x0126	0x0E2C      	MOVLW       _tramaRS485
0x0128	0x0100      	MOVLB       0
0x012A	0x6F76      	MOVWF       FARG_ConfiguracionAPC220_trama, 1
0x012C	0x0E00      	MOVLW       hi_addr(_tramaRS485)
0x012E	0x6F77      	MOVWF       FARG_ConfiguracionAPC220_trama+1, 1
0x0130	0xF078C074  	MOVFF       _t1Size, FARG_ConfiguracionAPC220_tramaSize
0x0134	0xDA89      	RCALL       _ConfiguracionAPC220
;Splitter.c,373 :: 		} else {
0x0136	0xD012      	BRA         L_interrupt80
L_interrupt79:
0x0138	0x0100      	MOVLB       0
;Splitter.c,375 :: 		tramaPDU[1]=DIR;
0x013A	0x0EFD      	MOVLW       253
0x013C	0x6F61      	MOVWF       _tramaPDU+1, 1
;Splitter.c,376 :: 		tramaPDU[2]=0x04;                   //Establece en 4 el numero de elementos del PDU de la trama de respuesta de error
0x013E	0x0E04      	MOVLW       4
0x0140	0x6F62      	MOVWF       _tramaPDU+2, 1
;Splitter.c,377 :: 		tramaPDU[3]=0xEE;                   //Cambia el campo de funcion por el codigo 0xEE para
0x0142	0x0EEE      	MOVLW       238
0x0144	0x6F63      	MOVWF       _tramaPDU+3, 1
;Splitter.c,378 :: 		tramaPDU[4]=0xE0;                   //Codigo de error para funcion no disponible
0x0146	0x0EE0      	MOVLW       224
0x0148	0x6F64      	MOVWF       _tramaPDU+4, 1
;Splitter.c,379 :: 		sizeTramaPDU = tramaPDU[2];         //Guarda en la variable sizeTramaPDU el valor del campo #Datos de la trama PDU
0x014A	0x0E04      	MOVLW       4
0x014C	0x6F73      	MOVWF       _sizeTramaPDU, 1
;Splitter.c,380 :: 		EnviarMensajeRS485(tramaRS485,sizeTramaPDU);   //Invoca a la funcion de Error pasandole como parametros el puerto, la Direccion y el tipo de error
0x014E	0x0E2C      	MOVLW       _tramaRS485
0x0150	0x6F76      	MOVWF       FARG_EnviarMensajeRS485_PDU, 1
0x0152	0x0E00      	MOVLW       hi_addr(_tramaRS485)
0x0154	0x6F77      	MOVWF       FARG_EnviarMensajeRS485_PDU+1, 1
0x0156	0x0E04      	MOVLW       4
0x0158	0x6F78      	MOVWF       FARG_EnviarMensajeRS485_sizePDU, 1
0x015A	0xD948      	RCALL       _EnviarMensajeRS485
;Splitter.c,381 :: 		}
L_interrupt80:
L_interrupt78:
L_interrupt76:
;Splitter.c,382 :: 		} else {                                  //Si la direccion es diferente de FFh renvia la trama de peticion por el puerto UART2
0x015C	0xD00A      	BRA         L_interrupt81
L_interrupt74:
;Splitter.c,383 :: 		RenviarTrama(2,tramaRS485,t1Size);     //Invoca la funcion para renviar la trama por el puerto UART2
0x015E	0x0E02      	MOVLW       2
0x0160	0x0100      	MOVLB       0
0x0162	0x6F8F      	MOVWF       FARG_RenviarTrama_puerto, 1
0x0164	0x0E2C      	MOVLW       _tramaRS485
0x0166	0x6F90      	MOVWF       FARG_RenviarTrama_trama, 1
0x0168	0x0E00      	MOVLW       hi_addr(_tramaRS485)
0x016A	0x6F91      	MOVWF       FARG_RenviarTrama_trama+1, 1
0x016C	0xF092C074  	MOVFF       _t1Size, FARG_RenviarTrama_sizePDU
0x0170	0xD855      	RCALL       _RenviarTrama
;Splitter.c,384 :: 		}
L_interrupt81:
;Splitter.c,385 :: 		} else if (tramaOk==0) {
0x0172	0xD007      	BRA         L_interrupt82
L_interrupt73:
0x0174	0x505E      	MOVF        _tramaOk, 0 
0x0176	0x0A00      	XORLW       0
0x0178	0xE104      	BNZ         L_interrupt83
;Splitter.c,386 :: 		EnviarNACK(1);                            //Si hubo algun error en la trama se envia un ACK al Master para que reenvie la trama
0x017A	0x0100      	MOVLB       0
0x017C	0x0E01      	MOVLW       1
0x017E	0x6F76      	MOVWF       FARG_EnviarNACK_puerto, 1
0x0180	0xD91C      	RCALL       _EnviarNACK
;Splitter.c,387 :: 		}
L_interrupt83:
L_interrupt82:
;Splitter.c,388 :: 		banTI = 0;                                    //Limpia la bandera de inicio de trama
0x0182	0x6A25      	CLRF        _banTI 
;Splitter.c,389 :: 		banTC = 0;                                    //Limpia la bandera de trama completa
0x0184	0x6A24      	CLRF        _banTC 
;Splitter.c,390 :: 		i1 = 0;                                       //Incializa el subindice de la trama de peticion
0x0186	0x6A1A      	CLRF        _i1 
;Splitter.c,391 :: 		}
L_interrupt72:
;Splitter.c,394 :: 		IU1 = 0;                                         //Apaga el indicador de interrupcion por UART1
0x0188	0x9882      	BCF         RC4_bit, BitPos(RC4_bit+0) 
;Splitter.c,396 :: 		}
L_interrupt61:
;Splitter.c,491 :: 		if (TMR1IF_bit==1){
0x018A	0xA09E      	BTFSS       TMR1IF_bit, BitPos(TMR1IF_bit+0) 
0x018C	0xD010      	BRA         L_interrupt84
;Splitter.c,492 :: 		TMR1IF_bit = 0;                                 //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x018E	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;Splitter.c,493 :: 		T1CON.TMR1ON = 0;                               //Apaga el Timer1
0x0190	0x90CD      	BCF         T1CON, 0 
;Splitter.c,494 :: 		if (contadorTOD<3){
0x0192	0x0E03      	MOVLW       3
0x0194	0x5C2B      	SUBWF       _contadorTOD, 0 
0x0196	0xE20A      	BC          L_interrupt85
;Splitter.c,495 :: 		EnviarMensajeRS485(tramaPDU, sizeTramaPDU);  //Reenvia la trama por el bus RS485
0x0198	0x0E60      	MOVLW       _tramaPDU
0x019A	0x0100      	MOVLB       0
0x019C	0x6F76      	MOVWF       FARG_EnviarMensajeRS485_PDU, 1
0x019E	0x0E00      	MOVLW       hi_addr(_tramaPDU)
0x01A0	0x6F77      	MOVWF       FARG_EnviarMensajeRS485_PDU+1, 1
0x01A2	0xF078C073  	MOVFF       _sizeTramaPDU, FARG_EnviarMensajeRS485_sizePDU
0x01A6	0xD922      	RCALL       _EnviarMensajeRS485
;Splitter.c,496 :: 		contadorTOD++;                               //Incrementa el contador de Time-Out-Dispositivo en una unidad
0x01A8	0x2A2B      	INCF        _contadorTOD, 1 
;Splitter.c,497 :: 		} else {
0x01AA	0xD001      	BRA         L_interrupt86
L_interrupt85:
;Splitter.c,499 :: 		contadorTOD = 0;                             //Limpia el contador de Time-Out-Dispositivo
0x01AC	0x6A2B      	CLRF        _contadorTOD 
;Splitter.c,500 :: 		}
L_interrupt86:
;Splitter.c,501 :: 		}
L_interrupt84:
;Splitter.c,508 :: 		if (TMR2IF_bit==1){
0x01AE	0xA29E      	BTFSS       TMR2IF_bit, BitPos(TMR2IF_bit+0) 
0x01B0	0xD015      	BRA         L_interrupt87
;Splitter.c,509 :: 		TMR2IF_bit = 0;                                 //Limpia la bandera de interrupcion por desbordamiento del TMR2
0x01B2	0x929E      	BCF         TMR2IF_bit, BitPos(TMR2IF_bit+0) 
;Splitter.c,510 :: 		T2CON.TMR2ON = 0;                               //Apaga el Timer2
0x01B4	0x94BA      	BCF         T2CON, 2 
;Splitter.c,511 :: 		banTI = 0;                                      //Limpia la bandera de inicio de trama
0x01B6	0x6A25      	CLRF        _banTI 
;Splitter.c,512 :: 		i1 = 0;                                         //Limpia el subindice de la trama de peticion
0x01B8	0x6A1A      	CLRF        _i1 
;Splitter.c,513 :: 		banTC = 0;                                      //Limpia la bandera de trama completa(Por si acaso)
0x01BA	0x6A24      	CLRF        _banTC 
;Splitter.c,514 :: 		if (puertoTOT==1){
0x01BC	0x505F      	MOVF        _puertoTOT, 0 
0x01BE	0x0A01      	XORLW       1
0x01C0	0xE105      	BNZ         L_interrupt88
;Splitter.c,515 :: 		EnviarNACK(1);                              //Envia un NACK por el puerto UART1 para solicitar el reenvio de la trama
0x01C2	0x0E01      	MOVLW       1
0x01C4	0x0100      	MOVLB       0
0x01C6	0x6F76      	MOVWF       FARG_EnviarNACK_puerto, 1
0x01C8	0xD8F8      	RCALL       _EnviarNACK
;Splitter.c,516 :: 		} else if (puertoTOT==2) {
0x01CA	0xD007      	BRA         L_interrupt89
L_interrupt88:
0x01CC	0x505F      	MOVF        _puertoTOT, 0 
0x01CE	0x0A02      	XORLW       2
0x01D0	0xE104      	BNZ         L_interrupt90
;Splitter.c,517 :: 		EnviarNACK(2);                              //Envia un NACK por el puerto UART2 para solicitar el reenvio de la trama
0x01D2	0x0E02      	MOVLW       2
0x01D4	0x0100      	MOVLB       0
0x01D6	0x6F76      	MOVWF       FARG_EnviarNACK_puerto, 1
0x01D8	0xD8F0      	RCALL       _EnviarNACK
;Splitter.c,518 :: 		}
L_interrupt90:
L_interrupt89:
;Splitter.c,519 :: 		puertoTOT = 0;                                  //Encera la variable para evitar confusiones
0x01DA	0x6A5F      	CLRF        _puertoTOT 
;Splitter.c,520 :: 		}
L_interrupt87:
;Splitter.c,522 :: 		}
L_end_interrupt:
L__interrupt106:
0x01DC	0xF000C018  	MOVFF       24, R0
0x01E0	0xF00BC017  	MOVFF       23, R11
0x01E4	0xF00CC016  	MOVFF       22, R12
0x01E8	0xF00DC015  	MOVFF       21, R13
0x01EC	0x0011      	RETFIE      1
; end of _interrupt
_UART1_Tx_Idle:
;__Lib_UART_c67b67.c,57 :: 		
;__Lib_UART_c67b67.c,58 :: 		
0x01EE	0x0E00      	MOVLW       0
0x01F0	0xB2AC      	BTFSC       TXSTA, 1 
0x01F2	0x0E01      	MOVLW       1
0x01F4	0x6E00      	MOVWF       R0 
;__Lib_UART_c67b67.c,59 :: 		
L_end_UART1_Tx_Idle:
0x01F6	0x0012      	RETURN      0
; end of _UART1_Tx_Idle
_UART1_Write:
;__Lib_UART_c67b67.c,63 :: 		
;__Lib_UART_c67b67.c,64 :: 		
L_UART1_Write3:
0x01F8	0xB2AC      	BTFSC       TXSTA, 1 
0x01FA	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67b67.c,65 :: 		
0x01FC	0x0000      	NOP
0x01FE	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67b67.c,66 :: 		
0x0200	0xFFADC094  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67b67.c,67 :: 		
L_end_UART1_Write:
0x0204	0x0012      	RETURN      0
; end of _UART1_Write
_UART2_Tx_Idle:
;__Lib_UART_c67b67.c,154 :: 		
;__Lib_UART_c67b67.c,155 :: 		
0x0206	0x0E00      	MOVLW       0
0x0208	0xB272      	BTFSC       TXSTA2, 1 
0x020A	0x0E01      	MOVLW       1
0x020C	0x6E00      	MOVWF       R0 
;__Lib_UART_c67b67.c,156 :: 		
L_end_UART2_Tx_Idle:
0x020E	0x0012      	RETURN      0
; end of _UART2_Tx_Idle
_UART2_Write:
;__Lib_UART_c67b67.c,160 :: 		
;__Lib_UART_c67b67.c,161 :: 		
L_UART2_Write19:
0x0210	0xB272      	BTFSC       TXSTA2, 1 
0x0212	0xD001      	BRA         L_UART2_Write20
;__Lib_UART_c67b67.c,162 :: 		
0x0214	0xD7FD      	BRA         L_UART2_Write19
L_UART2_Write20:
;__Lib_UART_c67b67.c,163 :: 		
0x0216	0xFF73C094  	MOVFF       FARG_UART2_Write_data_, TXREG2
;__Lib_UART_c67b67.c,164 :: 		
L_end_UART2_Write:
0x021A	0x0012      	RETURN      0
; end of _UART2_Write
_RenviarTrama:
;Splitter.c,194 :: 		void RenviarTrama(unsigned char puerto, unsigned char *trama, unsigned char sizePDU){
;Splitter.c,196 :: 		if (puerto==1){
0x021C	0x0100      	MOVLB       0
0x021E	0x518F      	MOVF        FARG_RenviarTrama_puerto, 0, 1
0x0220	0x0A01      	XORLW       1
0x0222	0xE124      	BNZ         L_RenviarTrama26
;Splitter.c,197 :: 		RE_DE = 1;                                     //Establece el Max485 en modo escritura
0x0224	0x8A82      	BSF         RC5_bit, BitPos(RC5_bit+0) 
;Splitter.c,198 :: 		for (i=0;i<(sizePDU+5);i++){
0x0226	0x6B93      	CLRF        RenviarTrama_i_L0, 1
L_RenviarTrama27:
0x0228	0x0E05      	MOVLW       5
0x022A	0x2592      	ADDWF       FARG_RenviarTrama_sizePDU, 0, 1
0x022C	0x6E01      	MOVWF       R1 
0x022E	0x6A02      	CLRF        R2 
0x0230	0x0E00      	MOVLW       0
0x0232	0x2202      	ADDWFC      R2, 1 
0x0234	0x0E80      	MOVLW       128
0x0236	0x6E00      	MOVWF       R0 
0x0238	0x0E80      	MOVLW       128
0x023A	0x1802      	XORWF       R2, 0 
0x023C	0x5C00      	SUBWF       R0, 0 
0x023E	0xE102      	BNZ         L__RenviarTrama100
0x0240	0x5001      	MOVF        R1, 0 
0x0242	0x5D93      	SUBWF       RenviarTrama_i_L0, 0, 1
L__RenviarTrama100:
0x0244	0xE20C      	BC          L_RenviarTrama28
;Splitter.c,199 :: 		UART1_Write(trama[i]);                     //Reenvia la trama de peticion a travez del UART1
0x0246	0x5193      	MOVF        RenviarTrama_i_L0, 0, 1
0x0248	0x2590      	ADDWF       FARG_RenviarTrama_trama, 0, 1
0x024A	0x6EE9      	MOVWF       FSR0L 
0x024C	0x0E00      	MOVLW       0
0x024E	0x2191      	ADDWFC      FARG_RenviarTrama_trama+1, 0, 1
0x0250	0x6EEA      	MOVWF       FSR0H 
0x0252	0xF094CFEE  	MOVFF       POSTINC0, FARG_UART1_Write_data_
0x0256	0xDFD0      	RCALL       _UART1_Write
;Splitter.c,198 :: 		for (i=0;i<(sizePDU+5);i++){
0x0258	0x0100      	MOVLB       0
0x025A	0x2B93      	INCF        RenviarTrama_i_L0, 1, 1
;Splitter.c,200 :: 		}
0x025C	0xD7E5      	BRA         L_RenviarTrama27
L_RenviarTrama28:
;Splitter.c,201 :: 		while(UART1_Tx_Idle()==0);                     //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_RenviarTrama30:
0x025E	0xDFC7      	RCALL       _UART1_Tx_Idle
0x0260	0x5000      	MOVF        R0, 0 
0x0262	0x0A00      	XORLW       0
0x0264	0xE101      	BNZ         L_RenviarTrama31
0x0266	0xD7FB      	BRA         L_RenviarTrama30
L_RenviarTrama31:
;Splitter.c,202 :: 		RE_DE = 0;                                     //Establece el Max485-2 en modo de lectura;
0x0268	0x9A82      	BCF         RC5_bit, BitPos(RC5_bit+0) 
;Splitter.c,203 :: 		} else {
0x026A	0xD021      	BRA         L_RenviarTrama32
L_RenviarTrama26:
;Splitter.c,204 :: 		for (i=0;i<(sizePDU+5);i++){
0x026C	0x6B93      	CLRF        RenviarTrama_i_L0, 1
L_RenviarTrama33:
0x026E	0x0E05      	MOVLW       5
0x0270	0x2592      	ADDWF       FARG_RenviarTrama_sizePDU, 0, 1
0x0272	0x6E01      	MOVWF       R1 
0x0274	0x6A02      	CLRF        R2 
0x0276	0x0E00      	MOVLW       0
0x0278	0x2202      	ADDWFC      R2, 1 
0x027A	0x0E80      	MOVLW       128
0x027C	0x6E00      	MOVWF       R0 
0x027E	0x0E80      	MOVLW       128
0x0280	0x1802      	XORWF       R2, 0 
0x0282	0x5C00      	SUBWF       R0, 0 
0x0284	0xE102      	BNZ         L__RenviarTrama101
