;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/10/2018 17:45:51
;----------------------------------------------

;Address Opcode 	ASM
;Splitter.c,361 :: 		if (tramaRS485[3]==0x01){             //Verifica el campo de Funcion para ver si se trata de una sincronizacion de segundos
0x0106	0x5169      	MOVF        _tramaRS485+3, 0, 1
0x0108	0x0A01      	XORLW       1
0x010A	0xE101      	BNZ         L_interrupt80
;Splitter.c,363 :: 		} else if (tramaRS485[3]==0x02){      //Verifica el campo de Funcion para ver si se trata de una solicitud de sincronizacion de fecha y hora
0x010C	0xD020      	BRA         L_interrupt81
L_interrupt80:
0x010E	0x5169      	MOVF        _tramaRS485+3, 0, 1
0x0110	0x0A02      	XORLW       2
0x0112	0xE101      	BNZ         L_interrupt82
;Splitter.c,365 :: 		} else if (tramaRS485[3]==0x03){      //Verifica el campo de Funcion para ver si se trata de una solicitud de configuracion del APC220
0x0114	0xD01C      	BRA         L_interrupt83
L_interrupt82:
0x0116	0x5169      	MOVF        _tramaRS485+3, 0, 1
0x0118	0x0A03      	XORLW       3
0x011A	0xE108      	BNZ         L_interrupt84
;Splitter.c,366 :: 		ConfiguracionAPC220(tramaRS485,t1Size);//Invoca a la funcion para realizar la configuracion del modulo APC con los parametros especificados en la trama
0x011C	0x0E66      	MOVLW       _tramaRS485
0x011E	0x6F98      	MOVWF       FARG_ConfiguracionAPC220_trama, 1
0x0120	0x0E00      	MOVLW       hi_addr(_tramaRS485)
0x0122	0x6F99      	MOVWF       FARG_ConfiguracionAPC220_trama+1, 1
0x0124	0xF09AC05F  	MOVFF       _t1Size, FARG_ConfiguracionAPC220_tramaSize
0x0128	0xDA69      	RCALL       _ConfiguracionAPC220
;Splitter.c,367 :: 		} else {
0x012A	0xD011      	BRA         L_interrupt85
L_interrupt84:
;Splitter.c,369 :: 		tramaPDU[1]=0xFF;
0x012C	0x0EFF      	MOVLW       255
0x012E	0x6E2D      	MOVWF       _tramaPDU+1 
;Splitter.c,370 :: 		tramaPDU[2]=0x04;                   //Establece en 10 el numero de elementos de la trama de respuesta de error
0x0130	0x0E04      	MOVLW       4
0x0132	0x6E2E      	MOVWF       _tramaPDU+2 
;Splitter.c,371 :: 		tramaPDU[3]=0xEE;                   //Cambia el campo de funcion por el codigo 0xEE para
0x0134	0x0EEE      	MOVLW       238
0x0136	0x6E2F      	MOVWF       _tramaPDU+3 
;Splitter.c,372 :: 		tramaPDU[4]=0xE1;                   //Codigo de error para funcion no disponible
0x0138	0x0EE1      	MOVLW       225
0x013A	0x6E30      	MOVWF       _tramaPDU+4 
;Splitter.c,373 :: 		sizeTramaPDU = tramaPDU[2];         //Guarda en la variable sizeTramaPDU el valor del campo #Datos de la trama PDU
0x013C	0x0E04      	MOVLW       4
0x013E	0x6E5E      	MOVWF       _sizeTramaPDU 
;Splitter.c,374 :: 		EnviarMensajeRS485(tramaRS485,sizeTramaPDU);   //Invoca a la funcion de Error pasandole como parametros el puerto, la Direccion y el tipo de error
0x0140	0x0E66      	MOVLW       _tramaRS485
0x0142	0x6F98      	MOVWF       FARG_EnviarMensajeRS485_PDU, 1
0x0144	0x0E00      	MOVLW       hi_addr(_tramaRS485)
0x0146	0x6F99      	MOVWF       FARG_EnviarMensajeRS485_PDU+1, 1
0x0148	0x0E04      	MOVLW       4
0x014A	0x6F9A      	MOVWF       FARG_EnviarMensajeRS485_sizePDU, 1
0x014C	0xD929      	RCALL       _EnviarMensajeRS485
;Splitter.c,375 :: 		}
L_interrupt85:
L_interrupt83:
L_interrupt81:
;Splitter.c,376 :: 		} else {                                  //Si la direccion es diferente de FFh renvia la trama de peticion por el puerto UART2
0x014E	0xD00A      	BRA         L_interrupt86
L_interrupt79:
;Splitter.c,377 :: 		RenviarTrama(2,tramaRS485,t1Size);        //Invoca la funcion para renviar la trama por el puerto UART2
0x0150	0x0E02      	MOVLW       2
0x0152	0x0100      	MOVLB       0
0x0154	0x6FA4      	MOVWF       FARG_RenviarTrama_puerto, 1
0x0156	0x0E66      	MOVLW       _tramaRS485
0x0158	0x6FA5      	MOVWF       FARG_RenviarTrama_trama, 1
0x015A	0x0E00      	MOVLW       hi_addr(_tramaRS485)
0x015C	0x6FA6      	MOVWF       FARG_RenviarTrama_trama+1, 1
0x015E	0xF0A7C05F  	MOVFF       _t1Size, FARG_RenviarTrama_numDatos
0x0162	0xD84E      	RCALL       _RenviarTrama
;Splitter.c,378 :: 		}
L_interrupt86:
;Splitter.c,379 :: 		}
L_interrupt78:
;Splitter.c,381 :: 		banTC = 0;                                    //Limpia la bandera de trama completa
0x0164	0x6A2A      	CLRF        _banTC 
;Splitter.c,382 :: 		i1 = 0;                                       //Incializa el subindice de la trama de peticion
0x0166	0x6A28      	CLRF        _i1 
;Splitter.c,384 :: 		}
L_interrupt77:
;Splitter.c,386 :: 		PIR1.F5 = 0;                                     //Limpia la bandera de interrupcion de UART1
0x0168	0x9A9E      	BCF         PIR1, 5 
;Splitter.c,387 :: 		IU1 = 0;                                         //Apaga el indicador de interrupcion por UART1
0x016A	0x9882      	BCF         RC4_bit, BitPos(RC4_bit+0) 
;Splitter.c,389 :: 		}
L_interrupt61:
;Splitter.c,484 :: 		if (TMR1IF_bit==1){
0x016C	0xA09E      	BTFSS       TMR1IF_bit, BitPos(TMR1IF_bit+0) 
0x016E	0xD010      	BRA         L_interrupt87
;Splitter.c,485 :: 		TMR1IF_bit = 0;                                 //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x0170	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;Splitter.c,486 :: 		T1CON.TMR1ON = 0;                               //Apaga el Timer1
0x0172	0x90CD      	BCF         T1CON, 0 
;Splitter.c,487 :: 		if (contadorTOD<3){
0x0174	0x0E03      	MOVLW       3
0x0176	0x5C26      	SUBWF       _contadorTOD, 0 
0x0178	0xE20A      	BC          L_interrupt88
;Splitter.c,488 :: 		EnviarMensajeRS485(tramaPDU, sizeTramaPDU);  //Reenvia la trama por el bus RS485
0x017A	0x0100      	MOVLB       0
0x017C	0x0E2C      	MOVLW       _tramaPDU
0x017E	0x6F98      	MOVWF       FARG_EnviarMensajeRS485_PDU, 1
0x0180	0x0E00      	MOVLW       hi_addr(_tramaPDU)
0x0182	0x6F99      	MOVWF       FARG_EnviarMensajeRS485_PDU+1, 1
0x0184	0xF09AC05E  	MOVFF       _sizeTramaPDU, FARG_EnviarMensajeRS485_sizePDU
0x0188	0xD90B      	RCALL       _EnviarMensajeRS485
;Splitter.c,489 :: 		contadorTOD++;                               //Incrementa el contador de Time-Out-Dispositivo en una unidad
0x018A	0x2A26      	INCF        _contadorTOD, 1 
;Splitter.c,490 :: 		} else {
0x018C	0xD001      	BRA         L_interrupt89
L_interrupt88:
;Splitter.c,492 :: 		contadorTOD = 0;                             //Limpia el contador de Time-Out-Dispositivo
0x018E	0x6A26      	CLRF        _contadorTOD 
;Splitter.c,493 :: 		}
L_interrupt89:
;Splitter.c,494 :: 		}
L_interrupt87:
;Splitter.c,501 :: 		if (TMR2IF_bit==1){
0x0190	0xA29E      	BTFSS       TMR2IF_bit, BitPos(TMR2IF_bit+0) 
0x0192	0xD016      	BRA         L_interrupt90
;Splitter.c,502 :: 		TMR2IF_bit = 0;                                 //Limpia la bandera de interrupcion por desbordamiento del TMR2
0x0194	0x929E      	BCF         TMR2IF_bit, BitPos(TMR2IF_bit+0) 
;Splitter.c,503 :: 		T2CON.TMR2ON = 0;                               //Apaga el Timer2
0x0196	0x94BA      	BCF         T2CON, 2 
;Splitter.c,504 :: 		banTI = 0;                                      //Limpia la bandera de inicio de trama
0x0198	0x0100      	MOVLB       0
0x019A	0x6B65      	CLRF        _banTI, 1
;Splitter.c,505 :: 		i1 = 0;                                         //Limpia el subindice de la trama de peticion
0x019C	0x6A28      	CLRF        _i1 
;Splitter.c,506 :: 		banTC = 0;                                      //Limpia la bandera de trama completa(Por si acaso)
0x019E	0x6A2A      	CLRF        _banTC 
;Splitter.c,507 :: 		if (puertoTOT==1){
0x01A0	0x5160      	MOVF        _puertoTOT, 0, 1
0x01A2	0x0A01      	XORLW       1
0x01A4	0xE104      	BNZ         L_interrupt91
;Splitter.c,508 :: 		EnviarNACK(1);                              //Envia un NACK por el puerto UART1 para solicitar el reenvio de la trama
0x01A6	0x0E01      	MOVLW       1
0x01A8	0x6F98      	MOVWF       FARG_EnviarNACK_puerto, 1
0x01AA	0xD8E1      	RCALL       _EnviarNACK
;Splitter.c,509 :: 		} else if (puertoTOT==2) {
0x01AC	0xD007      	BRA         L_interrupt92
L_interrupt91:
0x01AE	0x0100      	MOVLB       0
0x01B0	0x5160      	MOVF        _puertoTOT, 0, 1
0x01B2	0x0A02      	XORLW       2
0x01B4	0xE103      	BNZ         L_interrupt93
;Splitter.c,510 :: 		EnviarNACK(2);                              //Envia un NACK por el puerto UART2 para solicitar el reenvio de la trama
0x01B6	0x0E02      	MOVLW       2
0x01B8	0x6F98      	MOVWF       FARG_EnviarNACK_puerto, 1
0x01BA	0xD8D9      	RCALL       _EnviarNACK
;Splitter.c,511 :: 		}
L_interrupt93:
L_interrupt92:
;Splitter.c,512 :: 		puertoTOT = 0;                                  //Encera la variable para evitar confusiones
0x01BC	0x0100      	MOVLB       0
0x01BE	0x6B60      	CLRF        _puertoTOT, 1
;Splitter.c,513 :: 		}
L_interrupt90:
;Splitter.c,515 :: 		}
L_end_interrupt:
L__interrupt108:
0x01C0	0xF000C018  	MOVFF       24, R0
0x01C4	0xF00BC017  	MOVFF       23, R11
0x01C8	0xF00CC016  	MOVFF       22, R12
0x01CC	0xF00DC015  	MOVFF       21, R13
0x01D0	0x0011      	RETFIE      1
; end of _interrupt
_UART1_Tx_Idle:
;__Lib_UART_c67b67.c,57 :: 		
;__Lib_UART_c67b67.c,58 :: 		
0x01D2	0x0E00      	MOVLW       0
0x01D4	0xB2AC      	BTFSC       TXSTA, 1 
0x01D6	0x0E01      	MOVLW       1
0x01D8	0x6E00      	MOVWF       R0 
;__Lib_UART_c67b67.c,59 :: 		
L_end_UART1_Tx_Idle:
0x01DA	0x0012      	RETURN      0
; end of _UART1_Tx_Idle
_UART1_Write:
;__Lib_UART_c67b67.c,63 :: 		
;__Lib_UART_c67b67.c,64 :: 		
L_UART1_Write3:
0x01DC	0xB2AC      	BTFSC       TXSTA, 1 
0x01DE	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67b67.c,65 :: 		
0x01E0	0x0000      	NOP
0x01E2	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67b67.c,66 :: 		
0x01E4	0xFFADC0A9  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67b67.c,67 :: 		
L_end_UART1_Write:
0x01E8	0x0012      	RETURN      0
; end of _UART1_Write
_UART2_Tx_Idle:
;__Lib_UART_c67b67.c,154 :: 		
;__Lib_UART_c67b67.c,155 :: 		
0x01EA	0x0E00      	MOVLW       0
0x01EC	0xB272      	BTFSC       TXSTA2, 1 
0x01EE	0x0E01      	MOVLW       1
0x01F0	0x6E00      	MOVWF       R0 
;__Lib_UART_c67b67.c,156 :: 		
L_end_UART2_Tx_Idle:
0x01F2	0x0012      	RETURN      0
; end of _UART2_Tx_Idle
_UART2_Write:
;__Lib_UART_c67b67.c,160 :: 		
;__Lib_UART_c67b67.c,161 :: 		
L_UART2_Write19:
0x01F4	0xB272      	BTFSC       TXSTA2, 1 
0x01F6	0xD001      	BRA         L_UART2_Write20
;__Lib_UART_c67b67.c,162 :: 		
0x01F8	0xD7FD      	BRA         L_UART2_Write19
L_UART2_Write20:
;__Lib_UART_c67b67.c,163 :: 		
0x01FA	0xFF73C0A9  	MOVFF       FARG_UART2_Write_data_, TXREG2
;__Lib_UART_c67b67.c,164 :: 		
L_end_UART2_Write:
0x01FE	0x0012      	RETURN      0
; end of _UART2_Write
_RenviarTrama:
;Splitter.c,186 :: 		void RenviarTrama(unsigned char puerto, unsigned char *trama, unsigned char numDatos){
;Splitter.c,188 :: 		if (puerto==1){
0x0200	0x0100      	MOVLB       0
0x0202	0x51A4      	MOVF        FARG_RenviarTrama_puerto, 0, 1
0x0204	0x0A01      	XORLW       1
0x0206	0xE118      	BNZ         L_RenviarTrama26
;Splitter.c,189 :: 		RE_DE = 1;                                     //Establece el Max485 en modo escritura
0x0208	0x8A82      	BSF         RC5_bit, BitPos(RC5_bit+0) 
;Splitter.c,190 :: 		for (i=0;i<(numDatos);i++){
0x020A	0x6BA8      	CLRF        RenviarTrama_i_L0, 1
L_RenviarTrama27:
0x020C	0x51A7      	MOVF        FARG_RenviarTrama_numDatos, 0, 1
0x020E	0x5DA8      	SUBWF       RenviarTrama_i_L0, 0, 1
0x0210	0xE20C      	BC          L_RenviarTrama28
;Splitter.c,191 :: 		UART1_Write(trama[i]);                     //Reenvia la trama de peticion a travez del UART1
0x0212	0x51A8      	MOVF        RenviarTrama_i_L0, 0, 1
0x0214	0x25A5      	ADDWF       FARG_RenviarTrama_trama, 0, 1
0x0216	0x6EE9      	MOVWF       FSR0L 
0x0218	0x0E00      	MOVLW       0
0x021A	0x21A6      	ADDWFC      FARG_RenviarTrama_trama+1, 0, 1
0x021C	0x6EEA      	MOVWF       FSR0H 
0x021E	0xF0A9CFEE  	MOVFF       POSTINC0, FARG_UART1_Write_data_
0x0222	0xDFDC      	RCALL       _UART1_Write
;Splitter.c,190 :: 		for (i=0;i<(numDatos);i++){
0x0224	0x0100      	MOVLB       0
0x0226	0x2BA8      	INCF        RenviarTrama_i_L0, 1, 1
;Splitter.c,192 :: 		}
0x0228	0xD7F1      	BRA         L_RenviarTrama27
L_RenviarTrama28:
;Splitter.c,193 :: 		while(UART1_Tx_Idle()==0);                     //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_RenviarTrama30:
0x022A	0xDFD3      	RCALL       _UART1_Tx_Idle
0x022C	0x5000      	MOVF        R0, 0 
0x022E	0x0A00      	XORLW       0
0x0230	0xE101      	BNZ         L_RenviarTrama31
0x0232	0xD7FB      	BRA         L_RenviarTrama30
L_RenviarTrama31:
;Splitter.c,194 :: 		RE_DE = 0;                                     //Establece el Max485-2 en modo de lectura;
0x0234	0x9A82      	BCF         RC5_bit, BitPos(RC5_bit+0) 
;Splitter.c,195 :: 		} else {
0x0236	0xD015      	BRA         L_RenviarTrama32
L_RenviarTrama26:
;Splitter.c,196 :: 		for (i=0;i<(numDatos);i++){
0x0238	0x6BA8      	CLRF        RenviarTrama_i_L0, 1
L_RenviarTrama33:
0x023A	0x51A7      	MOVF        FARG_RenviarTrama_numDatos, 0, 1
0x023C	0x5DA8      	SUBWF       RenviarTrama_i_L0, 0, 1
0x023E	0xE20C      	BC          L_RenviarTrama34
;Splitter.c,197 :: 		UART2_Write(trama[i]);                     //Reenvia la trama de peticion a travez del UART2
0x0240	0x51A8      	MOVF        RenviarTrama_i_L0, 0, 1
0x0242	0x25A5      	ADDWF       FARG_RenviarTrama_trama, 0, 1
0x0244	0x6EE9      	MOVWF       FSR0L 
0x0246	0x0E00      	MOVLW       0
0x0248	0x21A6      	ADDWFC      FARG_RenviarTrama_trama+1, 0, 1
0x024A	0x6EEA      	MOVWF       FSR0H 
0x024C	0xF0A9CFEE  	MOVFF       POSTINC0, FARG_UART2_Write_data_
0x0250	0xDFD1      	RCALL       _UART2_Write
;Splitter.c,196 :: 		for (i=0;i<(numDatos);i++){
0x0252	0x0100      	MOVLB       0
0x0254	0x2BA8      	INCF        RenviarTrama_i_L0, 1, 1
;Splitter.c,198 :: 		}
0x0256	0xD7F1      	BRA         L_RenviarTrama33
L_RenviarTrama34:
;Splitter.c,199 :: 		while(UART2_Tx_Idle()==0);                     //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_RenviarTrama36:
0x0258	0xDFC8      	RCALL       _UART2_Tx_Idle
0x025A	0x5000      	MOVF        R0, 0 
0x025C	0x0A00      	XORLW       0
0x025E	0xE101      	BNZ         L_RenviarTrama37
0x0260	0xD7FB      	BRA         L_RenviarTrama36
L_RenviarTrama37:
;Splitter.c,200 :: 		}
L_RenviarTrama32:
;Splitter.c,204 :: 		}
L_end_RenviarTrama:
0x0262	0x0012      	RETURN      0
; end of _RenviarTrama
_CalcularCRC:
;Splitter.c,107 :: 		unsigned int CalcularCRC(unsigned char* trama, unsigned char tramaSize){
;Splitter.c,110 :: 		for(CRC16=0xFFFF; tramaSize!=0; tramaSize --){
0x0264	0x0EFF      	MOVLW       255
0x0266	0x6E03      	MOVWF       R3 
0x0268	0x0EFF      	MOVLW       255
0x026A	0x6E04      	MOVWF       R4 
L_CalcularCRC1:
0x026C	0x0100      	MOVLB       0
0x026E	0x51A6      	MOVF        FARG_CalcularCRC_tramaSize, 0, 1
0x0270	0x0A00      	XORLW       0
0x0272	0xE020      	BZ          L_CalcularCRC2
;Splitter.c,111 :: 		CRC16 ^=*trama ++;
0x0274	0xFFD9C0A4  	MOVFF       FARG_CalcularCRC_trama, FSR2L
0x0278	0xFFDAC0A5  	MOVFF       FARG_CalcularCRC_trama+1, FSR2H
0x027C	0x50DE      	MOVF        POSTINC2, 0 
0x027E	0x1A03      	XORWF       R3, 1 
