;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/11/2018 18:08:44
;----------------------------------------------

;Address Opcode 	ASM
0x001C	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;EsclavoComunicacion.c,257 :: 		}
L_interrupt30:
;EsclavoComunicacion.c,259 :: 		if ((byteTrama==NACK)&&(banTI==0)){             //Verifica si recibio un NACK
0x001D	0x0822      	MOVF       _byteTrama, 0
0x001E	0x3AAF      	XORLW      175
0x001F	0x1D03      	BTFSS      STATUS, 2
0x0020	0x2833      	GOTO       L_interrupt33
0x0021	0x0859      	MOVF       _banTI, 0
0x0022	0x3A00      	XORLW      0
0x0023	0x1D03      	BTFSS      STATUS, 2
0x0024	0x2833      	GOTO       L_interrupt33
L__interrupt53:
;EsclavoComunicacion.c,261 :: 		T1CON.TMR1ON = 0;                            //Apaga el Timer1
0x0025	0x1010      	BCF        T1CON, 0
;EsclavoComunicacion.c,262 :: 		TMR1IF_bit = 0;                              //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x0026	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;EsclavoComunicacion.c,263 :: 		if (contadorNACK<3){
0x0027	0x3003      	MOVLW      3
0x0028	0x025A      	SUBWF      _contadorNACK, 0
0x0029	0x1803      	BTFSC      STATUS, 0
0x002A	0x2832      	GOTO       L_interrupt34
;EsclavoComunicacion.c,264 :: 		EnviarMensajeRS485(tramaSPI, sizeSPI);    //Si recibe un NACK como respuesta, le renvia la trama
0x002B	0x30A0      	MOVLW      _tramaSPI
0x002C	0x00E1      	MOVWF      FARG_EnviarMensajeRS485_tramaPDU
0x002D	0x0856      	MOVF       _sizeSPI, 0
0x002E	0x00E2      	MOVWF      FARG_EnviarMensajeRS485_sizePDU
0x002F	0x2128      	CALL       _EnviarMensajeRS485
;EsclavoComunicacion.c,265 :: 		contadorNACK++;                           //Incrrmenta en una unidad el valor del contador de NACK
0x0030	0x0ADA      	INCF       _contadorNACK, 1
;EsclavoComunicacion.c,266 :: 		} else {
0x0031	0x2833      	GOTO       L_interrupt35
L_interrupt34:
;EsclavoComunicacion.c,268 :: 		contadorNACK = 0;                         //Limpia el contador de Time-Out-Trama
0x0032	0x01DA      	CLRF       _contadorNACK
;EsclavoComunicacion.c,269 :: 		}
L_interrupt35:
;EsclavoComunicacion.c,271 :: 		}
L_interrupt33:
;EsclavoComunicacion.c,273 :: 		if ((byteTrama==HDR)&&(banTI==0)){
0x0033	0x0822      	MOVF       _byteTrama, 0
0x0034	0x3A3A      	XORLW      58
0x0035	0x1D03      	BTFSS      STATUS, 2
0x0036	0x2840      	GOTO       L_interrupt38
0x0037	0x0859      	MOVF       _banTI, 0
0x0038	0x3A00      	XORLW      0
0x0039	0x1D03      	BTFSS      STATUS, 2
0x003A	0x2840      	GOTO       L_interrupt38
L__interrupt52:
;EsclavoComunicacion.c,274 :: 		banTI = 1;                                   //Activa la bandera de inicio de trama
0x003B	0x3001      	MOVLW      1
0x003C	0x00D9      	MOVWF      _banTI
;EsclavoComunicacion.c,275 :: 		i1 = 0;                                      //Define en 1 el subindice de la trama de peticion
0x003D	0x01DE      	CLRF       _i1
;EsclavoComunicacion.c,276 :: 		tramaOk = 9;                                 //Limpia la variable que indica si la trama ha llegado correctamente
0x003E	0x3009      	MOVLW      9
0x003F	0x00A3      	MOVWF      _tramaOk
;EsclavoComunicacion.c,280 :: 		}
L_interrupt38:
;EsclavoComunicacion.c,282 :: 		if (banTI==1){                                  //Verifica que la bandera de inicio de trama este activa
0x0040	0x0859      	MOVF       _banTI, 0
0x0041	0x3A01      	XORLW      1
0x0042	0x1D03      	BTFSS      STATUS, 2
0x0043	0x2860      	GOTO       L_interrupt39
;EsclavoComunicacion.c,283 :: 		if (byteTrama!=END2){                        //Verifica que el dato recibido sea diferente del primer byte del delimitador de final de trama
0x0044	0x0822      	MOVF       _byteTrama, 0
0x0045	0x3A0A      	XORLW      10
0x0046	0x1903      	BTFSC      STATUS, 2
0x0047	0x2850      	GOTO       L_interrupt40
;EsclavoComunicacion.c,284 :: 		tramaRS485[i1] = byteTrama;               //Almacena el dato en la trama de respuesta
0x0048	0x085E      	MOVF       _i1, 0
0x0049	0x3E24      	ADDLW      _tramaRS485
0x004A	0x0084      	MOVWF      FSR
0x004B	0x0822      	MOVF       _byteTrama, 0
0x004C	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,285 :: 		i1++;                                     //Aumenta el subindice en una unidad para permitir almacenar el siguiente dato del mensaje
0x004D	0x0ADE      	INCF       _i1, 1
;EsclavoComunicacion.c,286 :: 		banTF = 0;                                //Limpia la bandera de final de trama
0x004E	0x01DB      	CLRF       _banTF
;EsclavoComunicacion.c,287 :: 		} else {
0x004F	0x2857      	GOTO       L_interrupt41
L_interrupt40:
;EsclavoComunicacion.c,288 :: 		tramaRS485[i1] = byteTrama;               //Almacena el dato en la trama de respuesta
0x0050	0x085E      	MOVF       _i1, 0
0x0051	0x3E24      	ADDLW      _tramaRS485
0x0052	0x0084      	MOVWF      FSR
0x0053	0x0822      	MOVF       _byteTrama, 0
0x0054	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,289 :: 		banTF = 1;                                //Si el dato recibido es el primer byte de final de trama activa la bandera
0x0055	0x3001      	MOVLW      1
0x0056	0x00DB      	MOVWF      _banTF
;EsclavoComunicacion.c,290 :: 		}
L_interrupt41:
;EsclavoComunicacion.c,291 :: 		if (BanTF==1){                               //Verifica que se cumpla la condicion de final de trama
0x0057	0x085B      	MOVF       _banTF, 0
0x0058	0x3A01      	XORLW      1
0x0059	0x1D03      	BTFSS      STATUS, 2
0x005A	0x2860      	GOTO       L_interrupt42
;EsclavoComunicacion.c,292 :: 		banTI = 0;                                //Limpia la bandera de inicio de trama para no permitir que se almacene mas datos en la trama de respuesta
0x005B	0x01D9      	CLRF       _banTI
;EsclavoComunicacion.c,293 :: 		banTC = 1;                                //Activa la bandera de trama completa
0x005C	0x3001      	MOVLW      1
0x005D	0x00DC      	MOVWF      _banTC
;EsclavoComunicacion.c,294 :: 		t1Size = tramaRS485[2];                   //Guarda el byte de longitud del campo PDU
0x005E	0x0826      	MOVF       _tramaRS485+2, 0
0x005F	0x00A1      	MOVWF      _t1Size
;EsclavoComunicacion.c,296 :: 		}
L_interrupt42:
;EsclavoComunicacion.c,297 :: 		}
L_interrupt39:
;EsclavoComunicacion.c,299 :: 		if (banTC==1){                                  //Verifica que se haya completado de llenar la trama de peticion
0x0060	0x085C      	MOVF       _banTC, 0
0x0061	0x3A01      	XORLW      1
0x0062	0x1D03      	BTFSS      STATUS, 2
0x0063	0x2879      	GOTO       L_interrupt43
;EsclavoComunicacion.c,301 :: 		tramaOk = VerificarCRC(tramaRS485,t1Size);   //Calcula y verifica el CRC de la trama de peticion
0x0064	0x3024      	MOVLW      _tramaRS485
0x0065	0x00E1      	MOVWF      FARG_VerificarCRC_trama
0x0066	0x0821      	MOVF       _t1Size, 0
0x0067	0x00E2      	MOVWF      FARG_VerificarCRC_tramaPDUSize
0x0068	0x21B7      	CALL       _VerificarCRC
0x0069	0x0870      	MOVF       R0, 0
0x006A	0x00A3      	MOVWF      _tramaOk
;EsclavoComunicacion.c,302 :: 		if (tramaOk==1){
0x006B	0x0870      	MOVF       R0, 0
0x006C	0x3A01      	XORLW      1
0x006D	0x1D03      	BTFSS      STATUS, 2
0x006E	0x2871      	GOTO       L_interrupt44
;EsclavoComunicacion.c,303 :: 		EnviarACK();                             //Si la trama llego sin errores responde con un ACK al esclavo
0x006F	0x21A8      	CALL       _EnviarACK
;EsclavoComunicacion.c,304 :: 		} else if (tramaOk==0) {
0x0070	0x2876      	GOTO       L_interrupt45
L_interrupt44:
0x0071	0x0823      	MOVF       _tramaOk, 0
0x0072	0x3A00      	XORLW      0
0x0073	0x1D03      	BTFSS      STATUS, 2
0x0074	0x2876      	GOTO       L_interrupt46
;EsclavoComunicacion.c,305 :: 		EnviarNACK();                            //Si hubo algun error en la trama se envia un ACK al H/S para que reenvie la trama
0x0075	0x2119      	CALL       _EnviarNACK
;EsclavoComunicacion.c,306 :: 		}
L_interrupt46:
L_interrupt45:
;EsclavoComunicacion.c,307 :: 		banTC = 0;                                   //Limpia la bandera de trama completa
0x0076	0x01DC      	CLRF       _banTC
;EsclavoComunicacion.c,308 :: 		i1 = 0;                                      //Limpia el subindice de trama
0x0077	0x01DE      	CLRF       _i1
;EsclavoComunicacion.c,309 :: 		banTI = 0;
0x0078	0x01D9      	CLRF       _banTI
;EsclavoComunicacion.c,311 :: 		}
L_interrupt43:
;EsclavoComunicacion.c,313 :: 		IU1 = 0;                                        //Apaga el indicador de interrupcion por UART2
0x0079	0x1106      	BCF        RB2_bit, BitPos(RB2_bit+0)
;EsclavoComunicacion.c,316 :: 		}
L_interrupt27:
;EsclavoComunicacion.c,322 :: 		if (PIR1.TMR1IF==1){
0x007A	0x1C0C      	BTFSS      PIR1, 0
0x007B	0x288A      	GOTO       L_interrupt47
;EsclavoComunicacion.c,323 :: 		TMR1IF_bit = 0;                                 //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x007C	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;EsclavoComunicacion.c,324 :: 		T1CON.TMR1ON = 0;                               //Apaga el Timer1
0x007D	0x1010      	BCF        T1CON, 0
;EsclavoComunicacion.c,325 :: 		if (contadorTOD<3){
0x007E	0x3003      	MOVLW      3
0x007F	0x025D      	SUBWF      _contadorTOD, 0
0x0080	0x1803      	BTFSC      STATUS, 0
0x0081	0x2889      	GOTO       L_interrupt48
;EsclavoComunicacion.c,326 :: 		EnviarMensajeRS485(tramaSPI, sizeSPI);       //Reenvia la trama por el bus RS485
0x0082	0x30A0      	MOVLW      _tramaSPI
0x0083	0x00E1      	MOVWF      FARG_EnviarMensajeRS485_tramaPDU
0x0084	0x0856      	MOVF       _sizeSPI, 0
0x0085	0x00E2      	MOVWF      FARG_EnviarMensajeRS485_sizePDU
0x0086	0x2128      	CALL       _EnviarMensajeRS485
;EsclavoComunicacion.c,327 :: 		contadorTOD++;                               //Incrementa el contador de Time-Out-Dispositivo en una unidad
0x0087	0x0ADD      	INCF       _contadorTOD, 1
;EsclavoComunicacion.c,328 :: 		} else {
0x0088	0x288A      	GOTO       L_interrupt49
L_interrupt48:
;EsclavoComunicacion.c,330 :: 		contadorTOD = 0;                             //Limpia el contador de Time-Out-Dispositivo
0x0089	0x01DD      	CLRF       _contadorTOD
;EsclavoComunicacion.c,331 :: 		}
L_interrupt49:
;EsclavoComunicacion.c,332 :: 		}
L_interrupt47:
;EsclavoComunicacion.c,339 :: 		if (PIR1.TMR2IF==1){
0x008A	0x1C8C      	BTFSS      PIR1, 1
0x008B	0x2891      	GOTO       L_interrupt50
;EsclavoComunicacion.c,340 :: 		PIR1.TMR2IF = 0;                                //Limpia la bandera de interrupcion por desbordamiento del TMR2
0x008C	0x108C      	BCF        PIR1, 1
;EsclavoComunicacion.c,341 :: 		T2CON.TMR2ON = 0;                               //Apaga el Timer2
0x008D	0x1112      	BCF        T2CON, 2
;EsclavoComunicacion.c,342 :: 		banTI = 0;                                      //Limpia la bandera de inicio de trama
0x008E	0x01D9      	CLRF       _banTI
;EsclavoComunicacion.c,343 :: 		i1 = 0;                                         //Limpia el subindice de la trama de peticion
0x008F	0x01DE      	CLRF       _i1
;EsclavoComunicacion.c,344 :: 		banTC = 0;                                      //Limpia la bandera de trama completa(Por si acaso)
0x0090	0x01DC      	CLRF       _banTC
;EsclavoComunicacion.c,346 :: 		}
L_interrupt50:
;EsclavoComunicacion.c,348 :: 		}
L_end_interrupt:
L__interrupt64:
0x0091	0x0820      	MOVF       32, 0
0x0092	0x00F0      	MOVWF      R0
0x0093	0x085F      	MOVF       ___savePCLATH, 0
0x0094	0x008A      	MOVWF      PCLATH
0x0095	0x0E60      	SWAPF      ___saveSTATUS, 0
0x0096	0x0083      	MOVWF      STATUS
0x0097	0x0EFF      	SWAPF      R15, 1
0x0098	0x0E7F      	SWAPF      R15, 0
0x0099	0x0009      	RETFIE
; end of _interrupt
_CalcularCRC:
;EsclavoComunicacion.c,109 :: 		unsigned int CalcularCRC(unsigned char* trama, unsigned char tramaSize){
;EsclavoComunicacion.c,112 :: 		for(CRC16=0xFFFF; tramaSize!=0; tramaSize --){
0x009A	0x30FF      	MOVLW      255
0x009B	0x1283      	BCF        STATUS, 5
0x009C	0x1303      	BCF        STATUS, 6
0x009D	0x00F3      	MOVWF      R3
0x009E	0x30FF      	MOVLW      255
0x009F	0x00F4      	MOVWF      R3+1
L_CalcularCRC1:
0x00A0	0x086A      	MOVF       FARG_CalcularCRC_tramaSize, 0
0x00A1	0x3A00      	XORLW      0
0x00A2	0x1903      	BTFSC      STATUS, 2
0x00A3	0x28C1      	GOTO       L_CalcularCRC2
;EsclavoComunicacion.c,113 :: 		CRC16 ^=*trama ++;
0x00A4	0x0869      	MOVF       FARG_CalcularCRC_trama, 0
0x00A5	0x0084      	MOVWF      FSR
0x00A6	0x0800      	MOVF       INDF, 0
0x00A7	0x06F3      	XORWF      R3, 1
0x00A8	0x3000      	MOVLW      0
0x00A9	0x06F4      	XORWF      R3+1, 1
0x00AA	0x0AE9      	INCF       FARG_CalcularCRC_trama, 1
;EsclavoComunicacion.c,114 :: 		for(ucCounter =0; ucCounter <8; ucCounter ++){
0x00AB	0x01F2      	CLRF       R2
L_CalcularCRC4:
0x00AC	0x3008      	MOVLW      8
0x00AD	0x0272      	SUBWF      R2, 0
0x00AE	0x1803      	BTFSC      STATUS, 0
0x00AF	0x28BF      	GOTO       L_CalcularCRC5
;EsclavoComunicacion.c,115 :: 		if(CRC16 & 0x0001)
0x00B0	0x1C73      	BTFSS      R3, 0
0x00B1	0x28BA      	GOTO       L_CalcularCRC7
;EsclavoComunicacion.c,116 :: 		CRC16 = (CRC16 >>1)^POLMODBUS;
0x00B2	0x0CF4      	RRF        R3+1, 1
0x00B3	0x0CF3      	RRF        R3, 1
0x00B4	0x13F4      	BCF        R3+1, 7
0x00B5	0x3001      	MOVLW      1
0x00B6	0x06F3      	XORWF      R3, 1
0x00B7	0x30A0      	MOVLW      160
0x00B8	0x06F4      	XORWF      R3+1, 1
0x00B9	0x28BD      	GOTO       L_CalcularCRC8
L_CalcularCRC7:
;EsclavoComunicacion.c,118 :: 		CRC16>>=1;
0x00BA	0x0CF4      	RRF        R3+1, 1
0x00BB	0x0CF3      	RRF        R3, 1
0x00BC	0x13F4      	BCF        R3+1, 7
L_CalcularCRC8:
;EsclavoComunicacion.c,114 :: 		for(ucCounter =0; ucCounter <8; ucCounter ++){
0x00BD	0x0AF2      	INCF       R2, 1
;EsclavoComunicacion.c,119 :: 		}
0x00BE	0x28AC      	GOTO       L_CalcularCRC4
L_CalcularCRC5:
;EsclavoComunicacion.c,112 :: 		for(CRC16=0xFFFF; tramaSize!=0; tramaSize --){
0x00BF	0x03EA      	DECF       FARG_CalcularCRC_tramaSize, 1
;EsclavoComunicacion.c,120 :: 		}
0x00C0	0x28A0      	GOTO       L_CalcularCRC1
L_CalcularCRC2:
;EsclavoComunicacion.c,121 :: 		return CRC16;
0x00C1	0x0873      	MOVF       R3, 0
0x00C2	0x00F0      	MOVWF      R0
0x00C3	0x0874      	MOVF       R3+1, 0
0x00C4	0x00F1      	MOVWF      R0+1
;EsclavoComunicacion.c,122 :: 		}
L_end_CalcularCRC:
0x00C5	0x0008      	RETURN
; end of _CalcularCRC
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x00C6	0x1683      	BSF        STATUS, 5
0x00C7	0x1303      	BCF        STATUS, 6
0x00C8	0x1898      	BTFSC      TXSTA, 1
0x00C9	0x28CC      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x00CA	0x0000      	NOP
0x00CB	0x28C6      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x00CC	0x1283      	BCF        STATUS, 5
0x00CD	0x0869      	MOVF       FARG_UART1_Write_data_, 0
0x00CE	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x00CF	0x0008      	RETURN
; end of _UART1_Write
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x00D0	0x1683      	BSF        STATUS, 5
0x00D1	0x1303      	BCF        STATUS, 6
0x00D2	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x00D3	0x3090      	MOVLW      144
0x00D4	0x1283      	BCF        STATUS, 5
0x00D5	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x00D6	0x1683      	BSF        STATUS, 5
0x00D7	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x00D8	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x00D9	0x1283      	BCF        STATUS, 5
0x00DA	0x1E8C      	BTFSS      PIR1, 5
0x00DB	0x28DF      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x00DC	0x081A      	MOVF       RCREG, 0
0x00DD	0x00F0      	MOVWF      R0
0x00DE	0x28D9      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x00DF	0x0008      	RETURN
; end of _UART1_Init
_UART1_Tx_Idle:
;__Lib_UART_c67.c,34 :: 		
;__Lib_UART_c67.c,35 :: 		
0x00E0	0x3000      	MOVLW      0
0x00E1	0x1683      	BSF        STATUS, 5
0x00E2	0x1303      	BCF        STATUS, 6
0x00E3	0x1898      	BTFSC      TXSTA, 1
0x00E4	0x3001      	MOVLW      1
0x00E5	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,36 :: 		
L_end_UART1_Tx_Idle:
0x00E6	0x0008      	RETURN
; end of _UART1_Tx_Idle
_ConfiguracionPrincipal:
;EsclavoComunicacion.c,67 :: 		void ConfiguracionPrincipal(){
;EsclavoComunicacion.c,69 :: 		TRISB0_bit = 1;
0x00E7	0x1683      	BSF        STATUS, 5
0x00E8	0x1303      	BCF        STATUS, 6
0x00E9	0x1406      	BSF        TRISB0_bit, BitPos(TRISB0_bit+0)
;EsclavoComunicacion.c,70 :: 		TRISB1_bit = 0;
0x00EA	0x1086      	BCF        TRISB1_bit, BitPos(TRISB1_bit+0)
;EsclavoComunicacion.c,71 :: 		TRISB2_bit = 0;
0x00EB	0x1106      	BCF        TRISB2_bit, BitPos(TRISB2_bit+0)
;EsclavoComunicacion.c,72 :: 		TRISB3_bit = 0;
0x00EC	0x1186      	BCF        TRISB3_bit, BitPos(TRISB3_bit+0)
;EsclavoComunicacion.c,74 :: 		INTCON.GIE = 1;                                    //Habilita las interrupciones globales
0x00ED	0x178B      	BSF        INTCON, 7
;EsclavoComunicacion.c,75 :: 		INTCON.PEIE = 1;                                   //Habilita las interrupciones perifericas
0x00EE	0x170B      	BSF        INTCON, 6
;EsclavoComunicacion.c,78 :: 		UART1_Init(19200);                                 //Inicializa el UART1 a 19200 bps
0x00EF	0x3019      	MOVLW      25
0x00F0	0x0099      	MOVWF      SPBRG
0x00F1	0x1518      	BSF        TXSTA, 2
0x00F2	0x20D0      	CALL       _UART1_Init
;EsclavoComunicacion.c,79 :: 		PIE1.RCIE = 1;
0x00F3	0x1683      	BSF        STATUS, 5
0x00F4	0x168C      	BSF        PIE1, 5
;EsclavoComunicacion.c,83 :: 		T1CON = 0x30;
0x00F5	0x3030      	MOVLW      48
0x00F6	0x1283      	BCF        STATUS, 5
0x00F7	0x0090      	MOVWF      T1CON
;EsclavoComunicacion.c,84 :: 		PIR1.TMR1IF = 0;
0x00F8	0x100C      	BCF        PIR1, 0
;EsclavoComunicacion.c,85 :: 		TMR1H = 0x0B;
0x00F9	0x300B      	MOVLW      11
0x00FA	0x008F      	MOVWF      TMR1H
;EsclavoComunicacion.c,86 :: 		TMR1L = 0xDC;
0x00FB	0x30DC      	MOVLW      220
0x00FC	0x008E      	MOVWF      TMR1L
;EsclavoComunicacion.c,87 :: 		PIE1.TMR1IE = 1;
0x00FD	0x1683      	BSF        STATUS, 5
0x00FE	0x140C      	BSF        PIE1, 0
;EsclavoComunicacion.c,88 :: 		INTCON = 0xC0;
0x00FF	0x30C0      	MOVLW      192
0x0100	0x008B      	MOVWF      INTCON
;EsclavoComunicacion.c,91 :: 		T2CON = 0x78;
0x0101	0x3078      	MOVLW      120
0x0102	0x1283      	BCF        STATUS, 5
0x0103	0x0092      	MOVWF      T2CON
;EsclavoComunicacion.c,92 :: 		PR2 = 249;
0x0104	0x30F9      	MOVLW      249
0x0105	0x1683      	BSF        STATUS, 5
0x0106	0x0092      	MOVWF      PR2
;EsclavoComunicacion.c,93 :: 		PIR1.TMR2IF = 0;
0x0107	0x1283      	BCF        STATUS, 5
0x0108	0x108C      	BCF        PIR1, 1
;EsclavoComunicacion.c,94 :: 		PIE1.TMR2IE = 1;
0x0109	0x1683      	BSF        STATUS, 5
0x010A	0x148C      	BSF        PIE1, 1
;EsclavoComunicacion.c,101 :: 		Delay_ms(100);                                     //Espera hasta que se estabilicen los cambios
0x010B	0x3002      	MOVLW      2
0x010C	0x00FB      	MOVWF      R11
0x010D	0x3004      	MOVLW      4
0x010E	0x00FC      	MOVWF      R12
0x010F	0x30BA      	MOVLW      186
0x0110	0x00FD      	MOVWF      R13
L_ConfiguracionPrincipal0:
0x0111	0x0BFD      	DECFSZ     R13, 1
0x0112	0x2911      	GOTO       L_ConfiguracionPrincipal0
0x0113	0x0BFC      	DECFSZ     R12, 1
0x0114	0x2911      	GOTO       L_ConfiguracionPrincipal0
0x0115	0x0BFB      	DECFSZ     R11, 1
0x0116	0x2911      	GOTO       L_ConfiguracionPrincipal0
0x0117	0x0000      	NOP
;EsclavoComunicacion.c,103 :: 		}
L_end_ConfiguracionPrincipal:
0x0118	0x0008      	RETURN
; end of _ConfiguracionPrincipal
_EnviarNACK:
;EsclavoComunicacion.c,210 :: 		void EnviarNACK(){
;EsclavoComunicacion.c,211 :: 		RE_DE = 1;                                         //Establece el Max485 en modo escritura
0x0119	0x1283      	BCF        STATUS, 5
0x011A	0x1303      	BCF        STATUS, 6
0x011B	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;EsclavoComunicacion.c,212 :: 		UART1_Write(NACK);                                 //Envia el valor de la Cabecera de la trama ACK por el puerto UART1
0x011C	0x30AF      	MOVLW      175
0x011D	0x00E9      	MOVWF      FARG_UART1_Write_data_
0x011E	0x20C6      	CALL       _UART1_Write
;EsclavoComunicacion.c,213 :: 		while(UART1_Tx_Idle()==0);                         //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarNACK25:
0x011F	0x20E0      	CALL       _UART1_Tx_Idle
0x0120	0x0870      	MOVF       R0, 0
0x0121	0x3A00      	XORLW      0
0x0122	0x1D03      	BTFSS      STATUS, 2
0x0123	0x2925      	GOTO       L_EnviarNACK26
0x0124	0x291F      	GOTO       L_EnviarNACK25
L_EnviarNACK26:
;EsclavoComunicacion.c,214 :: 		RE_DE = 0;                                         //Establece el Max485 en modo de lectura;
0x0125	0x1283      	BCF        STATUS, 5
0x0126	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;EsclavoComunicacion.c,215 :: 		}
L_end_EnviarNACK:
0x0127	0x0008      	RETURN
; end of _EnviarNACK
_EnviarMensajeRS485:
;EsclavoComunicacion.c,126 :: 		void EnviarMensajeRS485(unsigned char *tramaPDU, unsigned char sizePDU){
;EsclavoComunicacion.c,130 :: 		CRCPDU = CalcularCRC(tramaPDU, sizePDU);           //Calcula el CRC de la trama pdu
0x0128	0x1283      	BCF        STATUS, 5
0x0129	0x1303      	BCF        STATUS, 6
0x012A	0x0861      	MOVF       FARG_EnviarMensajeRS485_tramaPDU, 0
0x012B	0x00E9      	MOVWF      FARG_CalcularCRC_trama
0x012C	0x0862      	MOVF       FARG_EnviarMensajeRS485_sizePDU, 0
0x012D	0x00EA      	MOVWF      FARG_CalcularCRC_tramaSize
0x012E	0x209A      	CALL       _CalcularCRC
0x012F	0x0870      	MOVF       R0, 0
0x0130	0x00E4      	MOVWF      EnviarMensajeRS485_CRCPDU_L0
0x0131	0x0871      	MOVF       R0+1, 0
0x0132	0x00E5      	MOVWF      EnviarMensajeRS485_CRCPDU_L0+1
;EsclavoComunicacion.c,131 :: 		ptrCRCPDU = &CRCPDU;                               //Asociacion del puntero CrcTramaError
0x0133	0x3064      	MOVLW      EnviarMensajeRS485_CRCPDU_L0
0x0134	0x00E6      	MOVWF      EnviarMensajeRS485_ptrCRCPDU_L0
;EsclavoComunicacion.c,133 :: 		tramaRS485[0]=HDR;                                 //Añade la cabecera a la trama a enviar
0x0135	0x303A      	MOVLW      58
0x0136	0x00A4      	MOVWF      _tramaRS485
;EsclavoComunicacion.c,134 :: 		tramaRS485[sizePDU+2] = *ptrCrcPdu;                //Asigna al elemento CRC_LSB de la trama de respuesta el LSB de la variable crcTramaError
0x0137	0x3002      	MOVLW      2
0x0138	0x0762      	ADDWF      FARG_EnviarMensajeRS485_sizePDU, 0
0x0139	0x00F0      	MOVWF      R0
0x013A	0x01F1      	CLRF       R0+1
0x013B	0x1803      	BTFSC      STATUS, 0
0x013C	0x0AF1      	INCF       R0+1, 1
0x013D	0x0870      	MOVF       R0, 0
0x013E	0x3E24      	ADDLW      _tramaRS485
0x013F	0x00F1      	MOVWF      R1
