;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/11/2018 17:56:59
;----------------------------------------------

;Address Opcode 	ASM
L_interrupt48:
;EsclavoComunicacion.c,281 :: 		resSPI[x+2] = SSPBUF;                 //Guarda la respuesta del EsclavoSensor en el vector resSPI a partir de la cuarta posicion
0x0037	0x3002      	MOVLW      2
0x0038	0x1283      	BCF        STATUS, 5
0x0039	0x073B      	ADDWF      _x, 0
0x003A	0x00F0      	MOVWF      R0
0x003B	0x01F1      	CLRF       R0+1
0x003C	0x1803      	BTFSC      STATUS, 0
0x003D	0x0AF1      	INCF       R0+1, 1
0x003E	0x0870      	MOVF       R0, 0
0x003F	0x3E25      	ADDLW      _resSPI
0x0040	0x0084      	MOVWF      FSR
0x0041	0x0813      	MOVF       SSPBUF, 0
0x0042	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,282 :: 		}
L_interrupt46:
;EsclavoComunicacion.c,283 :: 		Delay_us(200);
0x0043	0x3085      	MOVLW      133
0x0044	0x00FD      	MOVWF      R13
L_interrupt49:
0x0045	0x0BFD      	DECFSZ     R13, 1
0x0046	0x2845      	GOTO       L_interrupt49
;EsclavoComunicacion.c,277 :: 		for (x=0;x<(numBytesSPI+1);x++){
0x0047	0x0ABB      	INCF       _x, 1
;EsclavoComunicacion.c,284 :: 		}
0x0048	0x281C      	GOTO       L_interrupt43
L_interrupt44:
;EsclavoComunicacion.c,285 :: 		CS = 1;                                      //Coloca en alto el pin CS para cerrar la transmision
0x0049	0x1507      	BSF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoComunicacion.c,287 :: 		resSPI[0] = idEsclavo;                      //Guarda en la primera posicion del vector PDU de respuesta el id del Esclavo
0x004A	0x0837      	MOVF       _idEsclavo, 0
0x004B	0x00A5      	MOVWF      _resSPI
;EsclavoComunicacion.c,288 :: 		resSPI[1] = numBytesSPI + 3;                //Guarda en la primera posicion del vector PDU de respuesta el numero de bytes de la trama PDU
0x004C	0x3003      	MOVLW      3
0x004D	0x0724      	ADDWF      _numBytesSPI, 0
0x004E	0x00A6      	MOVWF      _resSPI+1
;EsclavoComunicacion.c,289 :: 		resSPI[2] = t1Funcion;
0x004F	0x083C      	MOVF       _t1Funcion, 0
0x0050	0x00A7      	MOVWF      _resSPI+2
;EsclavoComunicacion.c,291 :: 		}
L_interrupt42:
;EsclavoComunicacion.c,292 :: 		banMed=0;
0x0051	0x01B4      	CLRF       _banMed
;EsclavoComunicacion.c,294 :: 		EnviarMensajeUART(resSPI,(numBytesSPI+3));
0x0052	0x3025      	MOVLW      _resSPI
0x0053	0x00CD      	MOVWF      FARG_EnviarMensajeUART_tramaPDU
0x0054	0x3003      	MOVLW      3
0x0055	0x0724      	ADDWF      _numBytesSPI, 0
0x0056	0x00CE      	MOVWF      FARG_EnviarMensajeUART_sizePDU
0x0057	0x2180      	CALL       _EnviarMensajeUART
;EsclavoComunicacion.c,296 :: 		}
L_interrupt41:
;EsclavoComunicacion.c,304 :: 		if (PIR1.RCIF==1){
0x0058	0x1E8C      	BTFSS      PIR1, 5
0x0059	0x28E5      	GOTO       L_interrupt50
;EsclavoComunicacion.c,306 :: 		IU1 = 1;                                        //Enciende el indicador de interrupcion por UART1
0x005A	0x1506      	BSF        RB2_bit, BitPos(RB2_bit+0)
;EsclavoComunicacion.c,307 :: 		byteTrama = UART1_Read();                       //Lee el byte de la trama de peticion
0x005B	0x227D      	CALL       _UART1_Read
0x005C	0x0870      	MOVF       R0, 0
0x005D	0x00BD      	MOVWF      _byteTrama
;EsclavoComunicacion.c,308 :: 		AUX = 1;
0x005E	0x1586      	BSF        RB3_bit, BitPos(RB3_bit+0)
;EsclavoComunicacion.c,310 :: 		if (banTI==0){
0x005F	0x0842      	MOVF       _banTI, 0
0x0060	0x3A00      	XORLW      0
0x0061	0x1D03      	BTFSS      STATUS, 2
0x0062	0x2887      	GOTO       L_interrupt51
;EsclavoComunicacion.c,311 :: 		if ((byteTrama==ACK)){                          //Verifica si recibio un ACK
0x0063	0x083D      	MOVF       _byteTrama, 0
0x0064	0x3AAA      	XORLW      170
0x0065	0x1D03      	BTFSS      STATUS, 2
0x0066	0x286B      	GOTO       L_interrupt52
;EsclavoComunicacion.c,313 :: 		T1CON.TMR1ON = 0;                            //Apaga el Timer1
0x0067	0x1010      	BCF        T1CON, 0
;EsclavoComunicacion.c,314 :: 		TMR1IF_bit = 0;                              //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x0068	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;EsclavoComunicacion.c,315 :: 		banTI=0;                                     //Limpia la bandera de inicio de trama
0x0069	0x01C2      	CLRF       _banTI
;EsclavoComunicacion.c,316 :: 		byteTrama=0;                                 //Limpia la variable del byte de la trama de peticion
0x006A	0x01BD      	CLRF       _byteTrama
;EsclavoComunicacion.c,317 :: 		}
L_interrupt52:
;EsclavoComunicacion.c,319 :: 		if ((byteTrama==NACK)){                         //Verifica si recibio un NACK
0x006B	0x083D      	MOVF       _byteTrama, 0
0x006C	0x3AAF      	XORLW      175
0x006D	0x1D03      	BTFSS      STATUS, 2
0x006E	0x287A      	GOTO       L_interrupt53
;EsclavoComunicacion.c,321 :: 		T1CON.TMR1ON = 0;                            //Apaga el Timer1
0x006F	0x1010      	BCF        T1CON, 0
;EsclavoComunicacion.c,322 :: 		TMR1IF_bit = 0;                              //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x0070	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;EsclavoComunicacion.c,323 :: 		if (contadorNACK<3){
0x0071	0x3003      	MOVLW      3
0x0072	0x0244      	SUBWF      _contadorNACK, 0
0x0073	0x1803      	BTFSC      STATUS, 0
0x0074	0x2877      	GOTO       L_interrupt54
;EsclavoComunicacion.c,325 :: 		contadorNACK++;                           //Incrrmenta en una unidad el valor del contador de NACK
0x0075	0x0AC4      	INCF       _contadorNACK, 1
;EsclavoComunicacion.c,326 :: 		} else {
0x0076	0x2878      	GOTO       L_interrupt55
L_interrupt54:
;EsclavoComunicacion.c,327 :: 		contadorNACK = 0;                         //Limpia el contador de Time-Out-Trama
0x0077	0x01C4      	CLRF       _contadorNACK
;EsclavoComunicacion.c,328 :: 		}
L_interrupt55:
;EsclavoComunicacion.c,329 :: 		banTI=0;                                     //Limpia la bandera de inicio de trama
0x0078	0x01C2      	CLRF       _banTI
;EsclavoComunicacion.c,330 :: 		byteTrama=0;                                 //Limpia la variable del byte de la trama de peticion
0x0079	0x01BD      	CLRF       _byteTrama
;EsclavoComunicacion.c,331 :: 		}
L_interrupt53:
;EsclavoComunicacion.c,333 :: 		if ((byteTrama==HDR)){
0x007A	0x083D      	MOVF       _byteTrama, 0
0x007B	0x3A3A      	XORLW      58
0x007C	0x1D03      	BTFSS      STATUS, 2
0x007D	0x2887      	GOTO       L_interrupt56
;EsclavoComunicacion.c,334 :: 		banTI = 1;                                   //Activa la bandera de inicio de trama
0x007E	0x3001      	MOVLW      1
0x007F	0x00C2      	MOVWF      _banTI
;EsclavoComunicacion.c,335 :: 		i1 = 0;                                      //Define en 1 el subindice de la trama de peticion
0x0080	0x01BE      	CLRF       _i1
;EsclavoComunicacion.c,336 :: 		tramaOk = 9;                                 //Limpia la variable que indica si la trama ha llegado correctamente
0x0081	0x3009      	MOVLW      9
0x0082	0x00BF      	MOVWF      _tramaOk
;EsclavoComunicacion.c,338 :: 		T2CON.TMR2ON = 1;                            //Enciende el Timer2
0x0083	0x1512      	BSF        T2CON, 2
;EsclavoComunicacion.c,339 :: 		PR2 = 249;                                   //Se carga el valor del preload correspondiente al tiempo de 2ms
0x0084	0x30F9      	MOVLW      249
0x0085	0x1683      	BSF        STATUS, 5
0x0086	0x0092      	MOVWF      PR2
;EsclavoComunicacion.c,340 :: 		}
L_interrupt56:
;EsclavoComunicacion.c,341 :: 		}
L_interrupt51:
;EsclavoComunicacion.c,343 :: 		if (banTI==1){                                  //Verifica que la bandera de inicio de trama este activa
0x0087	0x1283      	BCF        STATUS, 5
0x0088	0x0842      	MOVF       _banTI, 0
0x0089	0x3A01      	XORLW      1
0x008A	0x1D03      	BTFSS      STATUS, 2
0x008B	0x28B8      	GOTO       L_interrupt57
;EsclavoComunicacion.c,344 :: 		PIR1.TMR2IF = 0;                             //Limpia la bandera de interrupcion por desbordamiento del TMR2
0x008C	0x108C      	BCF        PIR1, 1
;EsclavoComunicacion.c,345 :: 		T2CON.TMR2ON = 0;                            //Apaga el Timer2
0x008D	0x1112      	BCF        T2CON, 2
;EsclavoComunicacion.c,346 :: 		if (byteTrama!=END2){                        //Verifica que el dato recibido sea diferente del primer byte del delimitador de final de trama
0x008E	0x083D      	MOVF       _byteTrama, 0
0x008F	0x3A0A      	XORLW      10
0x0090	0x1903      	BTFSC      STATUS, 2
0x0091	0x289E      	GOTO       L_interrupt58
;EsclavoComunicacion.c,347 :: 		tramaSerial[i1] = byteTrama;               //Almacena el dato en la trama de respuesta
0x0092	0x083E      	MOVF       _i1, 0
0x0093	0x3EA0      	ADDLW      _tramaSerial
0x0094	0x0084      	MOVWF      FSR
0x0095	0x083D      	MOVF       _byteTrama, 0
0x0096	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,348 :: 		i1++;                                     //Aumenta el subindice en una unidad para permitir almacenar el siguiente dato del mensaje
0x0097	0x0ABE      	INCF       _i1, 1
;EsclavoComunicacion.c,349 :: 		banTF = 0;                                //Limpia la bandera de final de trama
0x0098	0x01B6      	CLRF       _banTF
;EsclavoComunicacion.c,350 :: 		T2CON.TMR2ON = 1;                         //Enciende el Timer2
0x0099	0x1512      	BSF        T2CON, 2
;EsclavoComunicacion.c,351 :: 		PR2 = 249;
0x009A	0x30F9      	MOVLW      249
0x009B	0x1683      	BSF        STATUS, 5
0x009C	0x0092      	MOVWF      PR2
;EsclavoComunicacion.c,352 :: 		} else {
0x009D	0x28AA      	GOTO       L_interrupt59
L_interrupt58:
;EsclavoComunicacion.c,353 :: 		tramaSerial[i1] = byteTrama;               //Almacena el dato en la trama de respuesta
0x009E	0x1283      	BCF        STATUS, 5
0x009F	0x083E      	MOVF       _i1, 0
0x00A0	0x3EA0      	ADDLW      _tramaSerial
0x00A1	0x0084      	MOVWF      FSR
0x00A2	0x083D      	MOVF       _byteTrama, 0
0x00A3	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,354 :: 		banTF = 1;                                //Si el dato recibido es el primer byte de final de trama activa la bandera
0x00A4	0x3001      	MOVLW      1
0x00A5	0x00B6      	MOVWF      _banTF
;EsclavoComunicacion.c,355 :: 		T2CON.TMR2ON = 1;                         //Enciende el Timer2
0x00A6	0x1512      	BSF        T2CON, 2
;EsclavoComunicacion.c,356 :: 		PR2 = 249;
0x00A7	0x30F9      	MOVLW      249
0x00A8	0x1683      	BSF        STATUS, 5
0x00A9	0x0092      	MOVWF      PR2
;EsclavoComunicacion.c,357 :: 		}
L_interrupt59:
;EsclavoComunicacion.c,358 :: 		if (BanTF==1){                               //Verifica que se cumpla la condicion de final de trama
0x00AA	0x1283      	BCF        STATUS, 5
0x00AB	0x0836      	MOVF       _banTF, 0
0x00AC	0x3A01      	XORLW      1
0x00AD	0x1D03      	BTFSS      STATUS, 2
0x00AE	0x28B8      	GOTO       L_interrupt60
;EsclavoComunicacion.c,359 :: 		banTI = 0;                                //Limpia la bandera de inicio de trama para no permitir que se almacene mas datos en la trama de respuesta
0x00AF	0x01C2      	CLRF       _banTI
;EsclavoComunicacion.c,360 :: 		banTC = 1;                                //Activa la bandera de trama completa
0x00B0	0x3001      	MOVLW      1
0x00B1	0x00B5      	MOVWF      _banTC
;EsclavoComunicacion.c,361 :: 		t1IdEsclavo = tramaSerial[1];             //Guarda el byte de Id de esclavo del campo PDU
0x00B2	0x1683      	BSF        STATUS, 5
0x00B3	0x0821      	MOVF       _tramaSerial+1, 0
0x00B4	0x1283      	BCF        STATUS, 5
0x00B5	0x00C3      	MOVWF      _t1IdEsclavo
;EsclavoComunicacion.c,362 :: 		PIR1.TMR2IF = 0;                          //Limpia la bandera de interrupcion por desbordamiento del TMR2
0x00B6	0x108C      	BCF        PIR1, 1
;EsclavoComunicacion.c,363 :: 		T2CON.TMR2ON = 0;                         //Apaga el Timer2
0x00B7	0x1112      	BCF        T2CON, 2
;EsclavoComunicacion.c,364 :: 		}
L_interrupt60:
;EsclavoComunicacion.c,365 :: 		}
L_interrupt57:
;EsclavoComunicacion.c,367 :: 		if (banTC==1){                                  //Verifica que se haya completado de llenar la trama de peticion
0x00B8	0x0835      	MOVF       _banTC, 0
0x00B9	0x3A01      	XORLW      1
0x00BA	0x1D03      	BTFSS      STATUS, 2
0x00BB	0x28E2      	GOTO       L_interrupt61
;EsclavoComunicacion.c,368 :: 		if (t1IdEsclavo==IdEsclavo){                 //Verifica si coincide el Id de esclavo para seguir con el procesamiento de la peticion
0x00BC	0x0843      	MOVF       _t1IdEsclavo, 0
0x00BD	0x0637      	XORWF      _idEsclavo, 0
0x00BE	0x1D03      	BTFSS      STATUS, 2
0x00BF	0x28DF      	GOTO       L_interrupt62
;EsclavoComunicacion.c,369 :: 		t1Size = tramaSerial[2];                 //Guarda el byte de longitud del campo PDU
0x00C0	0x1683      	BSF        STATUS, 5
0x00C1	0x0822      	MOVF       _tramaSerial+2, 0
0x00C2	0x1283      	BCF        STATUS, 5
0x00C3	0x00C1      	MOVWF      _t1Size
;EsclavoComunicacion.c,370 :: 		t1Funcion = tramaSerial[3];              //Guarda el byte de funcion reequerida del campo PDU
0x00C4	0x1683      	BSF        STATUS, 5
0x00C5	0x0823      	MOVF       _tramaSerial+3, 0
0x00C6	0x1283      	BCF        STATUS, 5
0x00C7	0x00BC      	MOVWF      _t1Funcion
;EsclavoComunicacion.c,371 :: 		tramaOk = VerificarCRC(tramaSerial,t1Size);   //Calcula y verifica el CRC de la trama de peticion
0x00C8	0x30A0      	MOVLW      _tramaSerial
0x00C9	0x00CD      	MOVWF      FARG_VerificarCRC_trama
0x00CA	0x1683      	BSF        STATUS, 5
0x00CB	0x0822      	MOVF       _tramaSerial+2, 0
0x00CC	0x1283      	BCF        STATUS, 5
0x00CD	0x00CE      	MOVWF      FARG_VerificarCRC_tramaPDUSize
0x00CE	0x22C3      	CALL       _VerificarCRC
0x00CF	0x0870      	MOVF       R0, 0
0x00D0	0x00BF      	MOVWF      _tramaOk
;EsclavoComunicacion.c,372 :: 		if (tramaOk==1){
0x00D1	0x0870      	MOVF       R0, 0
0x00D2	0x3A01      	XORLW      1
0x00D3	0x1D03      	BTFSS      STATUS, 2
0x00D4	0x28DA      	GOTO       L_interrupt63
;EsclavoComunicacion.c,373 :: 		EnviarACK();                         //Si la trama llego sin errores responde con un ACK al esclavo
0x00D5	0x2288      	CALL       _EnviarACK
;EsclavoComunicacion.c,374 :: 		EnviarSolicitudMedicion(0x01);       //Envia una solicitud de medicion al EsclavoSensor
0x00D6	0x3001      	MOVLW      1
0x00D7	0x00CD      	MOVWF      FARG_EnviarSolicitudMedicion_registroEsclavo
0x00D8	0x224F      	CALL       _EnviarSolicitudMedicion
;EsclavoComunicacion.c,375 :: 		} else if (tramaOk==0) {
0x00D9	0x28DF      	GOTO       L_interrupt64
L_interrupt63:
0x00DA	0x083F      	MOVF       _tramaOk, 0
0x00DB	0x3A00      	XORLW      0
0x00DC	0x1D03      	BTFSS      STATUS, 2
0x00DD	0x28DF      	GOTO       L_interrupt65
;EsclavoComunicacion.c,376 :: 		EnviarNACK();                        //Si hubo algun error en la trama se envia un ACK al H/S para que reenvie la trama
0x00DE	0x2240      	CALL       _EnviarNACK
;EsclavoComunicacion.c,377 :: 		}
L_interrupt65:
L_interrupt64:
;EsclavoComunicacion.c,378 :: 		}
L_interrupt62:
;EsclavoComunicacion.c,379 :: 		banTC = 0;                               //Limpia la bandera de trama completa
0x00DF	0x01B5      	CLRF       _banTC
;EsclavoComunicacion.c,380 :: 		i1 = 0;                                  //Limpia el subindice de trama
0x00E0	0x01BE      	CLRF       _i1
;EsclavoComunicacion.c,381 :: 		banTI = 0;
0x00E1	0x01C2      	CLRF       _banTI
;EsclavoComunicacion.c,382 :: 		}
L_interrupt61:
;EsclavoComunicacion.c,384 :: 		PIR1.RCIF = 0;
0x00E2	0x128C      	BCF        PIR1, 5
;EsclavoComunicacion.c,385 :: 		IU1 = 0;                                        //Apaga el indicador de interrupcion por UART2
0x00E3	0x1106      	BCF        RB2_bit, BitPos(RB2_bit+0)
;EsclavoComunicacion.c,386 :: 		AUX = 0;
0x00E4	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;EsclavoComunicacion.c,388 :: 		}
L_interrupt50:
;EsclavoComunicacion.c,394 :: 		if (PIR1.TMR1IF==1){
0x00E5	0x1C0C      	BTFSS      PIR1, 0
0x00E6	0x28F0      	GOTO       L_interrupt66
;EsclavoComunicacion.c,395 :: 		TMR1IF_bit = 0;                                 //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x00E7	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;EsclavoComunicacion.c,396 :: 		T1CON.TMR1ON = 0;                               //Apaga el Timer1
0x00E8	0x1010      	BCF        T1CON, 0
;EsclavoComunicacion.c,397 :: 		if (contadorTOD<3){
0x00E9	0x3003      	MOVLW      3
0x00EA	0x0240      	SUBWF      _contadorTOD, 0
0x00EB	0x1803      	BTFSC      STATUS, 0
0x00EC	0x28EF      	GOTO       L_interrupt67
;EsclavoComunicacion.c,399 :: 		contadorTOD++;                               //Incrementa el contador de Time-Out-Dispositivo en una unidad
0x00ED	0x0AC0      	INCF       _contadorTOD, 1
;EsclavoComunicacion.c,400 :: 		} else {
0x00EE	0x28F0      	GOTO       L_interrupt68
L_interrupt67:
;EsclavoComunicacion.c,402 :: 		contadorTOD = 0;                             //Limpia el contador de Time-Out-Dispositivo
0x00EF	0x01C0      	CLRF       _contadorTOD
;EsclavoComunicacion.c,403 :: 		}
L_interrupt68:
;EsclavoComunicacion.c,404 :: 		}
L_interrupt66:
;EsclavoComunicacion.c,411 :: 		if (PIR1.TMR2IF==1){
0x00F0	0x1C8C      	BTFSS      PIR1, 1
0x00F1	0x28F9      	GOTO       L_interrupt69
;EsclavoComunicacion.c,412 :: 		PIR1.TMR2IF = 0;                                //Limpia la bandera de interrupcion por desbordamiento del TMR2
0x00F2	0x108C      	BCF        PIR1, 1
;EsclavoComunicacion.c,413 :: 		T2CON.TMR2ON = 0;                               //Apaga el Timer2
0x00F3	0x1112      	BCF        T2CON, 2
;EsclavoComunicacion.c,414 :: 		i1 = 0;                                         //Limpia el subindice de la trama de peticion
0x00F4	0x01BE      	CLRF       _i1
;EsclavoComunicacion.c,415 :: 		banTI = 0;                                      //Limpia la bandera de inicio de trama
0x00F5	0x01C2      	CLRF       _banTI
;EsclavoComunicacion.c,416 :: 		banTC = 0;                                      //Limpia la bandera de trama completa(Por si acaso)
0x00F6	0x01B5      	CLRF       _banTC
;EsclavoComunicacion.c,417 :: 		banTF = 0;
0x00F7	0x01B6      	CLRF       _banTF
;EsclavoComunicacion.c,418 :: 		EnviarNACK();                                   //Envia un NACK para solicitar el reenvio de la trama
0x00F8	0x2240      	CALL       _EnviarNACK
;EsclavoComunicacion.c,419 :: 		}
L_interrupt69:
;EsclavoComunicacion.c,421 :: 		}
L_end_interrupt:
L__interrupt82:
0x00F9	0x0822      	MOVF       34, 0
0x00FA	0x00F0      	MOVWF      R0
0x00FB	0x0821      	MOVF       33, 0
0x00FC	0x00FC      	MOVWF      R12
0x00FD	0x0820      	MOVF       32, 0
0x00FE	0x00FD      	MOVWF      R13
0x00FF	0x0823      	MOVF       35, 0
0x0100	0x0084      	MOVWF      FSR
0x0101	0x0847      	MOVF       ___savePCLATH, 0
0x0102	0x008A      	MOVWF      PCLATH
0x0103	0x0E48      	SWAPF      ___saveSTATUS, 0
0x0104	0x0083      	MOVWF      STATUS
0x0105	0x0EFF      	SWAPF      R15, 1
0x0106	0x0E7F      	SWAPF      R15, 0
0x0107	0x0009      	RETFIE
; end of _interrupt
_CalcularCRC:
;EsclavoComunicacion.c,119 :: 		unsigned int CalcularCRC(unsigned char* trama, unsigned char tramaSize){
;EsclavoComunicacion.c,122 :: 		for(CRC16=0xFFFF; tramaSize!=0; tramaSize --){
0x0108	0x30FF      	MOVLW      255
0x0109	0x1283      	BCF        STATUS, 5
0x010A	0x1303      	BCF        STATUS, 6
0x010B	0x00F3      	MOVWF      R3
0x010C	0x30FF      	MOVLW      255
0x010D	0x00F4      	MOVWF      R3+1
L_CalcularCRC1:
0x010E	0x0865      	MOVF       FARG_CalcularCRC_tramaSize, 0
0x010F	0x3A00      	XORLW      0
0x0110	0x1903      	BTFSC      STATUS, 2
0x0111	0x292F      	GOTO       L_CalcularCRC2
;EsclavoComunicacion.c,123 :: 		CRC16 ^=*trama ++;
0x0112	0x0864      	MOVF       FARG_CalcularCRC_trama, 0
0x0113	0x0084      	MOVWF      FSR
0x0114	0x0800      	MOVF       INDF, 0
0x0115	0x06F3      	XORWF      R3, 1
0x0116	0x3000      	MOVLW      0
0x0117	0x06F4      	XORWF      R3+1, 1
0x0118	0x0AE4      	INCF       FARG_CalcularCRC_trama, 1
;EsclavoComunicacion.c,124 :: 		for(ucCounter =0; ucCounter <8; ucCounter ++){
0x0119	0x01F2      	CLRF       R2
L_CalcularCRC4:
0x011A	0x3008      	MOVLW      8
0x011B	0x0272      	SUBWF      R2, 0
0x011C	0x1803      	BTFSC      STATUS, 0
0x011D	0x292D      	GOTO       L_CalcularCRC5
;EsclavoComunicacion.c,125 :: 		if(CRC16 & 0x0001)
0x011E	0x1C73      	BTFSS      R3, 0
0x011F	0x2928      	GOTO       L_CalcularCRC7
;EsclavoComunicacion.c,126 :: 		CRC16 = (CRC16 >>1)^POLMODBUS;
0x0120	0x0CF4      	RRF        R3+1, 1
0x0121	0x0CF3      	RRF        R3, 1
0x0122	0x13F4      	BCF        R3+1, 7
0x0123	0x3001      	MOVLW      1
0x0124	0x06F3      	XORWF      R3, 1
0x0125	0x30A0      	MOVLW      160
0x0126	0x06F4      	XORWF      R3+1, 1
0x0127	0x292B      	GOTO       L_CalcularCRC8
L_CalcularCRC7:
;EsclavoComunicacion.c,128 :: 		CRC16>>=1;
0x0128	0x0CF4      	RRF        R3+1, 1
0x0129	0x0CF3      	RRF        R3, 1
0x012A	0x13F4      	BCF        R3+1, 7
L_CalcularCRC8:
;EsclavoComunicacion.c,124 :: 		for(ucCounter =0; ucCounter <8; ucCounter ++){
0x012B	0x0AF2      	INCF       R2, 1
;EsclavoComunicacion.c,129 :: 		}
0x012C	0x291A      	GOTO       L_CalcularCRC4
L_CalcularCRC5:
;EsclavoComunicacion.c,122 :: 		for(CRC16=0xFFFF; tramaSize!=0; tramaSize --){
0x012D	0x03E5      	DECF       FARG_CalcularCRC_tramaSize, 1
;EsclavoComunicacion.c,130 :: 		}
0x012E	0x290E      	GOTO       L_CalcularCRC1
L_CalcularCRC2:
;EsclavoComunicacion.c,131 :: 		return CRC16;
0x012F	0x0873      	MOVF       R3, 0
0x0130	0x00F0      	MOVWF      R0
0x0131	0x0874      	MOVF       R3+1, 0
0x0132	0x00F1      	MOVWF      R0+1
;EsclavoComunicacion.c,132 :: 		}
L_end_CalcularCRC:
0x0133	0x0008      	RETURN
; end of _CalcularCRC
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x0134	0x1683      	BSF        STATUS, 5
0x0135	0x1303      	BCF        STATUS, 6
0x0136	0x1898      	BTFSC      TXSTA, 1
0x0137	0x293A      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x0138	0x0000      	NOP
0x0139	0x2934      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x013A	0x1283      	BCF        STATUS, 5
0x013B	0x0864      	MOVF       FARG_UART1_Write_data_, 0
0x013C	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x013D	0x0008      	RETURN
; end of _UART1_Write
_UART1_Tx_Idle:
;__Lib_UART_c67.c,34 :: 		
;__Lib_UART_c67.c,35 :: 		
0x013E	0x3000      	MOVLW      0
0x013F	0x1683      	BSF        STATUS, 5
0x0140	0x1303      	BCF        STATUS, 6
