;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/11/2018 9:00:12
;----------------------------------------------

;Address Opcode 	ASM
;EsclavoComunicacion.c,242 :: 		}
L_interrupt27:
;EsclavoComunicacion.c,250 :: 		if (PIR1.F5==1){
0x004B	0x1E91      	BTFSS      PIR1, 5
0x004C	0x28DD      	GOTO       L_interrupt36
;EsclavoComunicacion.c,252 :: 		IU1 = 1;                                        //Enciende el indicador de interrupcion por UART1
0x004D	0x170D      	BSF        RB6_bit, BitPos(RB6_bit+0)
;EsclavoComunicacion.c,253 :: 		byteTrama = UART1_Read();                       //Lee el byte de la trama de peticion
0x004E	0x224E      	CALL       _UART1_Read
0x004F	0x0870      	MOVF       R0, 0
0x0050	0x0021      	MOVLB      1
0x0051	0x00D6      	MOVWF      _byteTrama
;EsclavoComunicacion.c,255 :: 		if ((byteTrama==ACK)&&(banTI==0)){              //Verifica si recibio un ACK
0x0052	0x0870      	MOVF       R0, 0
0x0053	0x3AAA      	XORLW      170
0x0054	0x1D03      	BTFSS      STATUS, 2
0x0055	0x285D      	GOTO       L_interrupt39
0x0056	0x0857      	MOVF       _banTI, 0
0x0057	0x3A00      	XORLW      0
0x0058	0x1D03      	BTFSS      STATUS, 2
0x0059	0x285D      	GOTO       L_interrupt39
L__interrupt68:
;EsclavoComunicacion.c,257 :: 		T1CON.TMR1ON = 0;                            //Apaga el Timer1
0x005A	0x0020      	MOVLB      0
0x005B	0x1018      	BCF        T1CON, 0
;EsclavoComunicacion.c,258 :: 		TMR1IF_bit = 0;                              //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x005C	0x1011      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;EsclavoComunicacion.c,259 :: 		}
L_interrupt39:
;EsclavoComunicacion.c,261 :: 		if ((byteTrama==NACK)&&(banTI==0)){             //Verifica si recibio un NACK
0x005D	0x0021      	MOVLB      1
0x005E	0x0856      	MOVF       _byteTrama, 0
0x005F	0x3AAF      	XORLW      175
0x0060	0x1D03      	BTFSS      STATUS, 2
0x0061	0x287A      	GOTO       L_interrupt42
0x0062	0x0857      	MOVF       _banTI, 0
0x0063	0x3A00      	XORLW      0
0x0064	0x1D03      	BTFSS      STATUS, 2
0x0065	0x287A      	GOTO       L_interrupt42
L__interrupt67:
;EsclavoComunicacion.c,263 :: 		T1CON.TMR1ON = 0;                            //Apaga el Timer1
0x0066	0x0020      	MOVLB      0
0x0067	0x1018      	BCF        T1CON, 0
;EsclavoComunicacion.c,264 :: 		TMR1IF_bit = 0;                              //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x0068	0x1011      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;EsclavoComunicacion.c,265 :: 		if (contadorNACK<3){
0x0069	0x3003      	MOVLW      3
0x006A	0x0264      	SUBWF      _contadorNACK, 0
0x006B	0x1803      	BTFSC      STATUS, 0
0x006C	0x2879      	GOTO       L_interrupt43
;EsclavoComunicacion.c,266 :: 		EnviarMensajeRS485(tramaSPI, sizeSPI);    //Si recibe un NACK como respuesta, le renvia la trama
0x006D	0x3021      	MOVLW      _tramaSPI
0x006E	0x0021      	MOVLB      1
0x006F	0x00D8      	MOVWF      FARG_EnviarMensajeRS485_tramaPDU
0x0070	0x3000      	MOVLW      hi_addr(_tramaSPI)
0x0071	0x00D9      	MOVWF      FARG_EnviarMensajeRS485_tramaPDU+1
0x0072	0x0020      	MOVLB      0
0x0073	0x085D      	MOVF       _sizeSPI, 0
0x0074	0x0021      	MOVLB      1
0x0075	0x00DA      	MOVWF      FARG_EnviarMensajeRS485_sizePDU
0x0076	0x2258      	CALL       _EnviarMensajeRS485
;EsclavoComunicacion.c,267 :: 		contadorNACK++;                           //Incrrmenta en una unidad el valor del contador de NACK
0x0077	0x0AE4      	INCF       _contadorNACK, 1
;EsclavoComunicacion.c,268 :: 		} else {
0x0078	0x287A      	GOTO       L_interrupt44
L_interrupt43:
;EsclavoComunicacion.c,270 :: 		contadorNACK = 0;                         //Limpia el contador de Time-Out-Trama
0x0079	0x01E4      	CLRF       _contadorNACK
;EsclavoComunicacion.c,271 :: 		}
L_interrupt44:
;EsclavoComunicacion.c,273 :: 		}
L_interrupt42:
;EsclavoComunicacion.c,275 :: 		if ((byteTrama==HDR)&&(banTI==0)){
0x007A	0x0021      	MOVLB      1
0x007B	0x0856      	MOVF       _byteTrama, 0
0x007C	0x3A3A      	XORLW      58
0x007D	0x1D03      	BTFSS      STATUS, 2
0x007E	0x288E      	GOTO       L_interrupt47
0x007F	0x0857      	MOVF       _banTI, 0
0x0080	0x3A00      	XORLW      0
0x0081	0x1D03      	BTFSS      STATUS, 2
0x0082	0x288E      	GOTO       L_interrupt47
L__interrupt66:
;EsclavoComunicacion.c,276 :: 		tramaRS485[0]=byteTrama;                     //Guarda el primer byte de la trama en la primera posicion de la trama de peticion
0x0083	0x0856      	MOVF       _byteTrama, 0
0x0084	0x00A4      	MOVWF      _tramaRS485
;EsclavoComunicacion.c,277 :: 		banTI = 1;                                   //Activa la bandera de inicio de trama
0x0085	0x3001      	MOVLW      1
0x0086	0x00D7      	MOVWF      _banTI
;EsclavoComunicacion.c,278 :: 		i1 = 1;                                      //Define en 1 el subindice de la trama de peticion
0x0087	0x3001      	MOVLW      1
0x0088	0x0020      	MOVLB      0
0x0089	0x00E3      	MOVWF      _i1
;EsclavoComunicacion.c,279 :: 		tramaOk = 0;                                 //Limpia la variable que indica si la trama ha llegado correctamente
0x008A	0x01ED      	CLRF       _tramaOk
;EsclavoComunicacion.c,281 :: 		T2CON.TMR2ON = 1;                            //Enciende el Timer2
0x008B	0x151C      	BSF        T2CON, 2
;EsclavoComunicacion.c,282 :: 		PR2 = 249;                                   //Se carga el valor del preload correspondiente al tiempo de 2ms
0x008C	0x30F9      	MOVLW      249
0x008D	0x009B      	MOVWF      PR2
;EsclavoComunicacion.c,283 :: 		}
L_interrupt47:
;EsclavoComunicacion.c,285 :: 		if (banTI==1){                                  //Verifica que la bandera de inicio de trama este activa
0x008E	0x0021      	MOVLB      1
0x008F	0x0857      	MOVF       _banTI, 0
0x0090	0x3A01      	XORLW      1
0x0091	0x1D03      	BTFSS      STATUS, 2
0x0092	0x28C0      	GOTO       L_interrupt48
;EsclavoComunicacion.c,286 :: 		T2CON.TMR2ON = 0;                            //Detiene el Time-Out-Trama
0x0093	0x0020      	MOVLB      0
0x0094	0x111C      	BCF        T2CON, 2
;EsclavoComunicacion.c,287 :: 		if (i1==1){
0x0095	0x0863      	MOVF       _i1, 0
0x0096	0x3A01      	XORLW      1
0x0097	0x1D03      	BTFSS      STATUS, 2
0x0098	0x28AB      	GOTO       L_interrupt49
;EsclavoComunicacion.c,288 :: 		tramaRS485[i1] = byteTrama;               //Guarda el byte de Direccion en la segunda posicion del vector de peticion
0x0099	0x30A4      	MOVLW      _tramaRS485
0x009A	0x0086      	MOVWF      FSR1
0x009B	0x3000      	MOVLW      hi_addr(_tramaRS485)
0x009C	0x0087      	MOVWF      FSR1H
0x009D	0x0863      	MOVF       _i1, 0
0x009E	0x0786      	ADDWF      FSR1, 1
0x009F	0x3000      	MOVLW      0
0x00A0	0x1BE3      	BTFSC      _i1, 7
0x00A1	0x30FF      	MOVLW      255
0x00A2	0x3D87      	ADDWFC     FSR1H, 1
0x00A3	0x0021      	MOVLB      1
0x00A4	0x0856      	MOVF       _byteTrama, 0
0x00A5	0x0081      	MOVWF      INDF1
;EsclavoComunicacion.c,289 :: 		i1 = 2;                                   //Incrementa el subindice de la trama de peticion en una unidad
0x00A6	0x3002      	MOVLW      2
0x00A7	0x0020      	MOVLB      0
0x00A8	0x00E3      	MOVWF      _i1
;EsclavoComunicacion.c,290 :: 		T2CON.TMR2ON = 1;                         //Enciende el Time-Out-Trama
0x00A9	0x151C      	BSF        T2CON, 2
;EsclavoComunicacion.c,291 :: 		} else if (i1=2){
0x00AA	0x28C0      	GOTO       L_interrupt50
L_interrupt49:
0x00AB	0x3002      	MOVLW      2
0x00AC	0x00E3      	MOVWF      _i1
;EsclavoComunicacion.c,292 :: 		tramaRS485[i1] = byteTrama;               //Guarda el byte de #Datos en la tercera posicion del vector de peticion
0x00AD	0x30A4      	MOVLW      _tramaRS485
0x00AE	0x0086      	MOVWF      FSR1
0x00AF	0x3000      	MOVLW      hi_addr(_tramaRS485)
0x00B0	0x0087      	MOVWF      FSR1H
0x00B1	0x0863      	MOVF       _i1, 0
0x00B2	0x0786      	ADDWF      FSR1, 1
0x00B3	0x3000      	MOVLW      0
0x00B4	0x1BE3      	BTFSC      _i1, 7
0x00B5	0x30FF      	MOVLW      255
0x00B6	0x3D87      	ADDWFC     FSR1H, 1
0x00B7	0x0021      	MOVLB      1
0x00B8	0x0856      	MOVF       _byteTrama, 0
0x00B9	0x0081      	MOVWF      INDF1
;EsclavoComunicacion.c,293 :: 		t1Size = byteTrama;                       //Guarda en la variable t1Size el valor del campo #Datos
0x00BA	0x0856      	MOVF       _byteTrama, 0
0x00BB	0x0020      	MOVLB      0
0x00BC	0x00EE      	MOVWF      _t1Size
;EsclavoComunicacion.c,294 :: 		i1 = 3;                                   //Incrementa el subindice de la trama de peticion en una unidad
0x00BD	0x3003      	MOVLW      3
0x00BE	0x00E3      	MOVWF      _i1
;EsclavoComunicacion.c,295 :: 		T2CON.TMR2ON = 1;                         //Enciende el Time-Out-Trama
0x00BF	0x151C      	BSF        T2CON, 2
;EsclavoComunicacion.c,305 :: 		}
L_interrupt52:
L_interrupt50:
;EsclavoComunicacion.c,306 :: 		}
L_interrupt48:
0x00C0	0x0020      	MOVLB      0
;EsclavoComunicacion.c,308 :: 		if (banTC==1){                                  //Verifica que se haya completado de llenar la trama de peticion
0x00C1	0x086F      	MOVF       _banTC, 0
0x00C2	0x3A01      	XORLW      1
0x00C3	0x1D03      	BTFSS      STATUS, 2
0x00C4	0x28DB      	GOTO       L_interrupt57
;EsclavoComunicacion.c,310 :: 		tramaOk = VerificarCRC(tramaRS485,t1Size);   //Calcula y verifica el CRC de la trama de peticion
0x00C5	0x30A4      	MOVLW      _tramaRS485
0x00C6	0x0021      	MOVLB      1
0x00C7	0x00D8      	MOVWF      FARG_VerificarCRC_trama
0x00C8	0x3000      	MOVLW      hi_addr(_tramaRS485)
0x00C9	0x00D9      	MOVWF      FARG_VerificarCRC_trama+1
0x00CA	0x0020      	MOVLB      0
0x00CB	0x086E      	MOVF       _t1Size, 0
0x00CC	0x0021      	MOVLB      1
0x00CD	0x00DA      	MOVWF      FARG_VerificarCRC_tramaPDUSize
0x00CE	0x21E7      	CALL       _VerificarCRC
0x00CF	0x0870      	MOVF       R0, 0
0x00D0	0x0020      	MOVLB      0
0x00D1	0x00ED      	MOVWF      _tramaOk
;EsclavoComunicacion.c,312 :: 		if (tramaOk==1){
0x00D2	0x0870      	MOVF       R0, 0
0x00D3	0x3A01      	XORLW      1
0x00D4	0x1D03      	BTFSS      STATUS, 2
0x00D5	0x28D8      	GOTO       L_interrupt58
;EsclavoComunicacion.c,313 :: 		EnviarACK();                             //Si la trama llego sin errores responde con un ACK al esclavo
0x00D6	0x21C9      	CALL       _EnviarACK
;EsclavoComunicacion.c,315 :: 		} else {
0x00D7	0x28D9      	GOTO       L_interrupt59
L_interrupt58:
;EsclavoComunicacion.c,316 :: 		EnviarNACK();                            //Si hubo algun error en la trama se envia un ACK al H/S para que reenvie la trama
0x00D8	0x21D8      	CALL       _EnviarNACK
;EsclavoComunicacion.c,317 :: 		}
L_interrupt59:
;EsclavoComunicacion.c,318 :: 		banTC = 0;                                   //Limpia la bandera de trama completa
0x00D9	0x01EF      	CLRF       _banTC
;EsclavoComunicacion.c,319 :: 		i1 = 0;                                      //Limpia el subindice de trama
0x00DA	0x01E3      	CLRF       _i1
;EsclavoComunicacion.c,321 :: 		}
L_interrupt57:
;EsclavoComunicacion.c,323 :: 		PIR1.F5 = 0;                                    //Limpia la bandera de interrupcion de UART2
0x00DB	0x1291      	BCF        PIR1, 5
;EsclavoComunicacion.c,324 :: 		IU1 = 0;                                        //Apaga el indicador de interrupcion por UART2
0x00DC	0x130D      	BCF        RB6_bit, BitPos(RB6_bit+0)
;EsclavoComunicacion.c,327 :: 		}
L_interrupt36:
;EsclavoComunicacion.c,333 :: 		if (PIR1.TMR1IF==1){
0x00DD	0x1C11      	BTFSS      PIR1, 0
0x00DE	0x28F2      	GOTO       L_interrupt60
;EsclavoComunicacion.c,334 :: 		TMR1IF_bit = 0;                                 //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x00DF	0x1011      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;EsclavoComunicacion.c,335 :: 		T1CON.TMR1ON = 0;                               //Apaga el Timer1
0x00E0	0x1018      	BCF        T1CON, 0
;EsclavoComunicacion.c,336 :: 		if (contadorTOD<3){
0x00E1	0x3003      	MOVLW      3
0x00E2	0x0262      	SUBWF      _contadorTOD, 0
0x00E3	0x1803      	BTFSC      STATUS, 0
0x00E4	0x28F1      	GOTO       L_interrupt61
;EsclavoComunicacion.c,337 :: 		EnviarMensajeRS485(tramaSPI, sizeSPI);       //Reenvia la trama por el bus RS485
0x00E5	0x3021      	MOVLW      _tramaSPI
0x00E6	0x0021      	MOVLB      1
0x00E7	0x00D8      	MOVWF      FARG_EnviarMensajeRS485_tramaPDU
0x00E8	0x3000      	MOVLW      hi_addr(_tramaSPI)
0x00E9	0x00D9      	MOVWF      FARG_EnviarMensajeRS485_tramaPDU+1
0x00EA	0x0020      	MOVLB      0
0x00EB	0x085D      	MOVF       _sizeSPI, 0
0x00EC	0x0021      	MOVLB      1
0x00ED	0x00DA      	MOVWF      FARG_EnviarMensajeRS485_sizePDU
0x00EE	0x2258      	CALL       _EnviarMensajeRS485
;EsclavoComunicacion.c,338 :: 		contadorTOD++;                               //Incrementa el contador de Time-Out-Dispositivo en una unidad
0x00EF	0x0AE2      	INCF       _contadorTOD, 1
;EsclavoComunicacion.c,339 :: 		} else {
0x00F0	0x28F2      	GOTO       L_interrupt62
L_interrupt61:
;EsclavoComunicacion.c,341 :: 		contadorTOD = 0;                             //Limpia el contador de Time-Out-Dispositivo
0x00F1	0x01E2      	CLRF       _contadorTOD
;EsclavoComunicacion.c,342 :: 		}
L_interrupt62:
;EsclavoComunicacion.c,343 :: 		}
L_interrupt60:
;EsclavoComunicacion.c,350 :: 		if (PIR1.TMR2IF==1){
0x00F2	0x1C91      	BTFSS      PIR1, 1
0x00F3	0x28FC      	GOTO       L_interrupt63
;EsclavoComunicacion.c,351 :: 		TMR2IF_bit = 0;                                 //Limpia la bandera de interrupcion por desbordamiento del TMR2
0x00F4	0x1091      	BCF        TMR2IF_bit, BitPos(TMR2IF_bit+0)
;EsclavoComunicacion.c,352 :: 		T2CON.TMR2ON = 0;                               //Apaga el Timer2
0x00F5	0x111C      	BCF        T2CON, 2
;EsclavoComunicacion.c,353 :: 		banTI = 0;                                      //Limpia la bandera de inicio de trama
0x00F6	0x0021      	MOVLB      1
0x00F7	0x01D7      	CLRF       _banTI
;EsclavoComunicacion.c,354 :: 		i1 = 0;                                         //Limpia el subindice de la trama de peticion
0x00F8	0x0020      	MOVLB      0
0x00F9	0x01E3      	CLRF       _i1
;EsclavoComunicacion.c,355 :: 		banTC = 0;                                      //Limpia la bandera de trama completa(Por si acaso)
0x00FA	0x01EF      	CLRF       _banTC
;EsclavoComunicacion.c,356 :: 		EnviarNACK();                                   //Envia un NACK para solicitar el reenvio de la trama
0x00FB	0x21D8      	CALL       _EnviarNACK
;EsclavoComunicacion.c,357 :: 		}
L_interrupt63:
;EsclavoComunicacion.c,359 :: 		}
L_end_interrupt:
L__interrupt79:
0x00FC	0x0820      	MOVF       32, 0
0x00FD	0x00F0      	MOVWF      R0
0x00FE	0x0009      	RETFIE     %s
; end of _interrupt
_CalcularCRC:
;EsclavoComunicacion.c,111 :: 		unsigned int CalcularCRC(unsigned char* trama, unsigned char tramaSize){
;EsclavoComunicacion.c,114 :: 		for(CRC16=0xFFFF; tramaSize!=0; tramaSize --){
0x00FF	0x30FF      	MOVLW      255
0x0100	0x00F3      	MOVWF      R3
0x0101	0x30FF      	MOVLW      255
0x0102	0x00F4      	MOVWF      R3+1
L_CalcularCRC1:
0x0103	0x0021      	MOVLB      1
0x0104	0x0866      	MOVF       FARG_CalcularCRC_tramaSize, 0
0x0105	0x3A00      	XORLW      0
0x0106	0x1903      	BTFSC      STATUS, 2
0x0107	0x2928      	GOTO       L_CalcularCRC2
;EsclavoComunicacion.c,115 :: 		CRC16 ^=*trama ++;
0x0108	0x0864      	MOVF       FARG_CalcularCRC_trama, 0
0x0109	0x0084      	MOVWF      FSR0
0x010A	0x0865      	MOVF       FARG_CalcularCRC_trama+1, 0
0x010B	0x0085      	MOVWF      FSR0H
0x010C	0x0800      	MOVF       INDF0, 0
0x010D	0x06F3      	XORWF      R3, 1
0x010E	0x3000      	MOVLW      0
0x010F	0x06F4      	XORWF      R3+1, 1
0x0110	0x0AE4      	INCF       FARG_CalcularCRC_trama, 1
0x0111	0x1903      	BTFSC      STATUS, 2
0x0112	0x0AE5      	INCF       FARG_CalcularCRC_trama+1, 1
;EsclavoComunicacion.c,116 :: 		for(ucCounter =0; ucCounter <8; ucCounter ++){
0x0113	0x01F2      	CLRF       R2
L_CalcularCRC4:
0x0114	0x3008      	MOVLW      8
0x0115	0x0272      	SUBWF      R2, 0
0x0116	0x1803      	BTFSC      STATUS, 0
0x0117	0x2925      	GOTO       L_CalcularCRC5
;EsclavoComunicacion.c,117 :: 		if(CRC16 & 0x0001)
0x0118	0x1C73      	BTFSS      R3, 0
0x0119	0x2921      	GOTO       L_CalcularCRC7
;EsclavoComunicacion.c,118 :: 		CRC16 = (CRC16 >>1)^POLMODBUS;
0x011A	0x36F4      	LSRF       R3+1, 1
0x011B	0x0CF3      	RRF        R3, 1
0x011C	0x3001      	MOVLW      1
0x011D	0x06F3      	XORWF      R3, 1
0x011E	0x30A0      	MOVLW      160
0x011F	0x06F4      	XORWF      R3+1, 1
0x0120	0x2923      	GOTO       L_CalcularCRC8
L_CalcularCRC7:
;EsclavoComunicacion.c,120 :: 		CRC16>>=1;
0x0121	0x36F4      	LSRF       R3+1, 1
0x0122	0x0CF3      	RRF        R3, 1
L_CalcularCRC8:
;EsclavoComunicacion.c,116 :: 		for(ucCounter =0; ucCounter <8; ucCounter ++){
0x0123	0x0AF2      	INCF       R2, 1
;EsclavoComunicacion.c,121 :: 		}
0x0124	0x2914      	GOTO       L_CalcularCRC4
L_CalcularCRC5:
0x0125	0x0021      	MOVLB      1
;EsclavoComunicacion.c,114 :: 		for(CRC16=0xFFFF; tramaSize!=0; tramaSize --){
0x0126	0x03E6      	DECF       FARG_CalcularCRC_tramaSize, 1
;EsclavoComunicacion.c,122 :: 		}
0x0127	0x2903      	GOTO       L_CalcularCRC1
L_CalcularCRC2:
;EsclavoComunicacion.c,123 :: 		return CRC16;
0x0128	0x0873      	MOVF       R3, 0
0x0129	0x00F0      	MOVWF      R0
0x012A	0x0874      	MOVF       R3+1, 0
0x012B	0x00F1      	MOVWF      R1
;EsclavoComunicacion.c,124 :: 		}
L_end_CalcularCRC:
0x012C	0x0008      	RETURN
; end of _CalcularCRC
_UART1_Write:
;__Lib_UART_b21.c,53 :: 		
;__Lib_UART_b21.c,54 :: 		
L_UART1_Write3:
0x012D	0x0023      	MOVLB      3
0x012E	0x189E      	BTFSC      TXSTA, 1
0x012F	0x2932      	GOTO       L_UART1_Write4
;__Lib_UART_b21.c,55 :: 		
0x0130	0x0000      	NOP
0x0131	0x292D      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_b21.c,56 :: 		
0x0132	0x0021      	MOVLB      1
0x0133	0x0864      	MOVF       FARG_UART1_Write_data_, 0
0x0134	0x0023      	MOVLB      3
0x0135	0x009A      	MOVWF      TXREG
;__Lib_UART_b21.c,57 :: 		
L_end_UART1_Write:
0x0136	0x0008      	RETURN
; end of _UART1_Write
_UART1_Init:
;__Lib_UART_b21.c,12 :: 		
;__Lib_UART_b21.c,15 :: 		
0x0137	0x302D      	MOVLW      _UART1_Write
0x0138	0x0020      	MOVLB      0
0x0139	0x00E5      	MOVWF      _UART_Wr_Ptr
0x013A	0x3001      	MOVLW      hi_addr(_UART1_Write)
0x013B	0x00E6      	MOVWF      _UART_Wr_Ptr+1
0x013C	0x30E4      	MOVLW      FARG_UART1_Write_data_
0x013D	0x00E7      	MOVWF      _UART_Wr_Ptr+2
0x013E	0x3000      	MOVLW      hi_addr(FARG_UART1_Write_data_)
0x013F	0x00E8      	MOVWF      _UART_Wr_Ptr+3
;__Lib_UART_b21.c,16 :: 		
0x0140	0x304E      	MOVLW      _UART1_Read
0x0141	0x00DE      	MOVWF      _UART_Rd_Ptr
0x0142	0x3002      	MOVLW      hi_addr(_UART1_Read)
0x0143	0x00DF      	MOVWF      _UART_Rd_Ptr+1
0x0144	0x3000      	MOVLW      0
0x0145	0x00E0      	MOVWF      _UART_Rd_Ptr+2
0x0146	0x3000      	MOVLW      0
0x0147	0x00E1      	MOVWF      _UART_Rd_Ptr+3
;__Lib_UART_b21.c,17 :: 		
0x0148	0x30FF      	MOVLW      _UART1_Data_Ready
0x0149	0x00D7      	MOVWF      _UART_Rdy_Ptr
0x014A	0x30FF      	MOVLW      hi_addr(_UART1_Data_Ready)
0x014B	0x00D8      	MOVWF      _UART_Rdy_Ptr+1
0x014C	0x3000      	MOVLW      0
0x014D	0x00D9      	MOVWF      _UART_Rdy_Ptr+2
0x014E	0x3000      	MOVLW      0
0x014F	0x00DA      	MOVWF      _UART_Rdy_Ptr+3
