;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/12/2018 10:13:17
;----------------------------------------------

;Address Opcode 	ASM
;EsclavoComunicacion.c,328 :: 		CS = 1;                                      //Coloca en alto el pin CS para cerrar la transmision
0x0049	0x1507      	BSF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoComunicacion.c,330 :: 		resSPI[0] = idEsclavo;                       //Guarda en la primera posicion del vector PDU de respuesta el id del Esclavo
0x004A	0x082E      	MOVF       _idEsclavo, 0
0x004B	0x00C5      	MOVWF      _resSPI
;EsclavoComunicacion.c,331 :: 		resSPI[1] = t1Funcion;                       //Guarda en la segunda posicion del vector PDU el codigo de funcion requerido
0x004C	0x0827      	MOVF       _t1Funcion, 0
0x004D	0x00C6      	MOVWF      _resSPI+1
;EsclavoComunicacion.c,332 :: 		resSPI[2] = t1Registro;                      //Guarda en la tercera posicion del vector PDU el # de registro requerido
0x004E	0x0828      	MOVF       _t1Registro, 0
0x004F	0x00C7      	MOVWF      _resSPI+2
;EsclavoComunicacion.c,333 :: 		resSPI[3] = numBytesSPI;                     //Guarda en la cuarta posicion del vector PDU de respuesta el numero de bytes del payload
0x0050	0x0835      	MOVF       _numBytesSPI, 0
0x0051	0x00C8      	MOVWF      _resSPI+3
;EsclavoComunicacion.c,335 :: 		}
L_interrupt60:
;EsclavoComunicacion.c,336 :: 		banMed=0;
0x0052	0x01B2      	CLRF       _banMed
;EsclavoComunicacion.c,338 :: 		EnviarMensajeUART(resSPI,(numBytesSPI+4));
0x0053	0x3045      	MOVLW      _resSPI
0x0054	0x00DC      	MOVWF      FARG_EnviarMensajeUART_tramaPDU
0x0055	0x3004      	MOVLW      4
0x0056	0x0735      	ADDWF      _numBytesSPI, 0
0x0057	0x00DD      	MOVWF      FARG_EnviarMensajeUART_sizePDU
0x0058	0x223B      	CALL       _EnviarMensajeUART
;EsclavoComunicacion.c,340 :: 		}
L_interrupt59:
;EsclavoComunicacion.c,348 :: 		if (PIR1.RCIF==1){
0x0059	0x1283      	BCF        STATUS, 5
0x005A	0x1E8C      	BTFSS      PIR1, 5
0x005B	0x290E      	GOTO       L_interrupt68
;EsclavoComunicacion.c,350 :: 		IU1 = 1;                                        //Enciende el indicador de interrupcion por UART1
0x005C	0x1506      	BSF        RB2_bit, BitPos(RB2_bit+0)
;EsclavoComunicacion.c,351 :: 		byteTrama = UART1_Read();                       //Lee el byte de la trama de peticion
0x005D	0x22BE      	CALL       _UART1_Read
0x005E	0x0870      	MOVF       R0, 0
0x005F	0x00A9      	MOVWF      _byteTrama
;EsclavoComunicacion.c,352 :: 		AUX = 1;
0x0060	0x1586      	BSF        RB3_bit, BitPos(RB3_bit+0)
;EsclavoComunicacion.c,354 :: 		if (banTI==0){
0x0061	0x082F      	MOVF       _banTI, 0
0x0062	0x3A00      	XORLW      0
0x0063	0x1D03      	BTFSS      STATUS, 2
0x0064	0x2889      	GOTO       L_interrupt69
;EsclavoComunicacion.c,355 :: 		if ((byteTrama==ACK)){                          //Verifica si recibio un ACK
0x0065	0x0829      	MOVF       _byteTrama, 0
0x0066	0x3AAA      	XORLW      170
0x0067	0x1D03      	BTFSS      STATUS, 2
0x0068	0x286D      	GOTO       L_interrupt70
;EsclavoComunicacion.c,357 :: 		T1CON.TMR1ON = 0;                            //Apaga el Timer1
0x0069	0x1010      	BCF        T1CON, 0
;EsclavoComunicacion.c,358 :: 		TMR1IF_bit = 0;                              //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x006A	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;EsclavoComunicacion.c,359 :: 		banTI=0;                                     //Limpia la bandera de inicio de trama
0x006B	0x01AF      	CLRF       _banTI
;EsclavoComunicacion.c,360 :: 		byteTrama=0;                                 //Limpia la variable del byte de la trama de peticion
0x006C	0x01A9      	CLRF       _byteTrama
;EsclavoComunicacion.c,361 :: 		}
L_interrupt70:
;EsclavoComunicacion.c,363 :: 		if ((byteTrama==NACK)){                         //Verifica si recibio un NACK
0x006D	0x0829      	MOVF       _byteTrama, 0
0x006E	0x3AAF      	XORLW      175
0x006F	0x1D03      	BTFSS      STATUS, 2
0x0070	0x287C      	GOTO       L_interrupt71
;EsclavoComunicacion.c,365 :: 		T1CON.TMR1ON = 0;                            //Apaga el Timer1
0x0071	0x1010      	BCF        T1CON, 0
;EsclavoComunicacion.c,366 :: 		TMR1IF_bit = 0;                              //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x0072	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;EsclavoComunicacion.c,367 :: 		if (contadorNACK<3){
0x0073	0x3003      	MOVLW      3
0x0074	0x0230      	SUBWF      _contadorNACK, 0
0x0075	0x1803      	BTFSC      STATUS, 0
0x0076	0x2879      	GOTO       L_interrupt72
;EsclavoComunicacion.c,369 :: 		contadorNACK++;                           //Incrrmenta en una unidad el valor del contador de NACK
0x0077	0x0AB0      	INCF       _contadorNACK, 1
;EsclavoComunicacion.c,370 :: 		} else {
0x0078	0x287A      	GOTO       L_interrupt73
L_interrupt72:
;EsclavoComunicacion.c,371 :: 		contadorNACK = 0;                         //Limpia el contador de Time-Out-Trama
0x0079	0x01B0      	CLRF       _contadorNACK
;EsclavoComunicacion.c,372 :: 		}
L_interrupt73:
;EsclavoComunicacion.c,373 :: 		banTI=0;                                     //Limpia la bandera de inicio de trama
0x007A	0x01AF      	CLRF       _banTI
;EsclavoComunicacion.c,374 :: 		byteTrama=0;                                 //Limpia la variable del byte de la trama de peticion
0x007B	0x01A9      	CLRF       _byteTrama
;EsclavoComunicacion.c,375 :: 		}
L_interrupt71:
;EsclavoComunicacion.c,377 :: 		if ((byteTrama==HDR)){
0x007C	0x0829      	MOVF       _byteTrama, 0
0x007D	0x3A3A      	XORLW      58
0x007E	0x1D03      	BTFSS      STATUS, 2
0x007F	0x2889      	GOTO       L_interrupt74
;EsclavoComunicacion.c,378 :: 		banTI = 1;                                   //Activa la bandera de inicio de trama
0x0080	0x3001      	MOVLW      1
0x0081	0x00AF      	MOVWF      _banTI
;EsclavoComunicacion.c,379 :: 		i1 = 0;                                      //Define en 1 el subindice de la trama de peticion
0x0082	0x01CF      	CLRF       _i1
;EsclavoComunicacion.c,380 :: 		tramaOk = 9;                                 //Limpia la variable que indica si la trama ha llegado correctamente
0x0083	0x3009      	MOVLW      9
0x0084	0x00A4      	MOVWF      _tramaOk
;EsclavoComunicacion.c,382 :: 		T2CON.TMR2ON = 1;                            //Enciende el Timer2
0x0085	0x1512      	BSF        T2CON, 2
;EsclavoComunicacion.c,383 :: 		PR2 = 249;                                   //Se carga el valor del preload correspondiente al tiempo de 2ms
0x0086	0x30F9      	MOVLW      249
0x0087	0x1683      	BSF        STATUS, 5
0x0088	0x0092      	MOVWF      PR2
;EsclavoComunicacion.c,384 :: 		}
L_interrupt74:
;EsclavoComunicacion.c,385 :: 		}
L_interrupt69:
;EsclavoComunicacion.c,387 :: 		if (banTI==1){                                  //Verifica que la bandera de inicio de trama este activa
0x0089	0x1283      	BCF        STATUS, 5
0x008A	0x082F      	MOVF       _banTI, 0
0x008B	0x3A01      	XORLW      1
0x008C	0x1D03      	BTFSS      STATUS, 2
0x008D	0x28B8      	GOTO       L_interrupt75
;EsclavoComunicacion.c,388 :: 		PIR1.TMR2IF = 0;                             //Limpia la bandera de interrupcion por desbordamiento del TMR2
0x008E	0x108C      	BCF        PIR1, 1
;EsclavoComunicacion.c,389 :: 		T2CON.TMR2ON = 0;                            //Apaga el Timer2
0x008F	0x1112      	BCF        T2CON, 2
;EsclavoComunicacion.c,390 :: 		if (byteTrama!=END2){                        //Verifica que el dato recibido sea diferente del primer byte del delimitador de final de trama
0x0090	0x0829      	MOVF       _byteTrama, 0
0x0091	0x3A0A      	XORLW      10
0x0092	0x1903      	BTFSC      STATUS, 2
0x0093	0x28A0      	GOTO       L_interrupt76
;EsclavoComunicacion.c,391 :: 		tramaSerial[i1] = byteTrama;              //Almacena el dato en la trama de respuesta
0x0094	0x084F      	MOVF       _i1, 0
0x0095	0x3E36      	ADDLW      _tramaSerial
0x0096	0x0084      	MOVWF      FSR
0x0097	0x0829      	MOVF       _byteTrama, 0
0x0098	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,392 :: 		i1++;                                     //Aumenta el subindice en una unidad para permitir almacenar el siguiente dato del mensaje
0x0099	0x0ACF      	INCF       _i1, 1
;EsclavoComunicacion.c,393 :: 		banTF = 0;                                //Limpia la bandera de final de trama
0x009A	0x01B3      	CLRF       _banTF
;EsclavoComunicacion.c,394 :: 		T2CON.TMR2ON = 1;                         //Enciende el Timer2
0x009B	0x1512      	BSF        T2CON, 2
;EsclavoComunicacion.c,395 :: 		PR2 = 249;
0x009C	0x30F9      	MOVLW      249
0x009D	0x1683      	BSF        STATUS, 5
0x009E	0x0092      	MOVWF      PR2
;EsclavoComunicacion.c,396 :: 		} else {
0x009F	0x28AC      	GOTO       L_interrupt77
L_interrupt76:
;EsclavoComunicacion.c,397 :: 		tramaSerial[i1] = byteTrama;              //Almacena el dato en la trama de respuesta
0x00A0	0x1283      	BCF        STATUS, 5
0x00A1	0x084F      	MOVF       _i1, 0
0x00A2	0x3E36      	ADDLW      _tramaSerial
0x00A3	0x0084      	MOVWF      FSR
0x00A4	0x0829      	MOVF       _byteTrama, 0
0x00A5	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,398 :: 		banTF = 1;                                //Si el dato recibido es el primer byte de final de trama activa la bandera
0x00A6	0x3001      	MOVLW      1
0x00A7	0x00B3      	MOVWF      _banTF
;EsclavoComunicacion.c,399 :: 		T2CON.TMR2ON = 1;                         //Enciende el Timer2
0x00A8	0x1512      	BSF        T2CON, 2
;EsclavoComunicacion.c,400 :: 		PR2 = 249;
0x00A9	0x30F9      	MOVLW      249
0x00AA	0x1683      	BSF        STATUS, 5
0x00AB	0x0092      	MOVWF      PR2
;EsclavoComunicacion.c,401 :: 		}
L_interrupt77:
;EsclavoComunicacion.c,402 :: 		if (BanTF==1){                               //Verifica que se cumpla la condicion de final de trama
0x00AC	0x1283      	BCF        STATUS, 5
0x00AD	0x0833      	MOVF       _banTF, 0
0x00AE	0x3A01      	XORLW      1
0x00AF	0x1D03      	BTFSS      STATUS, 2
0x00B0	0x28B8      	GOTO       L_interrupt78
;EsclavoComunicacion.c,403 :: 		banTI = 0;                                //Limpia la bandera de inicio de trama para no permitir que se almacene mas datos en la trama de respuesta
0x00B1	0x01AF      	CLRF       _banTI
;EsclavoComunicacion.c,404 :: 		banTC = 1;                                //Activa la bandera de trama completa
0x00B2	0x3001      	MOVLW      1
0x00B3	0x00B4      	MOVWF      _banTC
;EsclavoComunicacion.c,405 :: 		t1IdEsclavo = tramaSerial[1];             //Guarda el byte de Id de esclavo del campo PDU
0x00B4	0x0837      	MOVF       _tramaSerial+1, 0
0x00B5	0x00A5      	MOVWF      _t1IdEsclavo
;EsclavoComunicacion.c,406 :: 		PIR1.TMR2IF = 0;                          //Limpia la bandera de interrupcion por desbordamiento del TMR2
0x00B6	0x108C      	BCF        PIR1, 1
;EsclavoComunicacion.c,407 :: 		T2CON.TMR2ON = 0;                         //Apaga el Timer2
0x00B7	0x1112      	BCF        T2CON, 2
;EsclavoComunicacion.c,408 :: 		}
L_interrupt78:
;EsclavoComunicacion.c,409 :: 		}
L_interrupt75:
;EsclavoComunicacion.c,411 :: 		if (banTC==1){                                             //Verifica que se haya completado de llenar la trama de peticion
0x00B8	0x0834      	MOVF       _banTC, 0
0x00B9	0x3A01      	XORLW      1
0x00BA	0x1D03      	BTFSS      STATUS, 2
0x00BB	0x290B      	GOTO       L_interrupt79
;EsclavoComunicacion.c,412 :: 		if (t1IdEsclavo==IdEsclavo){                            //Verifica si coincide el Id de esclavo para seguir con el procesamiento de la peticion
0x00BC	0x0825      	MOVF       _t1IdEsclavo, 0
0x00BD	0x062E      	XORWF      _idEsclavo, 0
0x00BE	0x1D03      	BTFSS      STATUS, 2
0x00BF	0x2907      	GOTO       L_interrupt80
;EsclavoComunicacion.c,413 :: 		t1Size = tramaSerial[4]+4;                          //Calcula la longitud de la trama PDU sumando 3 al valor del campo #Datos
0x00C0	0x3004      	MOVLW      4
0x00C1	0x073A      	ADDWF      _tramaSerial+4, 0
0x00C2	0x00F0      	MOVWF      R0
0x00C3	0x0870      	MOVF       R0, 0
0x00C4	0x00AA      	MOVWF      _t1Size
;EsclavoComunicacion.c,414 :: 		t1Funcion = tramaSerial[2];                         //Guarda el byte de funcion reequerida del campo PDU
0x00C5	0x0838      	MOVF       _tramaSerial+2, 0
0x00C6	0x00A7      	MOVWF      _t1Funcion
;EsclavoComunicacion.c,415 :: 		t1Registro = tramaSerial[3];                        //Guarda el byte de # de registro que se quiere leer/escribir
0x00C7	0x0839      	MOVF       _tramaSerial+3, 0
0x00C8	0x00A8      	MOVWF      _t1Registro
;EsclavoComunicacion.c,416 :: 		tramaOk = VerificarCRC(tramaSerial,t1Size);         //Calcula y verifica el CRC de la trama de peticion
0x00C9	0x3036      	MOVLW      _tramaSerial
0x00CA	0x00DC      	MOVWF      FARG_VerificarCRC_trama
0x00CB	0x0870      	MOVF       R0, 0
0x00CC	0x00DD      	MOVWF      FARG_VerificarCRC_tramaPDUSize
0x00CD	0x231C      	CALL       _VerificarCRC
0x00CE	0x1283      	BCF        STATUS, 5
0x00CF	0x1303      	BCF        STATUS, 6
0x00D0	0x0870      	MOVF       R0, 0
0x00D1	0x00A4      	MOVWF      _tramaOk
;EsclavoComunicacion.c,417 :: 		if (tramaOk==1){
0x00D2	0x0870      	MOVF       R0, 0
0x00D3	0x3A01      	XORLW      1
0x00D4	0x1D03      	BTFSS      STATUS, 2
0x00D5	0x2901      	GOTO       L_interrupt81
;EsclavoComunicacion.c,418 :: 		EnviarACK();                                    //Si la trama llego sin errores responde con un ACK al esclavo
0x00D6	0x2381      	CALL       _EnviarACK
;EsclavoComunicacion.c,421 :: 		if (t1Funcion<=funcEsclavo){
0x00D7	0x1283      	BCF        STATUS, 5
0x00D8	0x0827      	MOVF       _t1Funcion, 0
0x00D9	0x022D      	SUBWF      _funcEsclavo, 0
0x00DA	0x1C03      	BTFSS      STATUS, 0
0x00DB	0x28FA      	GOTO       L_interrupt82
;EsclavoComunicacion.c,422 :: 		if (t1Funcion==0){                           //Verifica si se solicito una funcion de lectura
0x00DC	0x0827      	MOVF       _t1Funcion, 0
0x00DD	0x3A00      	XORLW      0
0x00DE	0x1D03      	BTFSS      STATUS, 2
0x00DF	0x28EE      	GOTO       L_interrupt83
;EsclavoComunicacion.c,423 :: 		if (t1Registro<regLecturaEsclavo){        //Verifica si existe el registro de lectura solicitado
0x00E0	0x082C      	MOVF       _regLecturaEsclavo, 0
0x00E1	0x0228      	SUBWF      _t1Registro, 0
0x00E2	0x1803      	BTFSC      STATUS, 0
0x00E3	0x28E8      	GOTO       L_interrupt84
;EsclavoComunicacion.c,424 :: 		EnviarSolicitudLectura(t1Registro);    //Envia una solicitud de lectura del registro especificado al modulo EsclavoSensor
0x00E4	0x0828      	MOVF       _t1Registro, 0
0x00E5	0x00DC      	MOVWF      FARG_EnviarSolicitudLectura_registroEsclavo
0x00E6	0x2399      	CALL       _EnviarSolicitudLectura
;EsclavoComunicacion.c,425 :: 		} else {
0x00E7	0x28ED      	GOTO       L_interrupt85
L_interrupt84:
;EsclavoComunicacion.c,426 :: 		EnviarMensajeError(0xE1,t1Registro);   //Envia un mensaje de error con el codigo de "Registro no disponible"
0x00E8	0x30E1      	MOVLW      225
0x00E9	0x00DC      	MOVWF      FARG_EnviarMensajeError_codigoError
0x00EA	0x0828      	MOVF       _t1Registro, 0
0x00EB	0x00DD      	MOVWF      FARG_EnviarMensajeError_numRegistro
0x00EC	0x21AC      	CALL       _EnviarMensajeError
;EsclavoComunicacion.c,427 :: 		}
L_interrupt85:
;EsclavoComunicacion.c,428 :: 		} else {                                     //Caso contrario se trata de una funcion de escritura
0x00ED	0x28F9      	GOTO       L_interrupt86
L_interrupt83:
;EsclavoComunicacion.c,429 :: 		if (t1Registro<regEscrituraEsclavo){      //Verifica si existe el registro de lectura solicitado
0x00EE	0x1283      	BCF        STATUS, 5
0x00EF	0x0826      	MOVF       _regEscrituraEsclavo, 0
0x00F0	0x0228      	SUBWF      _t1Registro, 0
0x00F1	0x1803      	BTFSC      STATUS, 0
0x00F2	0x28F4      	GOTO       L_interrupt87
;EsclavoComunicacion.c,431 :: 		} else {
0x00F3	0x28F9      	GOTO       L_interrupt88
L_interrupt87:
;EsclavoComunicacion.c,432 :: 		EnviarMensajeError(0xE1,t1Registro);   //Envia un mensaje de error con el codigo de "Registro no disponible"
0x00F4	0x30E1      	MOVLW      225
0x00F5	0x00DC      	MOVWF      FARG_EnviarMensajeError_codigoError
0x00F6	0x0828      	MOVF       _t1Registro, 0
0x00F7	0x00DD      	MOVWF      FARG_EnviarMensajeError_numRegistro
0x00F8	0x21AC      	CALL       _EnviarMensajeError
;EsclavoComunicacion.c,433 :: 		}
L_interrupt88:
;EsclavoComunicacion.c,434 :: 		}
L_interrupt86:
;EsclavoComunicacion.c,435 :: 		} else {
0x00F9	0x2900      	GOTO       L_interrupt89
L_interrupt82:
;EsclavoComunicacion.c,436 :: 		EnviarMensajeError(0xE0,t1Registro);         //Envia un mensaje de error con el codigo de "Funcion no disponible"
0x00FA	0x30E0      	MOVLW      224
0x00FB	0x1283      	BCF        STATUS, 5
0x00FC	0x00DC      	MOVWF      FARG_EnviarMensajeError_codigoError
0x00FD	0x0828      	MOVF       _t1Registro, 0
0x00FE	0x00DD      	MOVWF      FARG_EnviarMensajeError_numRegistro
0x00FF	0x21AC      	CALL       _EnviarMensajeError
;EsclavoComunicacion.c,437 :: 		}
L_interrupt89:
;EsclavoComunicacion.c,438 :: 		} else if (tramaOk==0) {
0x0100	0x2907      	GOTO       L_interrupt90
L_interrupt81:
0x0101	0x1283      	BCF        STATUS, 5
0x0102	0x0824      	MOVF       _tramaOk, 0
0x0103	0x3A00      	XORLW      0
0x0104	0x1D03      	BTFSS      STATUS, 2
0x0105	0x2907      	GOTO       L_interrupt91
;EsclavoComunicacion.c,439 :: 		EnviarNACK();                                   //Si hubo algun error en la trama se envia un ACK al H/S para que reenvie la trama
0x0106	0x238D      	CALL       _EnviarNACK
;EsclavoComunicacion.c,440 :: 		}
L_interrupt91:
L_interrupt90:
;EsclavoComunicacion.c,441 :: 		}
L_interrupt80:
;EsclavoComunicacion.c,442 :: 		banTC = 0;                               //Limpia la bandera de trama completa
0x0107	0x1283      	BCF        STATUS, 5
0x0108	0x01B4      	CLRF       _banTC
;EsclavoComunicacion.c,443 :: 		i1 = 0;                                  //Limpia el subindice de trama
0x0109	0x01CF      	CLRF       _i1
;EsclavoComunicacion.c,444 :: 		banTI = 0;
0x010A	0x01AF      	CLRF       _banTI
;EsclavoComunicacion.c,445 :: 		}
L_interrupt79:
;EsclavoComunicacion.c,447 :: 		PIR1.RCIF = 0;
0x010B	0x128C      	BCF        PIR1, 5
;EsclavoComunicacion.c,448 :: 		IU1 = 0;                                        //Apaga el indicador de interrupcion por UART2
0x010C	0x1106      	BCF        RB2_bit, BitPos(RB2_bit+0)
;EsclavoComunicacion.c,449 :: 		AUX = 0;
0x010D	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;EsclavoComunicacion.c,451 :: 		}
L_interrupt68:
;EsclavoComunicacion.c,457 :: 		if (PIR1.TMR1IF==1){
0x010E	0x1C0C      	BTFSS      PIR1, 0
0x010F	0x2919      	GOTO       L_interrupt92
;EsclavoComunicacion.c,458 :: 		TMR1IF_bit = 0;                                 //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x0110	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;EsclavoComunicacion.c,459 :: 		T1CON.TMR1ON = 0;                               //Apaga el Timer1
0x0111	0x1010      	BCF        T1CON, 0
;EsclavoComunicacion.c,460 :: 		if (contadorTOD<3){
0x0112	0x3003      	MOVLW      3
0x0113	0x0231      	SUBWF      _contadorTOD, 0
0x0114	0x1803      	BTFSC      STATUS, 0
0x0115	0x2918      	GOTO       L_interrupt93
;EsclavoComunicacion.c,462 :: 		contadorTOD++;                               //Incrementa el contador de Time-Out-Dispositivo en una unidad
0x0116	0x0AB1      	INCF       _contadorTOD, 1
;EsclavoComunicacion.c,463 :: 		} else {
0x0117	0x2919      	GOTO       L_interrupt94
L_interrupt93:
;EsclavoComunicacion.c,465 :: 		contadorTOD = 0;                             //Limpia el contador de Time-Out-Dispositivo
0x0118	0x01B1      	CLRF       _contadorTOD
;EsclavoComunicacion.c,466 :: 		}
L_interrupt94:
;EsclavoComunicacion.c,467 :: 		}
L_interrupt92:
;EsclavoComunicacion.c,474 :: 		if (PIR1.TMR2IF==1){
0x0119	0x1C8C      	BTFSS      PIR1, 1
0x011A	0x2922      	GOTO       L_interrupt95
;EsclavoComunicacion.c,475 :: 		PIR1.TMR2IF = 0;                                //Limpia la bandera de interrupcion por desbordamiento del TMR2
0x011B	0x108C      	BCF        PIR1, 1
;EsclavoComunicacion.c,476 :: 		T2CON.TMR2ON = 0;                               //Apaga el Timer2
0x011C	0x1112      	BCF        T2CON, 2
;EsclavoComunicacion.c,477 :: 		i1 = 0;                                         //Limpia el subindice de la trama de peticion
0x011D	0x01CF      	CLRF       _i1
;EsclavoComunicacion.c,478 :: 		banTI = 0;                                      //Limpia la bandera de inicio de trama
0x011E	0x01AF      	CLRF       _banTI
;EsclavoComunicacion.c,479 :: 		banTC = 0;                                      //Limpia la bandera de trama completa(Por si acaso)
0x011F	0x01B4      	CLRF       _banTC
;EsclavoComunicacion.c,480 :: 		banTF = 0;
0x0120	0x01B3      	CLRF       _banTF
;EsclavoComunicacion.c,481 :: 		EnviarNACK();                                   //Envia un NACK para solicitar el reenvio de la trama
0x0121	0x238D      	CALL       _EnviarNACK
;EsclavoComunicacion.c,482 :: 		}
L_interrupt95:
;EsclavoComunicacion.c,484 :: 		}
L_end_interrupt:
L__interrupt110:
0x0122	0x1283      	BCF        STATUS, 5
0x0123	0x0822      	MOVF       34, 0
0x0124	0x00F0      	MOVWF      R0
0x0125	0x0821      	MOVF       33, 0
0x0126	0x00FC      	MOVWF      R12
0x0127	0x0820      	MOVF       32, 0
0x0128	0x00FD      	MOVWF      R13
0x0129	0x0823      	MOVF       35, 0
0x012A	0x0084      	MOVWF      FSR
0x012B	0x0850      	MOVF       ___savePCLATH, 0
0x012C	0x008A      	MOVWF      PCLATH
0x012D	0x0E51      	SWAPF      ___saveSTATUS, 0
0x012E	0x0083      	MOVWF      STATUS
0x012F	0x0EFF      	SWAPF      R15, 1
0x0130	0x0E7F      	SWAPF      R15, 0
0x0131	0x0009      	RETFIE
; end of _interrupt
_CalcularCRC:
;EsclavoComunicacion.c,119 :: 		unsigned int CalcularCRC(unsigned char* trama, unsigned char tramaSize){
;EsclavoComunicacion.c,122 :: 		for(CRC16=0xFFFF; tramaSize!=0; tramaSize --){
0x0132	0x30FF      	MOVLW      255
0x0133	0x1283      	BCF        STATUS, 5
