;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/1/2019 10:11:02
;----------------------------------------------

;Address Opcode 	ASM
0x004B	0x30F9      	MOVLW      249
0x004C	0x1683      	BSF        STATUS, 5
0x004D	0x0092      	MOVWF      PR2
;MasterComunicacion.c,240 :: 		}
L_interrupt32:
;MasterComunicacion.c,241 :: 		if (BanTF==1){                                   //Verifica que se cumpla la condicion de final de trama
0x004E	0x1283      	BCF        STATUS, 5
0x004F	0x085C      	MOVF       _banTF, 0
0x0050	0x3A01      	XORLW      1
0x0051	0x1D03      	BTFSS      STATUS, 2
0x0052	0x2858      	GOTO       L_interrupt33
;MasterComunicacion.c,242 :: 		banTI = 0;                                    //Limpia la bandera de inicio de trama para no permitir que se almacene mas datos en la trama de respuesta
0x0053	0x01E1      	CLRF       _banTI
;MasterComunicacion.c,243 :: 		banTC = 1;                                    //Activa la bandera de trama completa
0x0054	0x3001      	MOVLW      1
0x0055	0x00DE      	MOVWF      _banTC
;MasterComunicacion.c,244 :: 		PIR1.TMR2IF = 0;                              //Limpia la bandera de interrupcion por desbordamiento del TMR2
0x0056	0x108C      	BCF        PIR1, 1
;MasterComunicacion.c,245 :: 		T2CON.TMR2ON = 0;                             //Apaga el Timer2
0x0057	0x1112      	BCF        T2CON, 2
;MasterComunicacion.c,246 :: 		}
L_interrupt33:
;MasterComunicacion.c,247 :: 		}
L_interrupt30:
;MasterComunicacion.c,249 :: 		if (banTC==1){
0x0058	0x085E      	MOVF       _banTC, 0
0x0059	0x3A01      	XORLW      1
0x005A	0x1D03      	BTFSS      STATUS, 2
0x005B	0x2885      	GOTO       L_interrupt34
;MasterComunicacion.c,250 :: 		t1Size = tramaRS485[4]+4;                        //Calcula la longitud de la trama PDU sumando 3 al valor del campo #Datos
0x005C	0x3004      	MOVLW      4
0x005D	0x072B      	ADDWF      _tramaRS485+4, 0
0x005E	0x00F0      	MOVWF      R0
0x005F	0x0870      	MOVF       R0, 0
0x0060	0x00A5      	MOVWF      _t1Size
;MasterComunicacion.c,251 :: 		tramaOk = VerificarCRC(tramaRS485,t1Size);       //Calcula y verifica el CRC de la trama de peticion
0x0061	0x3027      	MOVLW      _tramaRS485
0x0062	0x00E5      	MOVWF      FARG_VerificarCRC_trama
0x0063	0x0870      	MOVF       R0, 0
0x0064	0x00E6      	MOVWF      FARG_VerificarCRC_tramaPDUSize
0x0065	0x21D8      	CALL       _VerificarCRC
0x0066	0x0870      	MOVF       R0, 0
0x0067	0x00A4      	MOVWF      _tramaOk
;MasterComunicacion.c,252 :: 		if (tramaOk==1){
0x0068	0x0870      	MOVF       R0, 0
0x0069	0x3A01      	XORLW      1
0x006A	0x1D03      	BTFSS      STATUS, 2
0x006B	0x2881      	GOTO       L_interrupt35
;MasterComunicacion.c,253 :: 		EnviarACK();
0x006C	0x2142      	CALL       _EnviarACK
;MasterComunicacion.c,255 :: 		Delay_ms(1000);                           //Simula un tiempo de procesamiento largo (un segundo);
0x006D	0x300B      	MOVLW      11
0x006E	0x00FB      	MOVWF      R11
0x006F	0x3026      	MOVLW      38
0x0070	0x00FC      	MOVWF      R12
0x0071	0x305D      	MOVLW      93
0x0072	0x00FD      	MOVWF      R13
L_interrupt36:
0x0073	0x0BFD      	DECFSZ     R13, 1
0x0074	0x2873      	GOTO       L_interrupt36
0x0075	0x0BFC      	DECFSZ     R12, 1
0x0076	0x2873      	GOTO       L_interrupt36
0x0077	0x0BFB      	DECFSZ     R11, 1
0x0078	0x2873      	GOTO       L_interrupt36
0x0079	0x0000      	NOP
0x007A	0x0000      	NOP
;MasterComunicacion.c,256 :: 		EnviarMensajeRS485(tramaSPI, sizeSPI);          //Invoca a la funcion para enviar la peticion
0x007B	0x30A0      	MOVLW      _tramaSPI
0x007C	0x00E5      	MOVWF      FARG_EnviarMensajeRS485_tramaPDU
0x007D	0x085D      	MOVF       _sizeSPI, 0
0x007E	0x00E6      	MOVWF      FARG_EnviarMensajeRS485_sizePDU
0x007F	0x2151      	CALL       _EnviarMensajeRS485
;MasterComunicacion.c,258 :: 		}else{
0x0080	0x2882      	GOTO       L_interrupt37
L_interrupt35:
;MasterComunicacion.c,259 :: 		EnviarNACK();
0x0081	0x2128      	CALL       _EnviarNACK
;MasterComunicacion.c,260 :: 		}
L_interrupt37:
;MasterComunicacion.c,261 :: 		banTC = 0;                                       //Limpia la bandera de trama completa
0x0082	0x01DE      	CLRF       _banTC
;MasterComunicacion.c,262 :: 		i1 = 0;                                          //Limpia el subindice de trama
0x0083	0x01A6      	CLRF       _i1
;MasterComunicacion.c,263 :: 		banTI = 0;
0x0084	0x01E1      	CLRF       _banTI
;MasterComunicacion.c,264 :: 		}
L_interrupt34:
;MasterComunicacion.c,266 :: 		PIR1.RCIF = 0;
0x0085	0x128C      	BCF        PIR1, 5
;MasterComunicacion.c,268 :: 		}
L_interrupt27:
;MasterComunicacion.c,273 :: 		if (PIR1.TMR1IF==1){
0x0086	0x1C0C      	BTFSS      PIR1, 0
0x0087	0x2891      	GOTO       L_interrupt38
;MasterComunicacion.c,274 :: 		TMR1IF_bit = 0;                                 //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x0088	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;MasterComunicacion.c,275 :: 		T1CON.TMR1ON = 0;                               //Apaga el Timer1
0x0089	0x1010      	BCF        T1CON, 0
;MasterComunicacion.c,276 :: 		if (contadorTOD<3){
0x008A	0x3003      	MOVLW      3
0x008B	0x0260      	SUBWF      _contadorTOD, 0
0x008C	0x1803      	BTFSC      STATUS, 0
0x008D	0x2890      	GOTO       L_interrupt39
;MasterComunicacion.c,278 :: 		contadorTOD++;                               //Incrementa el contador de Time-Out-Dispositivo en una unidad
0x008E	0x0AE0      	INCF       _contadorTOD, 1
;MasterComunicacion.c,279 :: 		} else {
0x008F	0x2891      	GOTO       L_interrupt40
L_interrupt39:
;MasterComunicacion.c,281 :: 		contadorTOD = 0;                             //Limpia el contador de Time-Out-Dispositivo
0x0090	0x01E0      	CLRF       _contadorTOD
;MasterComunicacion.c,282 :: 		}
L_interrupt40:
;MasterComunicacion.c,283 :: 		}
L_interrupt38:
;MasterComunicacion.c,290 :: 		if (PIR1.TMR2IF==1){
0x0091	0x1C8C      	BTFSS      PIR1, 1
0x0092	0x289A      	GOTO       L_interrupt41
;MasterComunicacion.c,291 :: 		PIR1.TMR2IF = 0;                                //Limpia la bandera de interrupcion por desbordamiento del TMR2
0x0093	0x108C      	BCF        PIR1, 1
;MasterComunicacion.c,292 :: 		T2CON.TMR2ON = 0;                               //Apaga el Timer2
0x0094	0x1112      	BCF        T2CON, 2
;MasterComunicacion.c,293 :: 		i1 = 0;                                         //Limpia el subindice de la trama de peticion
0x0095	0x01A6      	CLRF       _i1
;MasterComunicacion.c,294 :: 		banTI = 0;                                      //Limpia la bandera de inicio de trama
0x0096	0x01E1      	CLRF       _banTI
;MasterComunicacion.c,295 :: 		banTC = 0;                                      //Limpia la bandera de trama completa(Por si acaso)
0x0097	0x01DE      	CLRF       _banTC
;MasterComunicacion.c,296 :: 		banTF = 0;
0x0098	0x01DC      	CLRF       _banTF
;MasterComunicacion.c,297 :: 		EnviarNACK();                                   //Envia un NACK para solicitar el reenvio de la trama
0x0099	0x2128      	CALL       _EnviarNACK
;MasterComunicacion.c,298 :: 		}
L_interrupt41:
;MasterComunicacion.c,300 :: 		}
L_end_interrupt:
L__interrupt52:
0x009A	0x0823      	MOVF       35, 0
0x009B	0x00F0      	MOVWF      R0
0x009C	0x0822      	MOVF       34, 0
0x009D	0x00FB      	MOVWF      R11
0x009E	0x0821      	MOVF       33, 0
0x009F	0x00FC      	MOVWF      R12
0x00A0	0x0820      	MOVF       32, 0
0x00A1	0x00FD      	MOVWF      R13
0x00A2	0x0863      	MOVF       ___savePCLATH, 0
0x00A3	0x008A      	MOVWF      PCLATH
0x00A4	0x0E64      	SWAPF      ___saveSTATUS, 0
0x00A5	0x0083      	MOVWF      STATUS
0x00A6	0x0EFF      	SWAPF      R15, 1
0x00A7	0x0E7F      	SWAPF      R15, 0
0x00A8	0x0009      	RETFIE
; end of _interrupt
_UART1_Tx_Idle:
;__Lib_UART_c67.c,34 :: 		
;__Lib_UART_c67.c,35 :: 		
0x00A9	0x3000      	MOVLW      0
0x00AA	0x1683      	BSF        STATUS, 5
0x00AB	0x1303      	BCF        STATUS, 6
0x00AC	0x1898      	BTFSC      TXSTA, 1
0x00AD	0x3001      	MOVLW      1
0x00AE	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,36 :: 		
L_end_UART1_Tx_Idle:
0x00AF	0x0008      	RETURN
; end of _UART1_Tx_Idle
_CalcularCRC:
;MasterComunicacion.c,97 :: 		unsigned int CalcularCRC(unsigned char* trama, unsigned char tramaSize){
;MasterComunicacion.c,100 :: 		for(CRC16=0xFFFF; tramaSize!=0; tramaSize --){
0x00B0	0x30FF      	MOVLW      255
0x00B1	0x1283      	BCF        STATUS, 5
0x00B2	0x1303      	BCF        STATUS, 6
0x00B3	0x00F3      	MOVWF      R3
0x00B4	0x30FF      	MOVLW      255
0x00B5	0x00F4      	MOVWF      R3+1
L_CalcularCRC1:
0x00B6	0x086E      	MOVF       FARG_CalcularCRC_tramaSize, 0
0x00B7	0x3A00      	XORLW      0
0x00B8	0x1903      	BTFSC      STATUS, 2
0x00B9	0x28D7      	GOTO       L_CalcularCRC2
;MasterComunicacion.c,101 :: 		CRC16 ^=*trama ++;
0x00BA	0x086D      	MOVF       FARG_CalcularCRC_trama, 0
0x00BB	0x0084      	MOVWF      FSR
0x00BC	0x0800      	MOVF       INDF, 0
0x00BD	0x06F3      	XORWF      R3, 1
0x00BE	0x3000      	MOVLW      0
0x00BF	0x06F4      	XORWF      R3+1, 1
0x00C0	0x0AED      	INCF       FARG_CalcularCRC_trama, 1
;MasterComunicacion.c,102 :: 		for(ucCounter =0; ucCounter <8; ucCounter ++){
0x00C1	0x01F2      	CLRF       R2
L_CalcularCRC4:
0x00C2	0x3008      	MOVLW      8
0x00C3	0x0272      	SUBWF      R2, 0
0x00C4	0x1803      	BTFSC      STATUS, 0
0x00C5	0x28D5      	GOTO       L_CalcularCRC5
;MasterComunicacion.c,103 :: 		if(CRC16 & 0x0001)
0x00C6	0x1C73      	BTFSS      R3, 0
0x00C7	0x28D0      	GOTO       L_CalcularCRC7
;MasterComunicacion.c,104 :: 		CRC16 = (CRC16 >>1)^POLMODBUS;
0x00C8	0x0CF4      	RRF        R3+1, 1
0x00C9	0x0CF3      	RRF        R3, 1
0x00CA	0x13F4      	BCF        R3+1, 7
0x00CB	0x3001      	MOVLW      1
0x00CC	0x06F3      	XORWF      R3, 1
0x00CD	0x30A0      	MOVLW      160
0x00CE	0x06F4      	XORWF      R3+1, 1
0x00CF	0x28D3      	GOTO       L_CalcularCRC8
L_CalcularCRC7:
;MasterComunicacion.c,106 :: 		CRC16>>=1;
0x00D0	0x0CF4      	RRF        R3+1, 1
0x00D1	0x0CF3      	RRF        R3, 1
0x00D2	0x13F4      	BCF        R3+1, 7
L_CalcularCRC8:
;MasterComunicacion.c,102 :: 		for(ucCounter =0; ucCounter <8; ucCounter ++){
0x00D3	0x0AF2      	INCF       R2, 1
;MasterComunicacion.c,107 :: 		}
0x00D4	0x28C2      	GOTO       L_CalcularCRC4
L_CalcularCRC5:
;MasterComunicacion.c,100 :: 		for(CRC16=0xFFFF; tramaSize!=0; tramaSize --){
0x00D5	0x03EE      	DECF       FARG_CalcularCRC_tramaSize, 1
;MasterComunicacion.c,108 :: 		}
0x00D6	0x28B6      	GOTO       L_CalcularCRC1
L_CalcularCRC2:
;MasterComunicacion.c,109 :: 		return CRC16;
0x00D7	0x0873      	MOVF       R3, 0
0x00D8	0x00F0      	MOVWF      R0
0x00D9	0x0874      	MOVF       R3+1, 0
0x00DA	0x00F1      	MOVWF      R0+1
;MasterComunicacion.c,110 :: 		}
L_end_CalcularCRC:
0x00DB	0x0008      	RETURN
; end of _CalcularCRC
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x00DC	0x1683      	BSF        STATUS, 5
0x00DD	0x1303      	BCF        STATUS, 6
0x00DE	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x00DF	0x3090      	MOVLW      144
0x00E0	0x1283      	BCF        STATUS, 5
0x00E1	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x00E2	0x1683      	BSF        STATUS, 5
0x00E3	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x00E4	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x00E5	0x1283      	BCF        STATUS, 5
0x00E6	0x1E8C      	BTFSS      PIR1, 5
0x00E7	0x28EB      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x00E8	0x081A      	MOVF       RCREG, 0
0x00E9	0x00F0      	MOVWF      R0
0x00EA	0x28E5      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x00EB	0x0008      	RETURN
; end of _UART1_Init
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x00EC	0x1683      	BSF        STATUS, 5
0x00ED	0x1303      	BCF        STATUS, 6
0x00EE	0x1898      	BTFSC      TXSTA, 1
0x00EF	0x28F2      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x00F0	0x0000      	NOP
0x00F1	0x28EC      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x00F2	0x1283      	BCF        STATUS, 5
0x00F3	0x086D      	MOVF       FARG_UART1_Write_data_, 0
0x00F4	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x00F5	0x0008      	RETURN
; end of _UART1_Write
_ConfiguracionPrincipal:
;MasterComunicacion.c,61 :: 		void ConfiguracionPrincipal(){
;MasterComunicacion.c,63 :: 		TRISB0_bit = 1;
0x00F6	0x1683      	BSF        STATUS, 5
0x00F7	0x1303      	BCF        STATUS, 6
0x00F8	0x1406      	BSF        TRISB0_bit, BitPos(TRISB0_bit+0)
;MasterComunicacion.c,64 :: 		TRISC4_bit = 0;
0x00F9	0x1207      	BCF        TRISC4_bit, BitPos(TRISC4_bit+0)
;MasterComunicacion.c,66 :: 		INTCON.GIE = 1;                                    //Habilita las interrupciones globales
0x00FA	0x178B      	BSF        INTCON, 7
;MasterComunicacion.c,67 :: 		INTCON.PEIE = 1;                                   //Habilita las interrupciones perifericas
0x00FB	0x170B      	BSF        INTCON, 6
;MasterComunicacion.c,69 :: 		INTCON = 0xC0;
0x00FC	0x30C0      	MOVLW      192
0x00FD	0x008B      	MOVWF      INTCON
;MasterComunicacion.c,72 :: 		UART1_Init(19200);                                 //Inicializa el UART1 a 19200 bps
0x00FE	0x3019      	MOVLW      25
0x00FF	0x0099      	MOVWF      SPBRG
0x0100	0x1518      	BSF        TXSTA, 2
0x0101	0x20DC      	CALL       _UART1_Init
;MasterComunicacion.c,73 :: 		PIE1.RCIE = 1;
0x0102	0x1683      	BSF        STATUS, 5
0x0103	0x168C      	BSF        PIE1, 5
;MasterComunicacion.c,76 :: 		T1CON = 0x30;
0x0104	0x3030      	MOVLW      48
0x0105	0x1283      	BCF        STATUS, 5
0x0106	0x0090      	MOVWF      T1CON
;MasterComunicacion.c,77 :: 		PIR1.TMR1IF = 0;
0x0107	0x100C      	BCF        PIR1, 0
;MasterComunicacion.c,78 :: 		TMR1H = 0x0B;
0x0108	0x300B      	MOVLW      11
0x0109	0x008F      	MOVWF      TMR1H
;MasterComunicacion.c,79 :: 		TMR1L = 0xDC;
0x010A	0x30DC      	MOVLW      220
0x010B	0x008E      	MOVWF      TMR1L
;MasterComunicacion.c,80 :: 		PIE1.TMR1IE = 1;
0x010C	0x1683      	BSF        STATUS, 5
0x010D	0x140C      	BSF        PIE1, 0
;MasterComunicacion.c,81 :: 		INTCON = 0xC0;
0x010E	0x30C0      	MOVLW      192
0x010F	0x008B      	MOVWF      INTCON
;MasterComunicacion.c,84 :: 		T2CON = 0x78;
0x0110	0x3078      	MOVLW      120
0x0111	0x1283      	BCF        STATUS, 5
0x0112	0x0092      	MOVWF      T2CON
;MasterComunicacion.c,85 :: 		PR2 = 249;
0x0113	0x30F9      	MOVLW      249
0x0114	0x1683      	BSF        STATUS, 5
0x0115	0x0092      	MOVWF      PR2
;MasterComunicacion.c,86 :: 		PIR1.TMR2IF = 0;
0x0116	0x1283      	BCF        STATUS, 5
0x0117	0x108C      	BCF        PIR1, 1
;MasterComunicacion.c,87 :: 		PIE1.TMR2IE = 1;
0x0118	0x1683      	BSF        STATUS, 5
0x0119	0x148C      	BSF        PIE1, 1
;MasterComunicacion.c,89 :: 		Delay_ms(100);                                     //Espera hasta que se estabilicen los cambios
0x011A	0x3002      	MOVLW      2
0x011B	0x00FB      	MOVWF      R11
0x011C	0x3004      	MOVLW      4
0x011D	0x00FC      	MOVWF      R12
0x011E	0x30BA      	MOVLW      186
0x011F	0x00FD      	MOVWF      R13
L_ConfiguracionPrincipal0:
0x0120	0x0BFD      	DECFSZ     R13, 1
0x0121	0x2920      	GOTO       L_ConfiguracionPrincipal0
0x0122	0x0BFC      	DECFSZ     R12, 1
0x0123	0x2920      	GOTO       L_ConfiguracionPrincipal0
0x0124	0x0BFB      	DECFSZ     R11, 1
0x0125	0x2920      	GOTO       L_ConfiguracionPrincipal0
0x0126	0x0000      	NOP
;MasterComunicacion.c,91 :: 		}
L_end_ConfiguracionPrincipal:
0x0127	0x0008      	RETURN
; end of _ConfiguracionPrincipal
_EnviarNACK:
;MasterComunicacion.c,189 :: 		void EnviarNACK(){
;MasterComunicacion.c,190 :: 		RE_DE = 1;                                         //Establece el Max485 en modo escritura
0x0128	0x1283      	BCF        STATUS, 5
0x0129	0x1303      	BCF        STATUS, 6
0x012A	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;MasterComunicacion.c,191 :: 		UART1_Write(NACK);                                 //Envia el valor de la Cabecera de la trama ACK por el puerto UART1
0x012B	0x30AF      	MOVLW      175
0x012C	0x00ED      	MOVWF      FARG_UART1_Write_data_
0x012D	0x20EC      	CALL       _UART1_Write
;MasterComunicacion.c,192 :: 		while(UART1_Tx_Idle()==0);                         //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarNACK25:
0x012E	0x20A9      	CALL       _UART1_Tx_Idle
0x012F	0x0870      	MOVF       R0, 0
0x0130	0x3A00      	XORLW      0
0x0131	0x1D03      	BTFSS      STATUS, 2
0x0132	0x2934      	GOTO       L_EnviarNACK26
0x0133	0x292E      	GOTO       L_EnviarNACK25
L_EnviarNACK26:
;MasterComunicacion.c,193 :: 		RE_DE = 0;                                         //Establece el Max485 en modo de lectura;
0x0134	0x1283      	BCF        STATUS, 5
0x0135	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;MasterComunicacion.c,194 :: 		}
L_end_EnviarNACK:
0x0136	0x0008      	RETURN
; end of _EnviarNACK
_UART1_Read:
;__Lib_UART_c67.c,21 :: 		
;__Lib_UART_c67.c,24 :: 		
0x0137	0x1283      	BCF        STATUS, 5
0x0138	0x1303      	BCF        STATUS, 6
0x0139	0x081A      	MOVF       RCREG, 0
0x013A	0x00F1      	MOVWF      R1
;__Lib_UART_c67.c,25 :: 		
0x013B	0x1C98      	BTFSS      RCSTA, 1
0x013C	0x293F      	GOTO       L_UART1_Read2
;__Lib_UART_c67.c,26 :: 		
0x013D	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.c,27 :: 		
0x013E	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.c,28 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,29 :: 		
0x013F	0x0871      	MOVF       R1, 0
0x0140	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Read:
0x0141	0x0008      	RETURN
; end of _UART1_Read
_EnviarACK:
;MasterComunicacion.c,178 :: 		void EnviarACK(){
;MasterComunicacion.c,179 :: 		RE_DE = 1;                                         //Establece el Max485 en modo escritura
0x0142	0x1283      	BCF        STATUS, 5
0x0143	0x1303      	BCF        STATUS, 6
0x0144	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;MasterComunicacion.c,180 :: 		UART1_Write(ACK);                                  //Envia el valor de la Cabecera de la trama ACK por el puerto UART1
0x0145	0x30AA      	MOVLW      170
0x0146	0x00ED      	MOVWF      FARG_UART1_Write_data_
0x0147	0x20EC      	CALL       _UART1_Write
;MasterComunicacion.c,181 :: 		while(UART1_Tx_Idle()==0);                         //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarACK23:
0x0148	0x20A9      	CALL       _UART1_Tx_Idle
0x0149	0x0870      	MOVF       R0, 0
0x014A	0x3A00      	XORLW      0
0x014B	0x1D03      	BTFSS      STATUS, 2
0x014C	0x294E      	GOTO       L_EnviarACK24
0x014D	0x2948      	GOTO       L_EnviarACK23
L_EnviarACK24:
;MasterComunicacion.c,182 :: 		RE_DE = 0;                                         //Establece el Max485 en modo de lectura;
0x014E	0x1283      	BCF        STATUS, 5
0x014F	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;MasterComunicacion.c,183 :: 		}
L_end_EnviarACK:
0x0150	0x0008      	RETURN
; end of _EnviarACK
_EnviarMensajeRS485:
;MasterComunicacion.c,114 :: 		void EnviarMensajeRS485(unsigned char *tramaPDU, unsigned char sizePDU){
;MasterComunicacion.c,118 :: 		CRCPDU = CalcularCRC(tramaPDU, sizePDU);           //Calcula el CRC de la trama pdu
