;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/11/2018 16:42:27
;----------------------------------------------

;Address Opcode 	ASM
0x0025	0x2842      	GOTO       L_interrupt6
0x0026	0x0827      	MOVF       _buffer, 0
0x0027	0x3AA0      	XORLW      160
0x0028	0x1903      	BTFSC      STATUS, 2
0x0029	0x2842      	GOTO       L_interrupt6
L__interrupt27:
;EsclavoSensor.c,77 :: 		registro = buffer;
0x002A	0x0827      	MOVF       _buffer, 0
0x002B	0x00B8      	MOVWF      _registro
;EsclavoSensor.c,78 :: 		switch (registro){
0x002C	0x2839      	GOTO       L_interrupt7
;EsclavoSensor.c,79 :: 		case 1:
L_interrupt9:
;EsclavoSensor.c,80 :: 		numBytesSPI = 0x02;                //Si solicita leer el registro #1 establece que el numero de bytes que va a responder sera 3 (ejemplo), uno de direccion y dos de datos
0x002D	0x3002      	MOVLW      2
0x002E	0x00B7      	MOVWF      _numBytesSPI
;EsclavoSensor.c,81 :: 		SSPBUF = numBytesSPI;              //Escribe la variable numBytesSPI en el buffer para enviarle al Maestro el numero de bytes que le va a responder
0x002F	0x3002      	MOVLW      2
0x0030	0x0093      	MOVWF      SSPBUF
;EsclavoSensor.c,82 :: 		break;
0x0031	0x2842      	GOTO       L_interrupt8
;EsclavoSensor.c,83 :: 		case 2:
L_interrupt10:
;EsclavoSensor.c,84 :: 		numBytesSPI = 0x04;
0x0032	0x3004      	MOVLW      4
0x0033	0x00B7      	MOVWF      _numBytesSPI
;EsclavoSensor.c,85 :: 		SSPBUF = numBytesSPI;
0x0034	0x3004      	MOVLW      4
0x0035	0x0093      	MOVWF      SSPBUF
;EsclavoSensor.c,86 :: 		break;
0x0036	0x2842      	GOTO       L_interrupt8
;EsclavoSensor.c,87 :: 		default:
L_interrupt11:
;EsclavoSensor.c,88 :: 		SSPBUF = 0;                        //**Hay que revisar esto para que no de error**
0x0037	0x0193      	CLRF       SSPBUF
;EsclavoSensor.c,89 :: 		}
0x0038	0x2842      	GOTO       L_interrupt8
L_interrupt7:
0x0039	0x0838      	MOVF       _registro, 0
0x003A	0x3A01      	XORLW      1
0x003B	0x1903      	BTFSC      STATUS, 2
0x003C	0x282D      	GOTO       L_interrupt9
0x003D	0x0838      	MOVF       _registro, 0
0x003E	0x3A02      	XORLW      2
0x003F	0x1903      	BTFSC      STATUS, 2
0x0040	0x2832      	GOTO       L_interrupt10
0x0041	0x2837      	GOTO       L_interrupt11
L_interrupt8:
;EsclavoSensor.c,90 :: 		}
L_interrupt6:
;EsclavoSensor.c,91 :: 		if (buffer==0xA1){                                //Si detecta el delimitador de final de trama:
0x0042	0x0827      	MOVF       _buffer, 0
0x0043	0x3AA1      	XORLW      161
0x0044	0x1D03      	BTFSS      STATUS, 2
0x0045	0x284C      	GOTO       L_interrupt12
;EsclavoSensor.c,92 :: 		banPet = 1;                                    //Activa la bandera de peticion
0x0046	0x3001      	MOVLW      1
0x0047	0x00A3      	MOVWF      _banPet
;EsclavoSensor.c,93 :: 		banMed = 0;                                    //Limpia la bandera de medicion
0x0048	0x01BD      	CLRF       _banMed
;EsclavoSensor.c,94 :: 		banResp = 0;                                   //Limpia la bandera de peticion. **Esto parece no ser necesario pero quiero asegurarme de que no entre al siguiente if sin antes pasar por el bucle
0x0049	0x01BB      	CLRF       _banResp
;EsclavoSensor.c,95 :: 		SSPBUF = 0xB0;                                 //Escribe el buffer el primer valor que se va a embiar cuando se embie la trama de respuesta
0x004A	0x30B0      	MOVLW      176
0x004B	0x0093      	MOVWF      SSPBUF
;EsclavoSensor.c,96 :: 		}
L_interrupt12:
;EsclavoSensor.c,99 :: 		if (buffer==0xC0){                                //Verifica si el primer byte es la cabecera de datos
0x004C	0x0827      	MOVF       _buffer, 0
0x004D	0x3AC0      	XORLW      192
0x004E	0x1D03      	BTFSS      STATUS, 2
0x004F	0x2858      	GOTO       L_interrupt13
;EsclavoSensor.c,100 :: 		banId = 1;                                     //Activa la bandera de escritura de Id
0x0050	0x3001      	MOVLW      1
0x0051	0x00BC      	MOVWF      _banId
;EsclavoSensor.c,101 :: 		SSPBUF = 0xC0;                                 //Guarda en el buffer un valor de cabecera (puede ser cuaquier valor, igual el Maaestro ignora este byte)
0x0052	0x30C0      	MOVLW      192
0x0053	0x0093      	MOVWF      SSPBUF
;EsclavoSensor.c,102 :: 		Delay_us(50);
0x0054	0x3021      	MOVLW      33
0x0055	0x00FD      	MOVWF      R13
L_interrupt14:
0x0056	0x0BFD      	DECFSZ     R13, 1
0x0057	0x2856      	GOTO       L_interrupt14
;EsclavoSensor.c,103 :: 		}
L_interrupt13:
;EsclavoSensor.c,104 :: 		if ((banId==1)&&(buffer==0xC1)){
0x0058	0x083C      	MOVF       _banId, 0
0x0059	0x3A01      	XORLW      1
0x005A	0x1D03      	BTFSS      STATUS, 2
0x005B	0x2862      	GOTO       L_interrupt17
0x005C	0x0827      	MOVF       _buffer, 0
0x005D	0x3AC1      	XORLW      193
0x005E	0x1D03      	BTFSS      STATUS, 2
0x005F	0x2862      	GOTO       L_interrupt17
L__interrupt26:
;EsclavoSensor.c,105 :: 		SSPBUF = idEsclavo;
0x0060	0x3009      	MOVLW      9
0x0061	0x0093      	MOVWF      SSPBUF
;EsclavoSensor.c,106 :: 		}
L_interrupt17:
;EsclavoSensor.c,107 :: 		if (buffer==0xC2){                                //Si detecta el delimitador de final de trama:
0x0062	0x0827      	MOVF       _buffer, 0
0x0063	0x3AC2      	XORLW      194
0x0064	0x1D03      	BTFSS      STATUS, 2
0x0065	0x2869      	GOTO       L_interrupt18
;EsclavoSensor.c,108 :: 		banId = 0;                                     //Limpia la bandera de escritura de Id
0x0066	0x01BC      	CLRF       _banId
;EsclavoSensor.c,109 :: 		SSPBUF = 0xA0;                                 //Escribe el buffer el primer valor que se va a embiar cuando se embie la trama de respuesta
0x0067	0x30A0      	MOVLW      160
0x0068	0x0093      	MOVWF      SSPBUF
;EsclavoSensor.c,110 :: 		}
L_interrupt18:
;EsclavoSensor.c,113 :: 		if (banResp==1){                                  //Verifica que la bandera de respuesta este activa
0x0069	0x083B      	MOVF       _banResp, 0
0x006A	0x3A01      	XORLW      1
0x006B	0x1D03      	BTFSS      STATUS, 2
0x006C	0x2877      	GOTO       L_interrupt19
;EsclavoSensor.c,114 :: 		if (i<numBytesSPI){
0x006D	0x0837      	MOVF       _numBytesSPI, 0
0x006E	0x0222      	SUBWF      _i, 0
0x006F	0x1803      	BTFSC      STATUS, 0
0x0070	0x2877      	GOTO       L_interrupt20
;EsclavoSensor.c,115 :: 		SSPBUF = resSPI[i];
0x0071	0x0822      	MOVF       _i, 0
0x0072	0x3E28      	ADDLW      _resSPI
0x0073	0x0084      	MOVWF      FSR
0x0074	0x0800      	MOVF       INDF, 0
0x0075	0x0093      	MOVWF      SSPBUF
;EsclavoSensor.c,116 :: 		i++;
0x0076	0x0AA2      	INCF       _i, 1
;EsclavoSensor.c,117 :: 		}
L_interrupt20:
;EsclavoSensor.c,118 :: 		}
L_interrupt19:
;EsclavoSensor.c,121 :: 		}
L_interrupt1:
;EsclavoSensor.c,123 :: 		}
L_end_interrupt:
L__interrupt30:
0x0077	0x0821      	MOVF       33, 0
0x0078	0x00F0      	MOVWF      R0
0x0079	0x0820      	MOVF       32, 0
0x007A	0x00FD      	MOVWF      R13
0x007B	0x083E      	MOVF       ___savePCLATH, 0
0x007C	0x008A      	MOVWF      PCLATH
0x007D	0x0E3F      	SWAPF      ___saveSTATUS, 0
0x007E	0x0083      	MOVWF      STATUS
0x007F	0x0EFF      	SWAPF      R15, 1
0x0080	0x0E7F      	SWAPF      R15, 0
0x0081	0x0009      	RETFIE
; end of _interrupt
_SPI1_Init_Advanced:
;__Lib_SPI_c345.c,31 :: 		
;__Lib_SPI_c345.c,33 :: 		
0x0082	0x1683      	BSF        STATUS, 5
0x0083	0x1303      	BCF        STATUS, 6
0x0084	0x1287      	BCF        TRISC5_bit, BitPos(TRISC5_bit+0)
;__Lib_SPI_c345.c,34 :: 		
0x0085	0x1283      	BCF        STATUS, 5
0x0086	0x0840      	MOVF       FARG_SPI1_Init_Advanced_master, 0
0x0087	0x3A04      	XORLW      4
0x0088	0x1D03      	BTFSS      STATUS, 2
0x0089	0x288D      	GOTO       L_SPI1_Init_Advanced0
0x008A	0x1683      	BSF        STATUS, 5
0x008B	0x1587      	BSF        TRISC3_bit, BitPos(TRISC3_bit+0)
0x008C	0x288F      	GOTO       L_SPI1_Init_Advanced1
L_SPI1_Init_Advanced0:
0x008D	0x1683      	BSF        STATUS, 5
;__Lib_SPI_c345.c,35 :: 		
0x008E	0x1187      	BCF        TRISC3_bit, BitPos(TRISC3_bit+0)
L_SPI1_Init_Advanced1:
;__Lib_SPI_c345.c,36 :: 		
0x008F	0x1607      	BSF        TRISC4_bit, BitPos(TRISC4_bit+0)
;__Lib_SPI_c345.c,38 :: 		
0x0090	0x1283      	BCF        STATUS, 5
0x0091	0x0194      	CLRF       SSPCON
;__Lib_SPI_c345.c,39 :: 		
0x0092	0x0840      	MOVF       FARG_SPI1_Init_Advanced_master, 0
0x0093	0x0494      	IORWF      SSPCON, 1
;__Lib_SPI_c345.c,40 :: 		
0x0094	0x0842      	MOVF       FARG_SPI1_Init_Advanced_clock_idle, 0
0x0095	0x0494      	IORWF      SSPCON, 1
;__Lib_SPI_c345.c,41 :: 		
0x0096	0x0841      	MOVF       FARG_SPI1_Init_Advanced_data_sample, 0
0x0097	0x1683      	BSF        STATUS, 5
0x0098	0x0494      	IORWF      SSPSTAT, 1
;__Lib_SPI_c345.c,43 :: 		
0x0099	0x1283      	BCF        STATUS, 5
0x009A	0x0842      	MOVF       FARG_SPI1_Init_Advanced_clock_idle, 0
0x009B	0x1903      	BTFSC      STATUS, 2
0x009C	0x28A4      	GOTO       L_SPI1_Init_Advanced2
;__Lib_SPI_c345.c,44 :: 		
0x009D	0x0843      	MOVF       FARG_SPI1_Init_Advanced_transmit_edge, 0
0x009E	0x3A00      	XORLW      0
0x009F	0x1D03      	BTFSS      STATUS, 2
0x00A0	0x28A3      	GOTO       L_SPI1_Init_Advanced3
;__Lib_SPI_c345.c,45 :: 		
0x00A1	0x1683      	BSF        STATUS, 5
0x00A2	0x1714      	BSF        SSPSTAT, 6
L_SPI1_Init_Advanced3:
;__Lib_SPI_c345.c,46 :: 		
0x00A3	0x28AA      	GOTO       L_SPI1_Init_Advanced4
L_SPI1_Init_Advanced2:
;__Lib_SPI_c345.c,48 :: 		
0x00A4	0x1283      	BCF        STATUS, 5
0x00A5	0x0843      	MOVF       FARG_SPI1_Init_Advanced_transmit_edge, 0
0x00A6	0x1903      	BTFSC      STATUS, 2
0x00A7	0x28AA      	GOTO       L_SPI1_Init_Advanced5
;__Lib_SPI_c345.c,49 :: 		
0x00A8	0x1683      	BSF        STATUS, 5
0x00A9	0x1714      	BSF        SSPSTAT, 6
L_SPI1_Init_Advanced5:
;__Lib_SPI_c345.c,50 :: 		
L_SPI1_Init_Advanced4:
;__Lib_SPI_c345.c,51 :: 		
0x00AA	0x1283      	BCF        STATUS, 5
0x00AB	0x1694      	BSF        SSPCON, 5
;__Lib_SPI_c345.c,52 :: 		
L_end_SPI1_Init_Advanced:
0x00AC	0x0008      	RETURN
; end of _SPI1_Init_Advanced
_ConfiguracionPrincipal:
;EsclavoSensor.c,35 :: 		void ConfiguracionPrincipal(){
;EsclavoSensor.c,37 :: 		TRISC2_bit = 0;
0x00AD	0x1683      	BSF        STATUS, 5
0x00AE	0x1303      	BCF        STATUS, 6
0x00AF	0x1107      	BCF        TRISC2_bit, BitPos(TRISC2_bit+0)
;EsclavoSensor.c,38 :: 		TRISB3_bit = 0;
0x00B0	0x1186      	BCF        TRISB3_bit, BitPos(TRISB3_bit+0)
;EsclavoSensor.c,39 :: 		TRISA5_bit = 1;
0x00B1	0x1685      	BSF        TRISA5_bit, BitPos(TRISA5_bit+0)
;EsclavoSensor.c,41 :: 		INTCON.GIE = 1;                                    //Habilita las interrupciones globales
0x00B2	0x178B      	BSF        INTCON, 7
;EsclavoSensor.c,42 :: 		INTCON.PEIE = 1;                                   //Habilita las interrupciones perifericas
0x00B3	0x170B      	BSF        INTCON, 6
;EsclavoSensor.c,45 :: 		SPI1_Init_Advanced(_SPI_SLAVE_SS_ENABLE,_SPI_DATA_SAMPLE_MIDDLE,_SPI_CLK_IDLE_HIGH,_SPI_LOW_2_HIGH);
0x00B4	0x3004      	MOVLW      4
0x00B5	0x1283      	BCF        STATUS, 5
0x00B6	0x00C0      	MOVWF      FARG_SPI1_Init_Advanced_master
0x00B7	0x01C1      	CLRF       FARG_SPI1_Init_Advanced_data_sample
0x00B8	0x3010      	MOVLW      16
0x00B9	0x00C2      	MOVWF      FARG_SPI1_Init_Advanced_clock_idle
0x00BA	0x3001      	MOVLW      1
0x00BB	0x00C3      	MOVWF      FARG_SPI1_Init_Advanced_transmit_edge
0x00BC	0x2082      	CALL       _SPI1_Init_Advanced
;EsclavoSensor.c,46 :: 		PIE1.SSPIE = 1;                                  //Habilita la interrupcion por SPI
0x00BD	0x1683      	BSF        STATUS, 5
0x00BE	0x158C      	BSF        PIE1, 3
;EsclavoSensor.c,48 :: 		Delay_ms(100);                                     //Espera hasta que se estabilicen los cambios
0x00BF	0x3002      	MOVLW      2
0x00C0	0x00FB      	MOVWF      R11
0x00C1	0x3004      	MOVLW      4
0x00C2	0x00FC      	MOVWF      R12
0x00C3	0x30BA      	MOVLW      186
0x00C4	0x00FD      	MOVWF      R13
L_ConfiguracionPrincipal0:
0x00C5	0x0BFD      	DECFSZ     R13, 1
0x00C6	0x28C5      	GOTO       L_ConfiguracionPrincipal0
0x00C7	0x0BFC      	DECFSZ     R12, 1
0x00C8	0x28C5      	GOTO       L_ConfiguracionPrincipal0
0x00C9	0x0BFB      	DECFSZ     R11, 1
0x00CA	0x28C5      	GOTO       L_ConfiguracionPrincipal0
0x00CB	0x0000      	NOP
;EsclavoSensor.c,50 :: 		}
L_end_ConfiguracionPrincipal:
0x00CC	0x0008      	RETURN
; end of _ConfiguracionPrincipal
_main:
;EsclavoSensor.c,126 :: 		void main() {
;EsclavoSensor.c,128 :: 		ConfiguracionPrincipal();
0x00CD	0x20AD      	CALL       _ConfiguracionPrincipal
;EsclavoSensor.c,129 :: 		ECINT = 1;                                       //Se inicializa el pin ECINT en alto para evitar que envie un pulso al iniciar (probablemente ocacionado por el CCP)
0x00CE	0x1283      	BCF        STATUS, 5
0x00CF	0x1507      	BSF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoSensor.c,130 :: 		AUX = 0;
0x00D0	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;EsclavoSensor.c,131 :: 		i = 0;
0x00D1	0x01A2      	CLRF       _i
;EsclavoSensor.c,132 :: 		x = 0;
0x00D2	0x01A4      	CLRF       _x
;EsclavoSensor.c,133 :: 		banPet = 0;
0x00D3	0x01A3      	CLRF       _banPet
;EsclavoSensor.c,134 :: 		banResp = 0;
0x00D4	0x01BB      	CLRF       _banResp
;EsclavoSensor.c,135 :: 		banSPI = 0;
0x00D5	0x01BA      	CLRF       _banSPI
;EsclavoSensor.c,136 :: 		banMed = 0;
0x00D6	0x01BD      	CLRF       _banMed
;EsclavoSensor.c,137 :: 		banId = 0;
0x00D7	0x01BC      	CLRF       _banId
;EsclavoSensor.c,139 :: 		respSPI = 0xC0;
0x00D8	0x30C0      	MOVLW      192
0x00D9	0x00B9      	MOVWF      _respSPI
;EsclavoSensor.c,140 :: 		SSPBUF = 0xC0;                                   //Carga un valor inicial en el buffer
0x00DA	0x30C0      	MOVLW      192
0x00DB	0x0093      	MOVWF      SSPBUF
;EsclavoSensor.c,143 :: 		while(1){
L_main21:
;EsclavoSensor.c,145 :: 		if (banPet==1){                             //Verifica si se ha recibido una solicitud de medicion
0x00DC	0x0823      	MOVF       _banPet, 0
0x00DD	0x3A01      	XORLW      1
0x00DE	0x1D03      	BTFSS      STATUS, 2
0x00DF	0x2906      	GOTO       L_main23
;EsclavoSensor.c,146 :: 		Delay_ms(1000);                          //Simula un tiempo de procesamiento de la peticion
0x00E0	0x300B      	MOVLW      11
0x00E1	0x00FB      	MOVWF      R11
0x00E2	0x3026      	MOVLW      38
0x00E3	0x00FC      	MOVWF      R12
0x00E4	0x305D      	MOVLW      93
0x00E5	0x00FD      	MOVWF      R13
L_main24:
0x00E6	0x0BFD      	DECFSZ     R13, 1
0x00E7	0x28E6      	GOTO       L_main24
0x00E8	0x0BFC      	DECFSZ     R12, 1
0x00E9	0x28E6      	GOTO       L_main24
0x00EA	0x0BFB      	DECFSZ     R11, 1
0x00EB	0x28E6      	GOTO       L_main24
0x00EC	0x0000      	NOP
0x00ED	0x0000      	NOP
;EsclavoSensor.c,147 :: 		resSPI[0] = 0x83;                        //Llena el vector de respuesta con un valor de ejemplo (float 27.07)
0x00EE	0x3083      	MOVLW      131
0x00EF	0x00A8      	MOVWF      _resSPI
;EsclavoSensor.c,148 :: 		resSPI[1] = 0x58;
0x00F0	0x3058      	MOVLW      88
0x00F1	0x00A9      	MOVWF      _resSPI+1
;EsclavoSensor.c,149 :: 		resSPI[2] = 0x8F;
0x00F2	0x308F      	MOVLW      143
0x00F3	0x00AA      	MOVWF      _resSPI+2
;EsclavoSensor.c,150 :: 		resSPI[3] = 0x5C;
0x00F4	0x305C      	MOVLW      92
0x00F5	0x00AB      	MOVWF      _resSPI+3
;EsclavoSensor.c,151 :: 		i=0;
0x00F6	0x01A2      	CLRF       _i
;EsclavoSensor.c,153 :: 		ECINT = 0;                               //Genera un pulso en bajo para producir una interrupcion externa en el Master
0x00F7	0x1107      	BCF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoSensor.c,154 :: 		Delay_ms(1);
0x00F8	0x3003      	MOVLW      3
0x00F9	0x00FC      	MOVWF      R12
0x00FA	0x3097      	MOVLW      151
0x00FB	0x00FD      	MOVWF      R13
L_main25:
0x00FC	0x0BFD      	DECFSZ     R13, 1
0x00FD	0x28FC      	GOTO       L_main25
0x00FE	0x0BFC      	DECFSZ     R12, 1
0x00FF	0x28FC      	GOTO       L_main25
0x0100	0x0000      	NOP
0x0101	0x0000      	NOP
;EsclavoSensor.c,155 :: 		ECINT = 1;
0x0102	0x1507      	BSF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoSensor.c,156 :: 		banPet = 0;                              //Limpia la bandera de peticion SPI
0x0103	0x01A3      	CLRF       _banPet
;EsclavoSensor.c,157 :: 		banResp = 1;                             //Activa la bandera de respuesta SPI
0x0104	0x3001      	MOVLW      1
0x0105	0x00BB      	MOVWF      _banResp
;EsclavoSensor.c,159 :: 		}
L_main23:
;EsclavoSensor.c,161 :: 		}
0x0106	0x28DC      	GOTO       L_main21
;EsclavoSensor.c,163 :: 		}
L_end_main:
0x0107	0x2907      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [126]    _interrupt
0x0082      [43]    _SPI1_Init_Advanced
0x00AD      [32]    _ConfiguracionPrincipal
0x00CD      [59]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [0]    RB3_bit
0x0006       [0]    AUX
0x0007       [0]    ECINT
0x0007       [0]    RC2_bit
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x0013       [1]    SSPBUF
0x0014       [1]    SSPCON
0x0022       [1]    _i
0x0023       [1]    _banPet
0x0024       [1]    _x
0x0025       [2]    ___DoICPAddr
0x0027       [1]    _buffer
0x0028      [15]    _resSPI
0x0037       [1]    _numBytesSPI
0x0038       [1]    _registro
0x0039       [1]    _respSPI
0x003A       [1]    _banSPI
0x003B       [1]    _banResp
0x003C       [1]    _banId
0x003D       [1]    _banMed
0x003E       [1]    ___savePCLATH
0x003F       [1]    ___saveSTATUS
0x0040       [1]    FARG_SPI1_Init_Advanced_master
0x0041       [1]    FARG_SPI1_Init_Advanced_data_sample
0x0042       [1]    FARG_SPI1_Init_Advanced_clock_idle
0x0043       [1]    FARG_SPI1_Init_Advanced_transmit_edge
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [0]    TRISA5_bit
0x0086       [0]    TRISB3_bit
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC3_bit
0x008C       [1]    PIE1
0x0094       [1]    SSPSTAT
